Virtual User Script started at: 24.09.2020 8:59:51	[MsgId: MMSG-15967]
Action.c(252):     Set-Cookie: MTUserInfo=firstName&jojo3&username&jojo3&address2&&hash&83&address1&&lastName
Action.c(252):     &jojo3%0A; path=/\r\n
Action.c(252):     Keep-Alive: timeout=5, max=90\r\n
Action.c(252):     Connection: Keep-Alive\r\n
Action.c(252):     Transfer-Encoding: chunked\r\n
Action.c(252):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(252):     \r\n
Action.c(252): t=187846ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=92)
Action.c(252):     9bc\r\n
Action.c(252): t=187846ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=92)
Action.c(252):     \r\n
Action.c(252): t=187846ms: 2492-byte chunked response body for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=92)
Action.c(252):     <!DOCTYPE html\n
Action.c(252):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(252):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(252):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(252):     <head>\n
Action.c(252):     <title>Reservation Made!</title>\n
Action.c(252):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(252):     </head>\n
Action.c(252):     <body bgcolor="#E0E7F1">\n
Action.c(252):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(252):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(252):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: black
Action.c(252):     }</style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Invoice</font></b></h1><blockq
Action.c(252):     uote>\n
Action.c(252):     <CENTER>\n
Action.c(252):     <small><B>Thank you for booking through Web Tours.</B></small>\n
Action.c(252):     <BR/>\n
Action.c(252):     <BR/>\n
Action.c(252):     <!-- Customer Name header -->\n
Action.c(252):     <Table width="85%" border="0" cellspacing="0" >\n
Action.c(252):       <TR bgcolor="#5E7884">\n
Action.c(252):          <TD colspan="2" align="center">\n
Action.c(252):             <font color="white"><b>jojo3jojo3's Flight Invoice</b></font>\n
Action.c(252):          </TD>\n
Action.c(252):          <TD width="160" align="right">\n
Action.c(252):              <font color="white"><small>Thu Sep 24  9:02:58 2020\n
Action.c(252):     </small>\n
Action.c(252):          </TD>\n
Action.c(252):       </TR>\n
Action.c(252):     </Table>\n
Action.c(252):     \n
Action.c(252):     <Table width="85%" border="0" cellspacing="1" >\n
Action.c(252):     <!-- Flight Item header -->\n
Action.c(252):       <TR bgcolor="#EFF2F7">\n
Action.c(252):          <TD colspan="2" align="left">\n
Action.c(252):              Flights Reservation Requests:\n
Action.c(252):         </TD>\n
Action.c(252):         <TD align="center">Cost\n
Action.c(252):         </TD>\n
Action.c(252):       </TR>\n
Action.c(252):     \n
Action.c(252):     <!-- Flight reserved -->\n
Action.c(252):     <TR bgcolor="#EFF2F7">\n
Action.c(252):         <TD valign="top">1.</TD>\n
Action.c(252):         <TD align="left">\n
Action.c(252):            A Business Class ticket\n
Action.c(252):      from London to San Francisco.</u></b>\n
Action.c(252):     <br/>\n
Action.c(252):     <center>\n
Action.c(252):            <i>\n
Action.c(252):               09/24/2020 :  8am : Flight 260 leaves London  for San Francisco.<br>\n
Action.c(252):            <br/>\n
Action.c(252):         </TD>\n
Action.c(252):         <TD valign="top">\n
Action.c(252):              $850\n
Action.c(252):         </TD>\n
Action.c(252):       </TR>\n
Action.c(252):     <!-- Total Cost -->\n
Action.c(252):       <TR bgcolor="#EFF2F7">\n
Action.c(252):         <TD>*\n
Action.c(252):         </TD>\n
Action.c(252):         <TD > Total Cost\n
Action.c(252):         </TD>\n
Action.c(252):         <TD>\n
Action.c(252):            <b> $850 </b>\n
Action.c(252):         </TD>\n
Action.c(252):       </TR>\n
Action.c(252):     \n
Action.c(252):       <TR bgcolor="#EFF2F7">\n
Action.c(252):         <TD>-\n
Action.c(252):         </TD>\n
Action.c(252):         <TD >\n
Action.c(252):            Total Charged to Credit Card # 134679852023\n
Action.c(252):         </TD>\n
Action.c(252):         <TD>\n
Action.c(252):            <b> $850 </b>\n
Action.c(252):         </TD>\n
Action.c(252):       </TR>\n
Action.c(252):     \n
Action.c(252):       <TR bgcolor="#EFF2F7">\n
Action.c(252):         <TD>*\n
Action.c(252):         </TD>\n
Action.c(252):         <TD >\n
Action.c(252):             Credit Account Balance\n
Action.c(252):         </TD>\n
Action.c(252):         <TD>\n
Action.c(252):            <b> $0.00 </b>\n
Action.c(252):         </TD>\n
Action.c(252):       </TR></Table>\n
Action.c(252):     <BR/>\n
Action.c(252):     <Table width="85%" border="0">\n
Action.c(252):       <tr>\n
Action.c(252):         <td align=right>\n
Action.c(252):     <form method="post" action="" enctype="application/x-www-form-urlencoded">\n
Action.c(252):     <input type="image" name="Book Another" src="/WebTours/images/bookanother.gif" border="0" 
Action.c(252):     /></form>    </td>\n
Action.c(252):       </tr>\n
Action.c(252):     </Table>\n
Action.c(252):     \n
Action.c(252):     </Center>\n
Action.c(252):     \n
Action.c(252):     </body>\n
Action.c(252):     </html>
Action.c(252): Found resource "http://localhost:1080/WebTours/images/bookanother.gif" in HTML "http://localhost:1080/cgi-bin/reservations.pl"  	[MsgId: MMSG-26659]
Action.c(252): t=187860ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=92)
Action.c(252):     0\r\n
Action.c(252):     \r\n
Action.c(252): t=187865ms: 298-byte response headers for "http://localhost:1080/WebTours/images/bookanother.gif" (RelFrameId=, Internal ID=93)
Action.c(252):     HTTP/1.1 200 OK\r\n
Action.c(252):     Date: Thu, 24 Sep 2020 06:02:58 GMT\r\n
Action.c(252):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(252):     Last-Modified: Fri, 04 Sep 2020 17:00:04 GMT\r\n
Action.c(252):     ETag: "20000000be230-326-5ae7fccd55432"\r\n
Action.c(252):     Accept-Ranges: bytes\r\n
Action.c(252):     Content-Length: 806\r\n
Action.c(252):     Keep-Alive: timeout=5, max=100\r\n
Action.c(252):     Connection: Keep-Alive\r\n
Action.c(252):     Content-Type: image/gif\r\n
Action.c(252):     \r\n
Action.c(252): t=187866ms: 806-byte response body for "http://localhost:1080/WebTours/images/bookanother.gif" (RelFrameId=, Internal ID=93)
Action.c(252): Registered web_reg_find successful for "Text=Reservation Made!" (count=1)  	[MsgId: MMSG-26364]
Action.c(252): Registered web_reg_find successful for "Text=09/24/2020 :  8am : Flight 260 leaves London  for San Francisco." (count=1)  	[MsgId: MMSG-26364]
Action.c(252): web_submit_data("reservations.pl_3") was successful, 3298 body bytes, 662 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(356): Notify: Transaction "fill_payment" ended with a "Pass" status (Duration: 5,1896 Think Time: 5,0006 Wasted Time: 0,0000).	[MsgId: MMSG-16870]
Action.c(358): Notify: Transaction "click_itinerary" started.	[MsgId: MMSG-16999]
Action.c(360): web_add_auto_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
Action.c(360): web_add_auto_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
Action.c(363): web_add_auto_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(363): web_add_auto_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(366): Think time - Waiting 5,00 seconds (according to limit).	[MsgId: MMSG-15946]
Action.c(366): lr_think_time: 5,00 seconds (recorded think time was 37,00 seconds).	[MsgId: MMSG-15947]
Action.c(368): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(368): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(371): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(371): Notify: Next row for parameter firstName = 3 [table  = firstName].	[MsgId: MMSG-13876]
Action.c(371): Notify: Parameter Substitution: parameter "firstName" =  "jojo3"	[MsgId: MMSG-13992]
Action.c(371): Notify: Next row for parameter lastName = 3 [table  = lastName].	[MsgId: MMSG-13876]
Action.c(371): Notify: Parameter Substitution: parameter "lastName" =  "jojo3"	[MsgId: MMSG-13992]
Action.c(371): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(374): web_url("Itinerary Button") started  	[MsgId: MMSG-26355]
Action.c(374): t=192978ms: 215-byte response headers for "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary" (RelFrameId=1, Internal ID=94)
Action.c(374):     HTTP/1.1 200 OK\r\n
Action.c(374):     Date: Thu, 24 Sep 2020 06:03:03 GMT\r\n
Action.c(374):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(374):     Keep-Alive: timeout=5, max=89\r\n
Action.c(374):     Connection: Keep-Alive\r\n
Action.c(374):     Transfer-Encoding: chunked\r\n
Action.c(374):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(374):     \r\n
Action.c(374): t=192980ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary" (RelFrameId=1, Internal ID=94)
Action.c(374):     24f\r\n
Action.c(374): t=192981ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary" (RelFrameId=1, Internal ID=94)
Action.c(374):     \r\n
Action.c(374): t=192981ms: 591-byte chunked response body for "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary" (RelFrameId=1, Internal ID=94)
Action.c(374):     <!-- \n
Action.c(374):      User wants the intineraries.  Since user has already logged on,\n
Action.c(374):      we can give them the menu in the navbar.\n
Action.c(374):      --->\n
Action.c(374):     \n
Action.c(374):     <html>\n
Action.c(374):     <title>Web Tours</title>\n
Action.c(374):        <!-- Frame Set -->\n
Action.c(374):        <frameset cols="160,*" border="1" frameborder="1">\n
Action.c(374):           <!-- Navigation Frame -->\n
Action.c(374):           <frame src="nav.pl?page=menu&in=itinerary" name="navbar" \n
Action.c(374):                 marginheight="2" marginwidth="2" noresize="noresize" scrolling="auto"/>\n
Action.c(374):           <!-- Itinerary Frame -->\n
Action.c(374):           <frame src="itinerary.pl" name="info" \n
Action.c(374):                 marginheight="2" marginwidth="2" noresize="noresize" scrolling="auto"/>\n
Action.c(374):        </frameset>\n
Action.c(374):     </html>\n
Action.c(374): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary" in "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary"  	[MsgId: MMSG-26574]
Action.c(374): Detected non-resource "http://localhost:1080/cgi-bin/itinerary.pl" in "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary"  	[MsgId: MMSG-26574]
Action.c(374): t=192990ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary" (RelFrameId=1, Internal ID=94)
Action.c(374):     0\r\n
Action.c(374):     \r\n
Action.c(374): t=193103ms: 255-byte response headers for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary" (RelFrameId=1.1, Internal ID=95)
Action.c(374):     HTTP/1.1 200 OK\r\n
Action.c(374):     Date: Thu, 24 Sep 2020 06:03:03 GMT\r\n
Action.c(374):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(374):     Expires: Wed, 23 Sep 2020 06:03:03 GMT\r\n
Action.c(374):     Keep-Alive: timeout=5, max=99\r\n
Action.c(374):     Connection: Keep-Alive\r\n
Action.c(374):     Transfer-Encoding: chunked\r\n
Action.c(374):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(374):     \r\n
Action.c(374): t=193105ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary" (RelFrameId=1.1, Internal ID=95)
Action.c(374):     5ca\r\n
Action.c(374): t=193105ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary" (RelFrameId=1.1, Internal ID=95)
Action.c(374):     \r\n
Action.c(374): t=193105ms: 1482-byte chunked response body for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary" (RelFrameId=1.1, Internal ID=95)
Action.c(374):     <!DOCTYPE html\n
Action.c(374):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(374):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(374):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(374):     <head>\n
Action.c(374):     <title>Web Tours Navigation Bar</title>\n
Action.c(374):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(374):     </head>\n
Action.c(374):     <body bgcolor="#E0E7F1">\n
Action.c(374):     \n
Action.c(374):     <style>\n
Action.c(374):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(374):     \tH1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
Action.c(374):     \tsmall {font-family: tahoma; font-size : 8pt}\n
Action.c(374):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(374):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
Action.c(374):     N: none}\n
Action.c(374):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
Action.c(374):     CORATION: underline}\n
Action.c(374):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(374):     </style>\n
Action.c(374):     \n
Action.c(374):     <BR><BR><center>\n
Action.c(374):     \n
Action.c(374):     <br clear="both"/><center><A HREF="welcome.pl?page=search" TARGET="body"><IMG BORDER="0" S
Action.c(374):     RC="/WebTours/images/flights.gif" \n
Action.c(374):     ALT="Search Flights Button"/></A>\n
Action.c(374):     <br clear="both"/><A HREF="welcome.pl?page=itinerary" TARGET="body"><IMG BORDER="0" SRC="/
Action.c(374):     WebTours/images/in_itinerary.gif" \n
Action.c(374):     ALT="Itinerary Button"/></A>\n
Action.c(374):     <br clear="both"/><A HREF="welcome.pl?page=menus" TARGET="body"><IMG BORDER="0" SRC="/WebT
Action.c(374):     ours/images/home.gif" \n
Action.c(374):     ALT="Home Button"/></A>\n
Action.c(374):     <br clear><A HREF="welcome.pl?signOff=1" TARGET="body"><IMG BORDER="0" SRC="/WebTours/imag
Action.c(374):     es/signoff.gif" \n
Action.c(374):     ALT="SignOff Button"/></A></center>\n
Action.c(374):     \n
Action.c(374):     </body>\n
Action.c(374):     </html>\n
Action.c(374): Resource "http://localhost:1080/WebTours/images/flights.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(374): Found resource "http://localhost:1080/WebTours/images/in_itinerary.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary"  	[MsgId: MMSG-26659]
Action.c(374): Resource "http://localhost:1080/WebTours/images/home.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(374): Resource "http://localhost:1080/WebTours/images/signoff.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(374): t=193118ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary" (RelFrameId=1.1, Internal ID=95)
Action.c(374):     0\r\n
Action.c(374):     \r\n
Action.c(374): t=193120ms: 297-byte response headers for "http://localhost:1080/WebTours/images/in_itinerary.gif" (RelFrameId=, Internal ID=97)
Action.c(374):     HTTP/1.1 200 OK\r\n
Action.c(374):     Date: Thu, 24 Sep 2020 06:03:03 GMT\r\n
Action.c(374):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(374):     Last-Modified: Fri, 04 Sep 2020 17:00:04 GMT\r\n
Action.c(374):     ETag: "20000000be23c-2dd-5ae7fccdd2c1f"\r\n
Action.c(374):     Accept-Ranges: bytes\r\n
Action.c(374):     Content-Length: 733\r\n
Action.c(374):     Keep-Alive: timeout=5, max=88\r\n
Action.c(374):     Connection: Keep-Alive\r\n
Action.c(374):     Content-Type: image/gif\r\n
Action.c(374):     \r\n
Action.c(374): t=193122ms: 733-byte response body for "http://localhost:1080/WebTours/images/in_itinerary.gif" (RelFrameId=, Internal ID=97)
Action.c(374): t=193134ms: 256-byte response headers for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=96)
Action.c(374):     HTTP/1.1 200 OK\r\n
Action.c(374):     Date: Thu, 24 Sep 2020 06:03:03 GMT\r\n
Action.c(374):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(374):     Expires: Wed, 23 Sep 2020 06:03:03 GMT\r\n
Action.c(374):     Keep-Alive: timeout=5, max=100\r\n
Action.c(374):     Connection: Keep-Alive\r\n
Action.c(374):     Transfer-Encoding: chunked\r\n
Action.c(374):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(374):     \r\n
Action.c(374): t=193135ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=96)
Action.c(374):     f84\r\n
Action.c(374): t=193135ms: 2659-byte chunked response body for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=96)
Action.c(374):     <!DOCTYPE html\n
Action.c(374):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(374):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(374):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(374):     <head>\n
Action.c(374):     <title>Flights List</title>\n
Action.c(374):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(374):     </head>\n
Action.c(374):     <body bgcolor="#E0E7F1">\n
Action.c(374):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(374):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(374):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 8pt; color: black}
Action.c(374):     </style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Itinerary</font></b></h1><block
Action.c(374):     quote><form method="post" action="itinerary.pl" enctype="application/x-www-form-urlencoded
Action.c(374):     ">\n
Action.c(374):     <center>\n
Action.c(374):     <TABLE BORDER="0" WIDTH="85%" CELLSPACING="0">\n
Action.c(374):     <TR bgcolor="#5E7884">\n
Action.c(374):       <TD colspan="4" align="center"><font color="white"><B>jojo3 jojo3\n
Action.c(374):      's Flight Transaction Summary</B></color></TD></TR>\n
Action.c(374):     \n
Action.c(374):     <!-- Flight #1 -->\n
Action.c(374):     <TR bgcolor="#EFF2F7">\n
Action.c(374):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(374):     <b>\n
Action.c(374):     <label><input type="checkbox" name="1" value="on" /></label></font></b>\n
Action.c(374):     <input type="hidden" name="flightID" value="74935587-7823-jj"  />\n
Action.c(374):       </TD>\n
Action.c(374):       <TD width="45%" valign="top">\n
Action.c(374):           <b>&nbsp;&nbsp;2 Business class tickets for :</b><br/>\n
Action.c(374):           <center><table border="0" width="85%"><tr><td>\n
Action.c(374):           <li><i>jojo3 jojo3      <li><i>Chistyakova Anna3\n
Action.c(374):           <li><i></i>\n
Action.c(374):           </td></tr></table></center>\n
Action.c(374):       </TD>\n
Action.c(374):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(374):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(374):           <center>\n
Action.c(374):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(374):               jojo3 jojo3\n
Action.c(374):     <br/>\n
Action.c(374):               Denver<br/>\n
Action.c(374):               USA<br/>\n
Action.c(374):               <br/>\n
Action.c(374):               Total Charge: $ 1700 <BR/> (CC: x-2023)\n
Action.c(374):           </td> </tr> </table>\n
Action.c(374):           </center>\n
Action.c(374):       </TD>\n
Action.c(374):     </TR>\n
Action.c(374):     <TR bgcolor="#EFF2F7">\n
Action.c(374):       <TD COLSPAN="3">\n
Action.c(374):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(374):       09/20/2020\n
Action.c(374):      :  8am : Flight 260 leaves London  for San Francisco.<br>  </center>\n
Action.c(374):       </TD>\n
Action.c(374):     </TR>\n
Action.c(374):     \n
Action.c(374):     <TR bgcolor="#EFF2F7">\n
Action.c(374):       <TD COLSPAN="4">\n
Action.c(374):       <hr/>\n
Action.c(374):       </TD>\n
Action.c(374):     </TR>\n
Action.c(374):     \n
Action.c(374):     <!-- Flight #1 -->\n
Action.c(374):     <TR bgcolor="#EFF2F7">\n
Action.c(374):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(374):     <b>\n
Action.c(374):     <label><input type="checkbox" name="2" value="on" /></label></font></b>\n
Action.c(374):     <input type="hidden" name="flightID" value="74935587-15515-jj"  />\n
Action.c(374):       </TD>\n
Action.c(374):       <TD width="45%" valign="top">\n
Action.c(374):           <b>&nbsp;&nbsp;2 Business class tickets for :</b><br/>\n
Action.c(374):           <center><table border="0" width="85%"><tr><td>\n
Action.c(374):           <li><i>jojo3 jojo3      <li><i>Chistyakova Anna3\n
Action.c(374):           <li><i></i>\n
Action.c(374):           </td></tr></table></center>\n
Action.c(374):       </TD>\n
Action.c(374):       <TD width="5%" >.<br/>.<br/>.<br/>.<
Action.c(374): t=193142ms: 8-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=96)
Action.c(374):     \r\n
Action.c(374):     1000\r\n
Action.c(374): t=193143ms: 8-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=96)
Action.c(374):     \r\n
Action.c(374):     1000\r\n
Action.c(374): t=193143ms: 8323-byte chunked response body for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=96)
Action.c(374):     /TD>\n
Action.c(374):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(374):           <center>\n
Action.c(374):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(374):               jojo3 jojo3\n
Action.c(374):     <br/>\n
Action.c(374):               Denver<br/>\n
Action.c(374):               USA<br/>\n
Action.c(374):               <br/>\n
Action.c(374):               Total Charge: $ 1700 <BR/> (CC: x-2023)\n
Action.c(374):           </td> </tr> </table>\n
Action.c(374):           </center>\n
Action.c(374):       </TD>\n
Action.c(374):     </TR>\n
Action.c(374):     <TR bgcolor="#EFF2F7">\n
Action.c(374):       <TD COLSPAN="3">\n
Action.c(374):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(374):       09/20/2020\n
Action.c(374):      :  8am : Flight 260 leaves London  for San Francisco.<br>  </center>\n
Action.c(374):       </TD>\n
Action.c(374):     </TR>\n
Action.c(374):     \n
Action.c(374):     <TR bgcolor="#EFF2F7">\n
Action.c(374):       <TD COLSPAN="4">\n
Action.c(374):       <hr/>\n
Action.c(374):       </TD>\n
Action.c(374):     </TR>\n
Action.c(374):     \n
Action.c(374):     <!-- Flight #1 -->\n
Action.c(374):     <TR bgcolor="#EFF2F7">\n
Action.c(374):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(374):     <b>\n
Action.c(374):     <label><input type="checkbox" name="3" value="on" /></label></font></b>\n
Action.c(374):     <input type="hidden" name="flightID" value="74935587-23273-jj"  />\n
Action.c(374):       </TD>\n
Action.c(374):       <TD width="45%" valign="top">\n
Action.c(374):           <b>&nbsp;&nbsp;3 Business class tickets for :</b><br/>\n
Action.c(374):           <center><table border="0" width="85%"><tr><td>\n
Action.c(374):           <li><i>jojo3 jojo3      <li><i>Chistyakova Anna3      <li><i>Osokin Max3\n
Action.c(374):           <li><i></i>\n
Action.c(374):           </td></tr></table></center>\n
Action.c(374):       </TD>\n
Action.c(374):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(374):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(374):           <center>\n
Action.c(374):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(374):               jojo3 jojo3\n
Action.c(374):     <br/>\n
Action.c(374):               Denver<br/>\n
Action.c(374):               USA<br/>\n
Action.c(374):               <br/>\n
Action.c(374):               Total Charge: $ 2550 <BR/> (CC: x-2023)\n
Action.c(374):           </td> </tr> </table>\n
Action.c(374):           </center>\n
Action.c(374):       </TD>\n
Action.c(374):     </TR>\n
Action.c(374):     <TR bgcolor="#EFF2F7">\n
Action.c(374):       <TD COLSPAN="3">\n
Action.c(374):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(374):       09/20/2020\n
Action.c(374):      :  8am : Flight 260 leaves London  for San Francisco.<br>  </center>\n
Action.c(374):       </TD>\n
Action.c(374):     </TR>\n
Action.c(374):     \n
Action.c(374):     <TR bgcolor="#EFF2F7">\n
Action.c(374):       <TD COLSPAN="4">\n
Action.c(374):       <hr/>\n
Action.c(374):       </TD>\n
Action.c(374):     </TR>\n
Action.c(374):     \n
Action.c(374):     <!-- Flight #1 -->\n
Action.c(374):     <TR bgcolor="#EFF2F7">\n
Action.c(374):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(374):     <b>\n
Action.c(374):     <label><input type="checkbox" name="4" value="on" /></label></font></b>\n
Action.c(374):     <input type="hidden" name="flightID" value="74935577-30859-jj"  />\n
Action.c(374):       </TD>\n
Action.c(374):       <TD width="45%" valign="top">\n
Action.c(374):           <b>&nbsp;&nbsp;2 Coach class tickets for :</b><br/>\n
Action.c(374):           <center><table border="0" width="85%"><tr><td>\n
Action.c(374):           <li><i>jojo3 jojo3      <li><i>Chistyakova Anna3\n
Action.c(374):           <li><i></i>\n
Action.c(374):           </td></tr></table></center>\n
Action.c(374):       </TD>\n
Action.c(374):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(374):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(374):           <center>\n
Action.c(374):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(374):               jojo3 jojo3\n
Action.c(374):     <br/>\n
Action.c(374):               Denver<br/>\n
Action.c(374):               USA<br/>\n
Action.c(374):               <br/>\n
Action.c(374):               Total Charge: $ 1172 <BR/> (CC: x-2023)\n
Action.c(374):           </td> </tr> </table>\n
Action.c(374):           </center>\n
Action.c(374):       </TD>\n
Action.c(374):     </TR>\n
Action.c(374):     <TR bgcolor="#EFF2F7">\n
Action.c(374):       <TD COLSPAN="3">\n
Action.c(374):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(374):       09/20/2020\n
Action.c(374):      :  8am : Flight 260 leaves London  for San Francisco.<br>  </center>\n
Action.c(374):       </TD>\n
Action.c(374):     </TR>\n
Action.c(374):     \n
Action.c(374):     <TR bgcolor="#EFF2F7">\n
Action.c(374):       <TD COLSPAN="4">\n
Action.c(374):       <hr/>\n
Action.c(374):       </TD>\n
Action.c(374):     </TR>\n
Action.c(374):     \n
Action.c(374):     <!-- Flight #1 -->\n
Action.c(374):     <TR bgcolor="#EFF2F7">\n
Action.c(374):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(374):     <b>\n
Action.c(374):     <label><input type="checkbox" name="5" value="on" /></label></font></b>\n
Action.c(374):     <input type="hidden" name="flightID" value="749355596-38630-jj"  />\n
Action.c(374):       </TD>\n
Action.c(374):       <TD width="45%" valign="top">\n
