Virtual User Script started at: 19.09.2020 14:28:54	[MsgId: MMSG-15967]
Action.c(186): Notify: Transaction "logout" ended with a "Pass" status (Duration: 0,2769 Wasted Time: 0,0000).	[MsgId: MMSG-16871]
Action.c(187): Notify: Transaction "UC_6_Find_Flight" ended with a "Pass" status (Duration: 11,2241 Think Time: 10,0011 Wasted Time: 0,0016).	[MsgId: MMSG-16870]
Ending action Action.	[MsgId: MMSG-15918]
Ending iteration 2.	[MsgId: MMSG-15965]
Waiting 58,7720 seconds for iteration pacing.	[MsgId: MMSG-15996]
Starting iteration 3.	[MsgId: MMSG-15968]
Notify: Next row for parameter seatPref = 3 [table  = seatPref].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'seatPref': table = '..\Parametrs\seatPref.dat' column = '0' row = '3'.	[MsgId: MMSG-13877]
Notify: Next row for parameter seatType = 3 [table  = seatType].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'seatType': table = '..\Parametrs\seatType.dat' column = '0' row = '3'.	[MsgId: MMSG-13877]
Notify: Next row for parameter depart = 3 [table  = depart].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'depart': table = '..\Parametrs\depart.dat' column = '0' row = '3'.	[MsgId: MMSG-13877]
Notify: Next row for parameter login = 3 [table  = login].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'login': table = '..\Parametrs\firstName1.dat' column = '0' row = '3'.	[MsgId: MMSG-13877]
Notify: Next row for parameter password = 3 [table  = password].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'password': table = '..\Parametrs\firstName1.dat' column = '1' row = '3'.	[MsgId: MMSG-13877]
Notify: Next row for parameter arrive = 3 [table  = arrive].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'arrive': table = '..\Parametrs\depart.dat' column = '1' row = '3'.	[MsgId: MMSG-13877]
Starting action Action.	[MsgId: MMSG-15919]
Action.c(3): Notify: Transaction "UC_6_Find_Flight" started.	[MsgId: MMSG-16999]
Action.c(4): Notify: Transaction "Gotosite" started.	[MsgId: MMSG-16999]
Action.c(6): web_add_auto_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(6): web_add_auto_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
Action.c(9): web_add_auto_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(9): web_add_auto_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(12): web_add_auto_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
Action.c(12): web_add_auto_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
Action.c(15): web_add_auto_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
Action.c(15): web_add_auto_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
Action.c(18): web_add_auto_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(18): web_add_auto_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(37): web_reg_save_param started  	[MsgId: MMSG-26355]
Action.c(37): Registering web_reg_save_param was successful  	[MsgId: MMSG-26390]
Action.c(43): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(43): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(47): web_url("WebTours") started  	[MsgId: MMSG-26355]
Action.c(47): t=140507ms: 298-byte response headers for "http://localhost:1080/WebTours/" (RelFrameId=1, Internal ID=51)
Action.c(47):     HTTP/1.1 200 OK\r\n
Action.c(47):     Date: Sat, 19 Sep 2020 11:31:14 GMT\r\n
Action.c(47):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(47):     Last-Modified: Fri, 04 Sep 2020 17:00:03 GMT\r\n
Action.c(47):     ETag: "20000000be222-16e-5ae7fccc9ea27"\r\n
Action.c(47):     Accept-Ranges: bytes\r\n
Action.c(47):     Content-Length: 366\r\n
Action.c(47):     Keep-Alive: timeout=5, max=100\r\n
Action.c(47):     Connection: Keep-Alive\r\n
Action.c(47):     Content-Type: text/html\r\n
Action.c(47):     \r\n
Action.c(47): t=140509ms: 366-byte response body for "http://localhost:1080/WebTours/" (RelFrameId=1, Internal ID=51)
Action.c(47):     <HTML>\n
Action.c(47):     <HEAD>\n
Action.c(47):     <title>Web Tours</title>\n
Action.c(47):     <frameset rows = "65,*" border="1" bordercolor="#E0E7F1">\n
Action.c(47):     <frame name="header" src="header.html" scrolling="no" noresize="noresize" marginheight="2"
Action.c(47):      marginwidth="2"/>\n
Action.c(47):     <frame name="body" src="/cgi-bin/welcome.pl?signOff=true" scrolling="auto" noresize="nores
Action.c(47):     ize" marginheight="2" marginwidth="2" />\n
Action.c(47):     </frameset>\n
Action.c(47):     </HEAD>\n
Action.c(47):     </HTML>\n
Action.c(47):     \n
Action.c(47): Detected non-resource "http://localhost:1080/WebTours/header.html" in "http://localhost:1080/WebTours/"  	[MsgId: MMSG-26574]
Action.c(47): Detected non-resource "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" in "http://localhost:1080/WebTours/"  	[MsgId: MMSG-26574]
Action.c(47): t=140514ms: 298-byte response headers for "http://localhost:1080/WebTours/header.html" (RelFrameId=1.1, Internal ID=52)
Action.c(47):     HTTP/1.1 200 OK\r\n
Action.c(47):     Date: Sat, 19 Sep 2020 11:31:14 GMT\r\n
Action.c(47):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(47):     Last-Modified: Fri, 04 Sep 2020 17:00:03 GMT\r\n
Action.c(47):     ETag: "20000000be220-2c6-5ae7fccc7fdf0"\r\n
Action.c(47):     Accept-Ranges: bytes\r\n
Action.c(47):     Content-Length: 710\r\n
Action.c(47):     Keep-Alive: timeout=5, max=100\r\n
Action.c(47):     Connection: Keep-Alive\r\n
Action.c(47):     Content-Type: text/html\r\n
Action.c(47):     \r\n
Action.c(47): t=140516ms: 710-byte response body for "http://localhost:1080/WebTours/header.html" (RelFrameId=1.1, Internal ID=52)
Action.c(47):     <!DOCTYPE html>\n
Action.c(47):     <HTML xmlns="http://www.w3.org/1999/xhtml">\n
Action.c(47):     <HEAD></HEAD>\n
Action.c(47):     <BODY bgcolor="#003366" leftmargin="0" marginheight="0" marginwidth="0" topmargin="0">\n
Action.c(47):     \t\t&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&n
Action.c(47):     bsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp; \n
Action.c(47):     \t\t<table width="100%" border="0" cellspacing="0" cellpadding="0">\n
Action.c(47):     \t\t\t<tr>\n
Action.c(47):     \t\t\t\t<td align="left" valign="middle" width="50%"><img src="images/hp_logo.png" alt="" 
Action.c(47):     height="45" width="69" align="absmiddle" border="0"/><img src="images/webtours.png" alt=""
Action.c(47):      height="45" width="130" align="absmiddle" border="0"/></td>\n
Action.c(47):     \t\t\t\t<td align="right"></td>\n
Action.c(47):     \t\t\t\t<td></td>\n
Action.c(47):     \t\t\t</tr>\n
Action.c(47):     \t\t</table>\n
Action.c(47):     \t</BODY>\n
Action.c(47):     </HTML>
Action.c(47): Found resource "http://localhost:1080/WebTours/images/hp_logo.png" in HTML "http://localhost:1080/WebTours/header.html"  	[MsgId: MMSG-26659]
Action.c(47): Found resource "http://localhost:1080/WebTours/images/webtours.png" in HTML "http://localhost:1080/WebTours/header.html"  	[MsgId: MMSG-26659]
Action.c(47): t=140525ms: 297-byte response headers for "http://localhost:1080/WebTours/images/hp_logo.png" (RelFrameId=, Internal ID=54)
Action.c(47):     HTTP/1.1 200 OK\r\n
Action.c(47):     Date: Sat, 19 Sep 2020 11:31:14 GMT\r\n
Action.c(47):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(47):     Last-Modified: Fri, 04 Sep 2020 17:00:04 GMT\r\n
Action.c(47):     ETag: "20000000be239-259-5ae7fccdb8639"\r\n
Action.c(47):     Accept-Ranges: bytes\r\n
Action.c(47):     Content-Length: 601\r\n
Action.c(47):     Keep-Alive: timeout=5, max=99\r\n
Action.c(47):     Connection: Keep-Alive\r\n
Action.c(47):     Content-Type: image/png\r\n
Action.c(47):     \r\n
Action.c(47): t=140527ms: 601-byte response body for "http://localhost:1080/WebTours/images/hp_logo.png" (RelFrameId=, Internal ID=54)
Action.c(47): t=140530ms: 300-byte response headers for "http://localhost:1080/WebTours/images/webtours.png" (RelFrameId=, Internal ID=55)
Action.c(47):     HTTP/1.1 200 OK\r\n
Action.c(47):     Date: Sat, 19 Sep 2020 11:31:14 GMT\r\n
Action.c(47):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(47):     Last-Modified: Fri, 04 Sep 2020 17:00:04 GMT\r\n
Action.c(47):     ETag: "20000000be245-105b-5ae7fcce20e32"\r\n
Action.c(47):     Accept-Ranges: bytes\r\n
Action.c(47):     Content-Length: 4187\r\n
Action.c(47):     Keep-Alive: timeout=5, max=100\r\n
Action.c(47):     Connection: Keep-Alive\r\n
Action.c(47):     Content-Type: image/png\r\n
Action.c(47):     \r\n
Action.c(47): t=140532ms: 4187-byte response body for "http://localhost:1080/WebTours/images/webtours.png" (RelFrameId=, Internal ID=55)
Action.c(47): t=140620ms: 328-byte response headers for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1.2, Internal ID=53)
Action.c(47):     HTTP/1.1 200 OK\r\n
Action.c(47):     Date: Sat, 19 Sep 2020 11:31:14 GMT\r\n
Action.c(47):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(47):     Set-Cookie: MSO=SID&1600515074; path=/\r\n
Action.c(47):     Set-Cookie: MTUserInfo=; path=/; expires=Fri, 18-Sep-2020 11:31:14 GMT\r\n
Action.c(47):     Keep-Alive: timeout=5, max=100\r\n
Action.c(47):     Connection: Keep-Alive\r\n
Action.c(47):     Transfer-Encoding: chunked\r\n
Action.c(47):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(47):     \r\n
Action.c(47): t=140621ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1.2, Internal ID=53)
Action.c(47):     2ae\r\n
Action.c(47): t=140622ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1.2, Internal ID=53)
Action.c(47):     \r\n
Action.c(47): t=140622ms: 686-byte chunked response body for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1.2, Internal ID=53)
Action.c(47):     <!-- \n
Action.c(47):      A Session ID has been created and loaded into a cookie called MSO.\n
Action.c(47):      Also, the server options have been loaded into the cookie called\n
Action.c(47):      MSO as well.  The server options can be set via the Admin page.\n
Action.c(47):      --->\n
Action.c(47):     \n
Action.c(47):     <html>\n
Action.c(47):     <title>Web Tours</title>\n
Action.c(47):        <!-- Frame Set -->\n
Action.c(47):        <frameset cols="160,*" border="1" frameborder="1">\n
Action.c(47):           <!-- Navigation Frame -->\n
Action.c(47):           <frame src="nav.pl?in=home" name="navbar" marginheight="2" marginwidth="2" \n
Action.c(47):                 noresize="noresize" scrolling="auto"/>\n
Action.c(47):           <!-- Home Frame -->\n
Action.c(47):           <frame src="/WebTours/home.html" name="info" marginheight="2" marginwidth="2" \n
Action.c(47):                 noresize="noresize" scrolling="auto"/>\n
Action.c(47):        </frameset>\n
Action.c(47):     </html>\n
Action.c(47):     \n
Action.c(47):     </body>\n
Action.c(47):     </html>
Action.c(47): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?in=home" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=true"  	[MsgId: MMSG-26574]
Action.c(47): Detected non-resource "http://localhost:1080/WebTours/home.html" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=true"  	[MsgId: MMSG-26574]
Action.c(47): t=140628ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1.2, Internal ID=53)
Action.c(47):     0\r\n
Action.c(47):     \r\n
Action.c(47): t=140630ms: 298-byte response headers for "http://localhost:1080/WebTours/home.html" (RelFrameId=1.2.2, Internal ID=57)
Action.c(47):     HTTP/1.1 200 OK\r\n
Action.c(47):     Date: Sat, 19 Sep 2020 11:31:14 GMT\r\n
Action.c(47):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(47):     Last-Modified: Fri, 04 Sep 2020 17:00:03 GMT\r\n
Action.c(47):     ETag: "20000000be221-551-5ae7fccc8e083"\r\n
Action.c(47):     Accept-Ranges: bytes\r\n
Action.c(47):     Content-Length: 1361\r\n
Action.c(47):     Keep-Alive: timeout=5, max=99\r\n
Action.c(47):     Connection: Keep-Alive\r\n
Action.c(47):     Content-Type: text/html\r\n
Action.c(47):     \r\n
Action.c(47): t=140632ms: 1361-byte response body for "http://localhost:1080/WebTours/home.html" (RelFrameId=1.2.2, Internal ID=57)
Action.c(47):     <HTML>\n
Action.c(47):     <HEAD>\n
Action.c(47):     \t<title>Web Tours</title>\n
Action.c(47):     </HEAD>\n
Action.c(47):     <style>\n
Action.c(47):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(47):     \tH1 {font-family: tahoma; font-size : 22pt; color: #003366}\n
Action.c(47):     \tsmall {font-family: tahoma; font-size : 8pt}\n
Action.c(47):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(47):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
Action.c(47):     N: none}\n
Action.c(47):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
Action.c(47):     CORATION: underline}\n
Action.c(47):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(47):     </style>\n
Action.c(47):     <body bgcolor="#e0e7f1">\n
Action.c(47):     <BR/>\n
Action.c(47):     <BR/>\n
Action.c(47):     <BR/>\n
Action.c(47):     <br/>\n
Action.c(47):     <table border="0">\n
Action.c(47):     <tr><td></td></tr>\n
Action.c(47):     <TR><TD></TD></TR>\n
Action.c(47):     <TR><TD>\n
Action.c(47):     <blockquote>\n
Action.c(47):     <H1><b>Web Tours</b></H1>\n
Action.c(47):     Welcome to the Web Tours site.\n
Action.c(47):     <br/>\n
Action.c(47):     To make reservations,please enter your account information to the left.\n
Action.c(47):     <br/>\n
Action.c(47):     If you haven't registered yet, <A href="/cgi-bin/login.pl?username=&amp;password=&amp;getI
Action.c(47):     nfo=true" ><B>sign up now</B></A> to get access to all our resources.\n
Action.c(47):     <br/>\n
Action.c(47):     To configure the server options, use <A href="/cgi-bin/admin.pl" target="body" ><b>adminis
Action.c(47):     tration</b></A> link.\n
Action.c(47):     <br/><br/><br/><br/><br/><br/>\n
Action.c(47):     <br/><small>\n
Action.c(47):     This product uses parts of the SMT Kernel, Copyright (c) 1991-99 <A href="http://www.imati
Action.c(47):     x.com" target="new"><B><small>iMatix Corporation</small></B></A> \n
Action.c(47):     </small>\n
Action.c(47):     </blockquote></TD>\n
Action.c(47):     <TD></TD></TR>\n
Action.c(47):     </table>\n
Action.c(47):     </body>\n
Action.c(47):     </HTML>\n
Action.c(47): t=140734ms: 255-byte response headers for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.2.1, Internal ID=56)
Action.c(47):     HTTP/1.1 200 OK\r\n
Action.c(47):     Date: Sat, 19 Sep 2020 11:31:14 GMT\r\n
Action.c(47):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(47):     Expires: Fri, 18 Sep 2020 11:31:14 GMT\r\n
Action.c(47):     Keep-Alive: timeout=5, max=98\r\n
Action.c(47):     Connection: Keep-Alive\r\n
Action.c(47):     Transfer-Encoding: chunked\r\n
Action.c(47):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(47):     \r\n
Action.c(47): t=140736ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.2.1, Internal ID=56)
Action.c(47):     5d1\r\n
Action.c(47): t=140737ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.2.1, Internal ID=56)
Action.c(47):     \r\n
Action.c(47): t=140737ms: 1489-byte chunked response body for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.2.1, Internal ID=56)
Action.c(47):     <!DOCTYPE html\n
Action.c(47):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(47):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(47):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(47):     <head>\n
Action.c(47):     <title>Web Tours Navigation Bar</title>\n
Action.c(47):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(47):     </head>\n
Action.c(47):     <body bgcolor="#E0E7F1">\n
Action.c(47):     <style>\n
Action.c(47):     blockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(47):     H1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
Action.c(47):     H3 {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(47):     small {font-family: tahoma; font-size : 8pt}\n
Action.c(47):     </style>\n
Action.c(47):     <form method="post" action="/cgi-bin/login.pl" target="body">\n
Action.c(47):     <input type="hidden" name="userSession" value="129648.851680842zzziiVcpiAiDDDDDtAAVcpiHzif
Action.c(47):     "/>\n
Action.c(47):     <table border="0"><tr><td>&nbsp;</td>\n
Action.c(47):     <td>&nbsp;</td></tr>\n
Action.c(47):     <tr><td>&nbsp;</td>\n
Action.c(47):     <td>&nbsp;</td></tr>\n
Action.c(47):     <tr><td>&nbsp;</td>\n
Action.c(47):     <td><small>&nbsp;Username</small></td></tr>\n
Action.c(47):     <tr><td>&nbsp;</td>\n
Action.c(47):     <td><input type="text" name="username" value="" size="14" maxlength="14"/></td></tr>\n
Action.c(47):     <tr><td>&nbsp;</td>\n
Action.c(47):     <td><small>&nbsp;Password</small></td>\n
Action.c(47):     <tr><td>&nbsp;</td>\n
Action.c(47):     <td><input type="password" name="password" value="" size="14" maxlength="14"/></td></tr>\n
Action.c(47):     <tr><td>&nbsp;</td>\n
Action.c(47):     <td>&nbsp;</td></tr>\n
Action.c(47):     <tr><td>&nbsp;</td>\n
Action.c(47):     <td><input type="image" name="login" value="Login" alt="Login" border="1" \n
Action.c(47):     src="/WebTours/images/mer_login.gif"/></td></tr>\n
Action.c(47):     <tr><td>&nbsp;</td><td>&nbsp;</td></tr>\n
Action.c(47):     </table><input type="hidden" name="JSFormSubmit" value="off"/>\n
Action.c(47):     </form>\n
Action.c(47):     \n
Action.c(47):     </body>\n
Action.c(47):     </html>\n
Action.c(47): Notify: Saving Parameter "userSession = 129648.851680842zzziiVcpiAiDDDDDtAAVcpiHzif".	[MsgId: MMSG-13798]
Action.c(47): Found resource "http://localhost:1080/WebTours/images/mer_login.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?in=home"  	[MsgId: MMSG-26659]
Action.c(47): t=140742ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.2.1, Internal ID=56)
Action.c(47):     0\r\n
Action.c(47):     \r\n
Action.c(47): t=140745ms: 297-byte response headers for "http://localhost:1080/WebTours/images/mer_login.gif" (RelFrameId=, Internal ID=58)
Action.c(47):     HTTP/1.1 200 OK\r\n
Action.c(47):     Date: Sat, 19 Sep 2020 11:31:14 GMT\r\n
Action.c(47):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(47):     Last-Modified: Fri, 04 Sep 2020 17:00:04 GMT\r\n
Action.c(47):     ETag: "20000000be241-2a7-5ae7fccdfdba9"\r\n
Action.c(47):     Accept-Ranges: bytes\r\n
Action.c(47):     Content-Length: 679\r\n
Action.c(47):     Keep-Alive: timeout=5, max=98\r\n
Action.c(47):     Connection: Keep-Alive\r\n
Action.c(47):     Content-Type: image/gif\r\n
Action.c(47):     \r\n
Action.c(47): t=140746ms: 679-byte response body for "http://localhost:1080/WebTours/images/mer_login.gif" (RelFrameId=, Internal ID=58)
Action.c(47): Registered web_reg_find successful for "Text=A Session ID has been created and loaded into a cookie called MSO" (count=1)  	[MsgId: MMSG-26364]
Action.c(47): web_url("WebTours") was successful, 10079 body bytes, 2371 header bytes, 24 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(57): Notify: Transaction "Gotosite" ended with a "Pass" status (Duration: 0,2455 Wasted Time: 0,0006).	[MsgId: MMSG-16871]
Action.c(58): Notify: Transaction "login" started.	[MsgId: MMSG-16999]
Action.c(62): web_remove_auto_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
Action.c(62): Previous automatically added web header for "Sec-Fetch-User" removed  	[MsgId: MMSG-26587]
Action.c(62): web_remove/revert_auto_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
Action.c(64): web_add_auto_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(64): web_add_auto_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(67): web_remove_auto_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(67): Previous automatically added web header for "Upgrade-Insecure-Requests" removed  	[MsgId: MMSG-26587]
Action.c(67): web_remove/revert_auto_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(69): web_add_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(69): web_add_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(72): web_add_auto_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(72): web_add_auto_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
Action.c(75): Think time - Waiting 5,00 seconds (according to limit).	[MsgId: MMSG-15946]
Action.c(75): lr_think_time: 5,00 seconds (recorded think time was 16,00 seconds).	[MsgId: MMSG-15947]
Action.c(76): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(76): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(79): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(79): Notify: Parameter Substitution: parameter "login" =  "jojo3"	[MsgId: MMSG-13992]
Action.c(79): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(81): web_submit_data("login.pl") started  	[MsgId: MMSG-26355]
Action.c(81): Notify: Parameter Substitution: parameter "userSession" =  "129648.851680842zzziiVcpiAiDDDDDtAAVcpiHzif"	[MsgId: MMSG-13992]
Action.c(81): Notify: Parameter Substitution: parameter "login" =  "jojo3"	[MsgId: MMSG-13992]
Action.c(81): Notify: Parameter Substitution: parameter "password" =  "bean3"	[MsgId: MMSG-13992]
Action.c(81): t=145856ms: 361-byte response headers for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=59)
Action.c(81):     HTTP/1.1 200 OK\r\n
Action.c(81):     Date: Sat, 19 Sep 2020 11:31:19 GMT\r\n
Action.c(81):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(81):     Expires: 5s\r\n
Action.c(81):     Set-Cookie: MTUserInfo=firstName&jojo3&address2&&username&jojo3&hash&83&lastName&jojo3%0A&
Action.c(81):     address1&&creditCard&&expDate&%0A; path=/\r\n
Action.c(81):     Keep-Alive: timeout=5, max=97\r\n
Action.c(81):     Connection: Keep-Alive\r\n
Action.c(81):     Transfer-Encoding: chunked\r\n
Action.c(81):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(81):     \r\n
Action.c(81): t=145858ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=59)
Action.c(81):     1e1\r\n
Action.c(81): t=145858ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=59)
Action.c(81):     \r\n
Action.c(81): t=145858ms: 481-byte chunked response body for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=59)
Action.c(81):     <!--\n
Action.c(81):     User password was correct - added a cookie with the user's default\n
Action.c(81):     information.  Set the user up to make reservations...\n
Action.c(81):     \n
Action.c(81):     --->\n
Action.c(81):     \n
Action.c(81):     <html>\n
Action.c(81):     <title>Web Tours</title>\n
Action.c(81):     <frameset cols="160,*" border=1 frameborder=1>\n
Action.c(81):     <frame src="nav.pl?page=menu&in=home" name="navbar" marginheight="2" marginwidth="2" nores
Action.c(81):     ize="noresize" scrolling="auto"/>\n
Action.c(81):     <frame src="login.pl?intro=true" name="info" marginheight="2" marginwidth="2" noresize="no
Action.c(81):     resize" scrolling="auto"/>\n
Action.c(81):     </frameset>\n
Action.c(81):     \n
Action.c(81):     </body>\n
Action.c(81):     </html>
Action.c(81): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" in "http://localhost:1080/cgi-bin/login.pl"  	[MsgId: MMSG-26574]
Action.c(81): Detected non-resource "http://localhost:1080/cgi-bin/login.pl?intro=true" in "http://localhost:1080/cgi-bin/login.pl"  	[MsgId: MMSG-26574]
Action.c(81): t=145864ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=59)
Action.c(81):     0\r\n
Action.c(81):     \r\n
Action.c(81): t=145969ms: 255-byte response headers for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=60)
Action.c(81):     HTTP/1.1 200 OK\r\n
Action.c(81):     Date: Sat, 19 Sep 2020 11:31:19 GMT\r\n
Action.c(81):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(81):     Expires: Fri, 18 Sep 2020 11:31:19 GMT\r\n
Action.c(81):     Keep-Alive: timeout=5, max=97\r\n
Action.c(81):     Connection: Keep-Alive\r\n
Action.c(81):     Transfer-Encoding: chunked\r\n
Action.c(81):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(81):     \r\n
Action.c(81): t=145971ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=60)
Action.c(81):     5ca\r\n
Action.c(81): t=145971ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=60)
Action.c(81):     \r\n
Action.c(81): t=145972ms: 1482-byte chunked response body for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=60)
Action.c(81):     <!DOCTYPE html\n
Action.c(81):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(81):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(81):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(81):     <head>\n
Action.c(81):     <title>Web Tours Navigation Bar</title>\n
Action.c(81):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(81):     </head>\n
Action.c(81):     <body bgcolor="#E0E7F1">\n
Action.c(81):     \n
Action.c(81):     <style>\n
Action.c(81):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(81):     \tH1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
Action.c(81):     \tsmall {font-family: tahoma; font-size : 8pt}\n
Action.c(81):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(81):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
Action.c(81):     N: none}\n
