Virtual User Script started at: 19.09.2020 14:28:56	[MsgId: MMSG-15967]
Action.c(87):     ETag: "20000000be244-2ef-5ae7fcce15a7f"\r\n
Action.c(87):     Accept-Ranges: bytes\r\n
Action.c(87):     Content-Length: 751\r\n
Action.c(87):     Keep-Alive: timeout=5, max=100\r\n
Action.c(87):     Connection: Keep-Alive\r\n
Action.c(87):     Content-Type: image/gif\r\n
Action.c(87):     \r\n
Action.c(87): t=152925ms: 751-byte response body for "http://localhost:1080/WebTours/images/signoff.gif" (RelFrameId=, Internal ID=100)
Action.c(87): t=152925ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=96)
Action.c(87):     0\r\n
Action.c(87):     \r\n
Action.c(87): Registered web_reg_find successful for "Text=User password was correct" (count=1)  	[MsgId: MMSG-26364]
Action.c(87): Registered web_reg_find successful for "Text=Welcome, <b>jojo4</b>" (count=1)  	[MsgId: MMSG-26364]
Action.c(87): web_submit_data("login.pl") was successful, 5780 body bytes, 2034 header bytes, 36 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(104): Notify: Transaction "login" ended with a "Pass" status (Duration: 5,2579 Think Time: 5,0002 Wasted Time: 0,0001).	[MsgId: MMSG-16870]
Action.c(106): Notify: Transaction "click_itenerary" started.	[MsgId: MMSG-16999]
Action.c(108): web_add_auto_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
Action.c(108): web_add_auto_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
Action.c(111): web_add_auto_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(111): web_add_auto_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(114): Think time - Waiting 5,00 seconds (according to limit).	[MsgId: MMSG-15946]
Action.c(114): lr_think_time: 5,00 seconds (recorded think time was 33,00 seconds).	[MsgId: MMSG-15947]
Action.c(116): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(116): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(119): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(119): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(122): web_reg_save_param started  	[MsgId: MMSG-26355]
Action.c(122): Registering web_reg_save_param was successful  	[MsgId: MMSG-26390]
Action.c(128): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(128): Notify: Next row for parameter firstName = 4 [table  = firstName].	[MsgId: MMSG-13876]
Action.c(128): Notify: Parameter Substitution: parameter "firstName" =  "jojo4"	[MsgId: MMSG-13992]
Action.c(128): Notify: Next row for parameter lastName = 4 [table  = lastName].	[MsgId: MMSG-13876]
Action.c(128): Notify: Parameter Substitution: parameter "lastName" =  "jojo4"	[MsgId: MMSG-13992]
Action.c(128): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(132): web_url("Itinerary Button") started  	[MsgId: MMSG-26355]
Action.c(132): t=158027ms: 215-byte response headers for "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary" (RelFrameId=1, Internal ID=101)
Action.c(132):     HTTP/1.1 200 OK\r\n
Action.c(132):     Date: Sat, 19 Sep 2020 11:31:34 GMT\r\n
Action.c(132):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(132):     Keep-Alive: timeout=5, max=95\r\n
Action.c(132):     Connection: Keep-Alive\r\n
Action.c(132):     Transfer-Encoding: chunked\r\n
Action.c(132):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(132):     \r\n
Action.c(132): t=158028ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary" (RelFrameId=1, Internal ID=101)
Action.c(132):     24f\r\n
Action.c(132): t=158029ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary" (RelFrameId=1, Internal ID=101)
Action.c(132):     \r\n
Action.c(132): t=158029ms: 591-byte chunked response body for "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary" (RelFrameId=1, Internal ID=101)
Action.c(132):     <!-- \n
Action.c(132):      User wants the intineraries.  Since user has already logged on,\n
Action.c(132):      we can give them the menu in the navbar.\n
Action.c(132):      --->\n
Action.c(132):     \n
Action.c(132):     <html>\n
Action.c(132):     <title>Web Tours</title>\n
Action.c(132):        <!-- Frame Set -->\n
Action.c(132):        <frameset cols="160,*" border="1" frameborder="1">\n
Action.c(132):           <!-- Navigation Frame -->\n
Action.c(132):           <frame src="nav.pl?page=menu&in=itinerary" name="navbar" \n
Action.c(132):                 marginheight="2" marginwidth="2" noresize="noresize" scrolling="auto"/>\n
Action.c(132):           <!-- Itinerary Frame -->\n
Action.c(132):           <frame src="itinerary.pl" name="info" \n
Action.c(132):                 marginheight="2" marginwidth="2" noresize="noresize" scrolling="auto"/>\n
Action.c(132):        </frameset>\n
Action.c(132):     </html>\n
Action.c(132): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary" in "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary"  	[MsgId: MMSG-26574]
Action.c(132): Detected non-resource "http://localhost:1080/cgi-bin/itinerary.pl" in "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary"  	[MsgId: MMSG-26574]
Action.c(132): t=158034ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary" (RelFrameId=1, Internal ID=101)
Action.c(132):     0\r\n
Action.c(132):     \r\n
Action.c(132): t=158143ms: 255-byte response headers for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary" (RelFrameId=1.1, Internal ID=102)
Action.c(132):     HTTP/1.1 200 OK\r\n
Action.c(132):     Date: Sat, 19 Sep 2020 11:31:34 GMT\r\n
Action.c(132):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(132):     Expires: Fri, 18 Sep 2020 11:31:34 GMT\r\n
Action.c(132):     Keep-Alive: timeout=5, max=96\r\n
Action.c(132):     Connection: Keep-Alive\r\n
Action.c(132):     Transfer-Encoding: chunked\r\n
Action.c(132):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(132):     \r\n
Action.c(132): t=158144ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary" (RelFrameId=1.1, Internal ID=102)
Action.c(132):     5ca\r\n
Action.c(132): t=158145ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary" (RelFrameId=1.1, Internal ID=102)
Action.c(132):     \r\n
Action.c(132): t=158145ms: 1482-byte chunked response body for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary" (RelFrameId=1.1, Internal ID=102)
Action.c(132):     <!DOCTYPE html\n
Action.c(132):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(132):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(132):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(132):     <head>\n
Action.c(132):     <title>Web Tours Navigation Bar</title>\n
Action.c(132):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(132):     </head>\n
Action.c(132):     <body bgcolor="#E0E7F1">\n
Action.c(132):     \n
Action.c(132):     <style>\n
Action.c(132):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(132):     \tH1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
Action.c(132):     \tsmall {font-family: tahoma; font-size : 8pt}\n
Action.c(132):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(132):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
Action.c(132):     N: none}\n
Action.c(132):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
Action.c(132):     CORATION: underline}\n
Action.c(132):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(132):     </style>\n
Action.c(132):     \n
Action.c(132):     <BR><BR><center>\n
Action.c(132):     \n
Action.c(132):     <br clear="both"/><center><A HREF="welcome.pl?page=search" TARGET="body"><IMG BORDER="0" S
Action.c(132):     RC="/WebTours/images/flights.gif" \n
Action.c(132):     ALT="Search Flights Button"/></A>\n
Action.c(132):     <br clear="both"/><A HREF="welcome.pl?page=itinerary" TARGET="body"><IMG BORDER="0" SRC="/
Action.c(132):     WebTours/images/in_itinerary.gif" \n
Action.c(132):     ALT="Itinerary Button"/></A>\n
Action.c(132):     <br clear="both"/><A HREF="welcome.pl?page=menus" TARGET="body"><IMG BORDER="0" SRC="/WebT
Action.c(132):     ours/images/home.gif" \n
Action.c(132):     ALT="Home Button"/></A>\n
Action.c(132):     <br clear><A HREF="welcome.pl?signOff=1" TARGET="body"><IMG BORDER="0" SRC="/WebTours/imag
Action.c(132):     es/signoff.gif" \n
Action.c(132):     ALT="SignOff Button"/></A></center>\n
Action.c(132):     \n
Action.c(132):     </body>\n
Action.c(132):     </html>\n
Action.c(132): Resource "http://localhost:1080/WebTours/images/flights.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(132): Found resource "http://localhost:1080/WebTours/images/in_itinerary.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary"  	[MsgId: MMSG-26659]
Action.c(132): Found resource "http://localhost:1080/WebTours/images/home.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary"  	[MsgId: MMSG-26659]
Action.c(132): Resource "http://localhost:1080/WebTours/images/signoff.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(132): t=158151ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary" (RelFrameId=1.1, Internal ID=102)
Action.c(132):     0\r\n
Action.c(132):     \r\n
Action.c(132): t=158153ms: 297-byte response headers for "http://localhost:1080/WebTours/images/in_itinerary.gif" (RelFrameId=, Internal ID=104)
Action.c(132):     HTTP/1.1 200 OK\r\n
Action.c(132):     Date: Sat, 19 Sep 2020 11:31:34 GMT\r\n
Action.c(132):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(132):     Last-Modified: Fri, 04 Sep 2020 17:00:04 GMT\r\n
Action.c(132):     ETag: "20000000be23c-2dd-5ae7fccdd2c1f"\r\n
Action.c(132):     Accept-Ranges: bytes\r\n
Action.c(132):     Content-Length: 733\r\n
Action.c(132):     Keep-Alive: timeout=5, max=94\r\n
Action.c(132):     Connection: Keep-Alive\r\n
Action.c(132):     Content-Type: image/gif\r\n
Action.c(132):     \r\n
Action.c(132): t=158154ms: 733-byte response body for "http://localhost:1080/WebTours/images/in_itinerary.gif" (RelFrameId=, Internal ID=104)
Action.c(132): t=158155ms: 297-byte response headers for "http://localhost:1080/WebTours/images/home.gif" (RelFrameId=, Internal ID=105)
Action.c(132):     HTTP/1.1 200 OK\r\n
Action.c(132):     Date: Sat, 19 Sep 2020 11:31:34 GMT\r\n
Action.c(132):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(132):     Last-Modified: Fri, 04 Sep 2020 17:00:04 GMT\r\n
Action.c(132):     ETag: "20000000be238-2b0-5ae7fccdaf1c7"\r\n
Action.c(132):     Accept-Ranges: bytes\r\n
Action.c(132):     Content-Length: 688\r\n
Action.c(132):     Keep-Alive: timeout=5, max=98\r\n
Action.c(132):     Connection: Keep-Alive\r\n
Action.c(132):     Content-Type: image/gif\r\n
Action.c(132):     \r\n
Action.c(132): t=158156ms: 688-byte response body for "http://localhost:1080/WebTours/images/home.gif" (RelFrameId=, Internal ID=105)
Action.c(132): t=158158ms: 255-byte response headers for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=103)
Action.c(132):     HTTP/1.1 200 OK\r\n
Action.c(132):     Date: Sat, 19 Sep 2020 11:31:34 GMT\r\n
Action.c(132):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(132):     Expires: Fri, 18 Sep 2020 11:31:34 GMT\r\n
Action.c(132):     Keep-Alive: timeout=5, max=98\r\n
Action.c(132):     Connection: Keep-Alive\r\n
Action.c(132):     Transfer-Encoding: chunked\r\n
Action.c(132):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(132):     \r\n
Action.c(132): t=158160ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=103)
Action.c(132):     f84\r\n
Action.c(132): t=158160ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=103)
Action.c(132):     \r\n
Action.c(132): t=158160ms: 3972-byte chunked response body for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=103)
Action.c(132):     <!DOCTYPE html\n
Action.c(132):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(132):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(132):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(132):     <head>\n
Action.c(132):     <title>Flights List</title>\n
Action.c(132):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(132):     </head>\n
Action.c(132):     <body bgcolor="#E0E7F1">\n
Action.c(132):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(132):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(132):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 8pt; color: black}
Action.c(132):     </style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Itinerary</font></b></h1><block
Action.c(132):     quote><form method="post" action="itinerary.pl" enctype="application/x-www-form-urlencoded
Action.c(132):     ">\n
Action.c(132):     <center>\n
Action.c(132):     <TABLE BORDER="0" WIDTH="85%" CELLSPACING="0">\n
Action.c(132):     <TR bgcolor="#5E7884">\n
Action.c(132):       <TD colspan="4" align="center"><font color="white"><B>jojo4 jojo4\n
Action.c(132):      's Flight Transaction Summary</B></color></TD></TR>\n
Action.c(132):     \n
Action.c(132):     <!-- Flight #1 -->\n
Action.c(132):     <TR bgcolor="#EFF2F7">\n
Action.c(132):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(132):     <b>\n
Action.c(132):     <label><input type="checkbox" name="1" value="on" /></label></font></b>\n
Action.c(132):     <input type="hidden" name="flightID" value="75420384-797-jj"  />\n
Action.c(132):       </TD>\n
Action.c(132):       <TD width="45%" valign="top">\n
Action.c(132):           <b>&nbsp;&nbsp;A First class ticket for :</b><br/>\n
Action.c(132):           <center><table border="0" width="85%"><tr><td>\n
Action.c(132):           <li><i>jojo4 jojo4\n
Action.c(132):           <li><i></i>\n
Action.c(132):           </td></tr></table></center>\n
Action.c(132):       </TD>\n
Action.c(132):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(132):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(132):           <center>\n
Action.c(132):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(132):               jojo4 jojo4\n
Action.c(132):     <br/>\n
Action.c(132):               Washington<br/>\n
Action.c(132):               USA<br/>\n
Action.c(132):               <br/>\n
Action.c(132):               Total Charge: $ 371 <BR/> (CC: x-2036)\n
Action.c(132):           </td> </tr> </table>\n
Action.c(132):           </center>\n
Action.c(132):       </TD>\n
Action.c(132):     </TR>\n
Action.c(132):     <TR bgcolor="#EFF2F7">\n
Action.c(132):       <TD COLSPAN="3">\n
Action.c(132):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(132):       09/19/2020\n
Action.c(132):      :  8am : Flight 350 leaves Los Angeles  for Portland.<br>  </center>\n
Action.c(132):       </TD>\n
Action.c(132):     </TR>\n
Action.c(132):     \n
Action.c(132):     <TR bgcolor="#EFF2F7">\n
Action.c(132):       <TD COLSPAN="4">\n
Action.c(132):       <hr/>\n
Action.c(132):       </TD>\n
Action.c(132):     </TR>\n
Action.c(132):     \n
Action.c(132):     <!-- Flight #1 -->\n
Action.c(132):     <TR bgcolor="#EFF2F7">\n
Action.c(132):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(132):     <b>\n
Action.c(132):     <label><input type="checkbox" name="2" value="on" /></label></font></b>\n
Action.c(132):     <input type="hidden" name="flightID" value="75420384-1595-jj"  />\n
Action.c(132):       </TD>\n
Action.c(132):       <TD width="45%" valign="top">\n
Action.c(132):           <b>&nbsp;&nbsp;2 First class tickets for :</b><br/>\n
Action.c(132):           <center><table border="0" width="85%"><tr><td>\n
Action.c(132):           <li><i>jojo4 jojo4      <li><i>Chistyakova Anna4\n
Action.c(132):           <li><i></i>\n
Action.c(132):           </td></tr></table></center>\n
Action.c(132):       </TD>\n
Action.c(132):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(132):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(132):           <center>\n
Action.c(132):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(132):               jojo4 jojo4\n
Action.c(132):     <br/>\n
Action.c(132):               Washington<br/>\n
Action.c(132):               USA<br/>\n
Action.c(132):               <br/>\n
Action.c(132):               Total Charge: $ 742 <BR/> (CC: x-2036)\n
Action.c(132):           </td> </tr> </table>\n
Action.c(132):           </center>\n
Action.c(132):       </TD>\n
Action.c(132):     </TR>\n
Action.c(132):     <TR bgcolor="#EFF2F7">\n
Action.c(132):       <TD COLSPAN="3">\n
Action.c(132):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(132):       09/19/2020\n
Action.c(132):      :  8am : Flight 350 leaves Los Angeles  for Portland.<br>  </center>\n
Action.c(132):       </TD>\n
Action.c(132):     </TR>\n
Action.c(132):     \n
Action.c(132):     <TR bgcolor="#EFF2F7">\n
Action.c(132):       <TD COLSPAN="4">\n
Action.c(132):       <hr/>\n
Action.c(132):       </TD>\n
Action.c(132):     </TR>\n
Action.c(132):     \n
Action.c(132):     <!-- Flight #1 -->\n
Action.c(132):     <TR bgcolor="#EFF2F7">\n
Action.c(132):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(132):     <b>\n
Action.c(132):     <label><input type="checkbox" name="3" value="on" /></label></font></b>\n
Action.c(132):     <input type="hidden" name="flightID" value="75420384-2364-jj"  />\n
Action.c(132):       </TD>\n
Action.c(132):       <TD width="45%" valign="top">\n
Action.c(132):           <b>&nbsp;&nbsp;2 First class tickets for :</b><br/>\n
Action.c(132):           <center><table border="0" width="85%"><tr><td>\n
Action.c(132):           <li><i>jojo4 jojo4      <li><i>Chistyakova Anna4\n
Action.c(132):           <li><i></i>\n
Action.c(132):           </td></tr></table></center>\n
Action.c(132):       </TD>\n
Action.c(132):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(132):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(132):           <center>\n
Action.c(132):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(132):               jojo4 jojo4\n
Action.c(132):     <br/>\n
Action.c(132):               Washington<br/>\n
Action.c(132):               USA<br/>\n
Action.c(132):               <br/>\n
Action.c(132):               Tota
Action.c(132): Notify: Saving Parameter "flight_id_1 = 75420384-797-jj".	[MsgId: MMSG-13798]
Action.c(132): Notify: Saving Parameter "flight_id_2 = 75420384-1595-jj".	[MsgId: MMSG-13798]
Action.c(132): Notify: Saving Parameter "flight_id_3 = 75420384-2364-jj".	[MsgId: MMSG-13798]
Action.c(132): t=158175ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=103)
Action.c(132):     852\r\n
Action.c(132): t=158175ms: 7-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=103)
Action.c(132):     \r\n
Action.c(132):     0\r\n
Action.c(132):     \r\n
Action.c(132): t=158175ms: 2130-byte chunked response body for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=103)
Action.c(132):     l Charge: $ 742 <BR/> (CC: x-2036)\n
Action.c(132):           </td> </tr> </table>\n
Action.c(132):           </center>\n
Action.c(132):       </TD>\n
Action.c(132):     </TR>\n
Action.c(132):     <TR bgcolor="#EFF2F7">\n
Action.c(132):       <TD COLSPAN="3">\n
Action.c(132):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(132):       09/19/2020\n
Action.c(132):      :  8am : Flight 350 leaves Los Angeles  for Portland.<br>  </center>\n
Action.c(132):       </TD>\n
Action.c(132):     </TR>\n
Action.c(132):     \n
Action.c(132):     <TR bgcolor="#EFF2F7">\n
Action.c(132):       <TD COLSPAN="4">\n
Action.c(132):       <hr/>\n
Action.c(132):       </TD>\n
Action.c(132):     </TR>\n
Action.c(132):     \n
Action.c(132):     <!-- Flight #1 -->\n
Action.c(132):     <TR bgcolor="#EFF2F7">\n
Action.c(132):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(132):     <b>\n
Action.c(132):     <label><input type="checkbox" name="4" value="on" /></label></font></b>\n
Action.c(132):     <input type="hidden" name="flightID" value="75420377-3092-jj"  />\n
Action.c(132):       </TD>\n
Action.c(132):       <TD width="45%" valign="top">\n
Action.c(132):           <b>&nbsp;&nbsp;A Coach class ticket for :</b><br/>\n
Action.c(132):           <center><table border="0" width="85%"><tr><td>\n
Action.c(132):           <li><i>jojo4 jojo4\n
Action.c(132):           <li><i></i>\n
Action.c(132):           </td></tr></table></center>\n
Action.c(132):       </TD>\n
Action.c(132):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(132):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(132):           <center>\n
Action.c(132):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(132):               jojo4 jojo4\n
Action.c(132):     <br/>\n
Action.c(132):               Washington<br/>\n
Action.c(132):               USA<br/>\n
Action.c(132):               <br/>\n
Action.c(132):               Total Charge: $ 198 <BR/> (CC: x-2036)\n
Action.c(132):           </td> </tr> </table>\n
Action.c(132):           </center>\n
Action.c(132):       </TD>\n
Action.c(132):     </TR>\n
Action.c(132):     <TR bgcolor="#EFF2F7">\n
Action.c(132):       <TD COLSPAN="3">\n
Action.c(132):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(132):       09/19/2020\n
Action.c(132):      :  8am : Flight 350 leaves Los Angeles  for Portland.<br>  </center>\n
Action.c(132):       </TD>\n
Action.c(132):     </TR>\n
Action.c(132):     \n
Action.c(132):     <TR bgcolor="#EFF2F7">\n
Action.c(132):       <TD COLSPAN="4">\n
Action.c(132):       <hr/>\n
Action.c(132):       </TD>\n
Action.c(132):     </TR>\n
Action.c(132):     <TR>\n
Action.c(132):        <TD align="center" COLSPAN="4">\n
Action.c(132):        <b>A total of 4 scheduled flights.</font></b>\n
Action.c(132):        </TD>\n
Action.c(132):     </TR>\n
Action.c(132):     </TABLE>\n
Action.c(132):     \n
Action.c(132):     <TABLE WIDTH="87%" BORDER="0" CELLSPACING="0">\n
Action.c(132):     <TR>\n
Action.c(132):     <TD align="left" width="50%" >\n
Action.c(132):     <input type="image" name="removeFlights" src="/WebTours/images/cancelreservation.gif" bord
Action.c(132):     er="0" /></TD>\n
Action.c(132):     <TD align="right" width="50%" >\n
Action.c(132):     <input type="image" name="removeAllFlights" src="/WebTours/images/cancelallreservations.gi
Action.c(132):     f" border="0" /></TD>\n
Action.c(132):     </TABLE>\n
Action.c(132):     \n
Action.c(132):     <div><input type="hidden" name=".cgifields" value="4"  /><input type="hidden" name=".cgifi
Action.c(132):     elds" value="1"  /><input type="hidden" name=".cgifields" value="3"  /><input type="hidden
Action.c(132):     " name=".cgifields" value="2"  /></div></form>\n
Action.c(132):     \n
Action.c(132):     </center>\n
Action.c(132):     \n
Action.c(132):     </body>\n
Action.c(132):     </html>
Action.c(132): Notify: Saving Parameter "flight_id_4 = 75420377-3092-jj".	[MsgId: MMSG-13798]
Action.c(132): Found resource "http://localhost:1080/WebTours/images/cancelreservation.gif" in HTML "http://localhost:1080/cgi-bin/itinerary.pl"  	[MsgId: MMSG-26659]
Action.c(132): Found resource "http://localhost:1080/WebTours/images/cancelallreservations.gif" in HTML "http://localhost:1080/cgi-bin/itinerary.pl"  	[MsgId: MMSG-26659]
Action.c(132): t=158186ms: 297-byte response headers for "http://localhost:1080/WebTours/images/cancelreservation.gif" (RelFrameId=, Internal ID=106)
Action.c(132):     HTTP/1.1 200 OK\r\n
Action.c(132):     Date: Sat, 19 Sep 2020 11:31:34 GMT\r\n
Action.c(132):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(132):     Last-Modified: Fri, 04 Sep 2020 17:00:04 GMT\r\n
Action.c(132):     ETag: "20000000be233-33f-5ae7fccd72129"\r\n
Action.c(132):     Accept-Ranges: bytes\r\n
Action.c(132):     Content-Length: 831\r\n
Action.c(132):     Keep-Alive: timeout=5, max=93\r\n
Action.c(132):     Connection: Keep-Alive\r\n
Action.c(132):     Content-Type: image/gif\r\n
Action.c(132):     \r\n
Action.c(132): t=158187ms: 831-byte response body for "http://localhost:1080/WebTours/images/cancelreservation.gif" (RelFrameId=, Internal ID=106)
Action.c(132): t=158197ms: 297-byte response headers for "http://localhost:1080/WebTours/images/cancelallreservations.gif" (RelFrameId=, Internal ID=107)
Action.c(132):     HTTP/1.1 200 OK\r\n
Action.c(132):     Date: Sat, 19 Sep 2020 11:31:34 GMT\r\n
Action.c(132):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(132):     Last-Modified: Fri, 04 Sep 2020 17:00:04 GMT\r\n
Action.c(132):     ETag: "20000000be232-2e6-5ae7fccd6a80f"\r\n
Action.c(132):     Accept-Ranges: bytes\r\n
Action.c(132):     Content-Length: 742\r\n
Action.c(132):     Keep-Alive: timeout=5, max=95\r\n
Action.c(132):     Connection: Keep-Alive\r\n
Action.c(132):     Content-Type: image/gif\r\n
Action.c(132):     \r\n
Action.c(132): t=158198ms: 742-byte response body for "http://localhost:1080/WebTours/images/cancelallreservations.gif" (RelFrameId=, Internal ID=107)
Action.c(132): Registered web_reg_find successful for "Text=User wants the intineraries." (count=1)  	[MsgId: MMSG-26364]
Action.c(132): Registered web_reg_find successful for "Text=No flights have been reserved."  	[MsgId: MMSG-26362]
Action.c(132): Notify: Saving Parameter "flight_id_count = 4".	[MsgId: MMSG-13798]
Action.c(132): Registered web_reg_find successful for "Text=jojo4 jojo4
 's Flight Transaction Summary" (count=1)  	[MsgId: MMSG-26364]
Action.c(132): web_url("Itinerary Button") was successful, 11169 body bytes, 1913 header bytes, 43 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(142): Notify: Transaction "click_itenerary" ended with a "Pass" status (Duration: 5,2726 Think Time: 5,0001 Wasted Time: 0,0008).	[MsgId: MMSG-16870]
Action.c(144): Notify: Transaction "delete_ticket" started.	[MsgId: MMSG-16999]
Action.c(146): web_add_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(146): web_add_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(149): Think time - Waiting 5,00 seconds (according to limit).	[MsgId: MMSG-15946]
Action.c(149): lr_think_time: 5,00 seconds (recorded think time was 32,00 seconds).	[MsgId: MMSG-15947]
Action.c(161): Notify: Parameter Substitution: parameter "num" =  "3"	[MsgId: MMSG-13992]
Action.c(189): Notify: Parameter Substitution: parameter "num" =  "3"	[MsgId: MMSG-13992]
