Virtual User Script started at: 24.09.2020 8:59:51	[MsgId: MMSG-15967]
Action.c(122):           </td></tr></table></center>\n
Action.c(122):       </TD>\n
Action.c(122):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(122):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(122):           <center>\n
Action.c(122):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(122):               jojo2 jojo2\n
Action.c(122):     <br/>\n
Action.c(122):               Gagarina<br/>\n
Action.c(122):               Moscow<br/>\n
Action.c(122):               <br/>\n
Action.c(122):               Total Charge: $ 3536 <BR/> (CC: x-1023)\n
Action.c(122):           </td> </tr> </table>\n
Action.c(122):           </center>\n
Action.c(122):       </TD>\n
Action.c(122):     </TR>\n
Action.c(122):     <TR bgcolor="#EFF2F7">\n
Action.c(122):       <TD COLSPAN="3">\n
Action.c(122):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(122):       09/20/2020\n
Action.c(122):      :  8am : Flight 180 leaves Frankfurt  for Sydney.<br>  </center>\n
Action.c(122):       </TD>\n
Action.c(122):     </TR>\n
Action.c(122):     \n
Action.c(122):     <TR bgcolor="#EFF2F7">\n
Action.c(122):       <TD COLSPAN="4">\n
Action.c(122):       <hr/>\n
Action.c(122):       </TD>\n
Action.c(122):     </TR>\n
Action.c(122):     \n
Action.c(122):     <!-- Flight #1 -->\n
Action.c(122):     <TR bgcolor="#EFF2F7">\n
Action.c(122):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(122):     <b>\n
Action.c(122):     <label><input type="checkbox" name="14" value="on" /></label></font></b>\n
Action.c(122):     <input type="hidden" name="flightID" value="378955640-108044-jj"  />\n
Action.c(122):       </TD>\n
Action.c(122):       <TD width="45%" valign="top">\n
Action.c(122):           <b>&nbsp;&nbsp;2 First class tickets for :</b><br/>\n
Action.c(122):           <center><table border="0" width="85%"><tr><td>\n
Action.c(122):           <li><i>jojo2 jojo2      <li><i>Chistyakova Anna2\n
Action.c(122):           <li><i></i>\n
Action.c(122):           </td></tr></table></center>\n
Action.c(122):       </TD>\n
Action.c(122):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(122):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(122):           <center>\n
Action.c(122):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(122):               jojo2 jojo2\n
Action.c(122):     <br/>\n
Action.c(122):               Gagarina<br/>\n
Action.c(122):               Moscow<br/>\n
Action.c(122):               <br/>\n
Action.c(122):               Total Charge: $ 4574 <BR/> (CC: x-1023)\n
Action.c(122):           </td> </tr> </table>\n
Action.c(122):           </center>\n
Action.c(122):       </TD>\n
Action.c(122):     </TR>\n
Action.c(122):     <TR bgcolor="#EFF2F7">\n
Action.c(122):       <TD COLSPAN="3">\n
Action.c(122):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(122):       09/20/2020\n
Action.c(122):      :  8am : Flight 180 leaves Frankfurt  for Sydney.<br>  </center>\n
Action.c(122):       </TD>\n
Action.c(122):     </TR>\n
Action.c(122):     \n
Action.c(122):     <TR bgcolor="#EFF2F7">\n
Action.c(122):       <TD COLSPAN="4">\n
Action.c(122):       <hr/>\n
Action.c(122):       </TD>\n
Action.c(122):     </TR>\n
Action.c(122):     \n
Action.c(122):     <!-- Flight #1 -->\n
Action.c(122):     <TR bgcolor="#EFF2F7">\n
Action.c(122):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(122):     <b>\n
Action.c(122):     <label><input type="checkbox" name="15" value="on" /></label></font></b>\n
Action.c(122):     <input type="hidden" name="flightID" value="378955640-115560-jj"  />\n
Action.c(122):       </TD>\n
Action.c(122):       <TD width="45%" valign="top">\n
Action.c(122):           <b>&nbsp;&nbsp;A First class ticket for :</b><br/>\n
Action.c(122):           <center><table border="0" width="85%"><tr><td>\n
Action.c(122):           <li><i>jojo2 jojo2\n
Action.c(122):           <li><i></i>\n
Action.c(122):           </td></tr></table></center>\n
Action.c(122):       </TD>\n
Action.c(122):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(122):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(122):           <center>\n
Action.c(122):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(122):               jojo2 jojo2\n
Action.c(122):     <br/>\n
Action.c(122):               Gagarina<br/>\n
Action.c(122):               Moscow<br/>\n
Action.c(122):               <br/>\n
Action.c(122):               Total Charge: $ 2287 <BR/> (CC: x-1023)\n
Action.c(122):           </td> </tr> </table>\n
Action.c(122):           </center>\n
Action.c(122):       </TD>\n
Action.c(122):     </TR>\n
Action.c(122):     <TR bgcolor="#EFF2F7">\n
Action.c(122):       <TD COLSPAN="3">\n
Action.c(122):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(122):       09/20/2020\n
Action.c(122):      :  8am : Flight 180 leaves Frankfurt  for Sydney.<br>  </center>\n
Action.c(122):       </TD>\n
Action.c(122):     </TR>\n
Action.c(122):     \n
Action.c(122):     <TR bgcolor="#EFF2F7">\n
Action.c(122):       <TD COLSPAN="4">\n
Action.c(122):       <hr/>\n
Action.c(122):       </TD>\n
Action.c(122):     </TR>\n
Action.c(122):     \n
Action.c(122):     <!-- Flight #1 -->\n
Action.c(122):     <TR bgcolor="#EFF2F7">\n
Action.c(122):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(122):     <b>\n
Action.c(122):     <label><input type="checkbox" name="16" value="on" /></label></font></b>\n
Action.c(122):     <input type="hidden" name="flightID" value="378955621-123212-jj"  />\n
Action.c(122):       </TD>\n
Action.c(122):       <TD width="45%" valign="top">\n
Action.c(122):           <b>&nbsp;&nbsp;A Business class ticket for :</b><br/>\n
Action.c(122):           <center><table border="0" width="85%"><tr><td>\n
Action.c(122):           <li><i>jojo2 jojo2\n
Action.c(122):           <li><i></i>\n
Action.c(122):           </td></tr></table></center>\n
Action.c(122):       </TD>\n
Action.c(122):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(122):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(122):           <center>\n
Action.c(122):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(122):               jojo2 jojo2\n
Action.c(122):     <br/>\n
Action.c(122):               Gagarina<br/>\n
Action.c(122):               Moscow<br/>\n
Action.c(122):               <br/>\n
Action.c(122):               Total Charge: $ 1768 <BR/> (CC: x-1023)\n
Action.c(122):           </td> </tr> </table>\n
Action.c(122):           </center>\n
Action.c(122):       </TD>\n
Action.c(122):     </TR>\n
Action.c(122):     <TR bgcolor="#EFF2F7">\n
Action.c(122):       <TD COLSPAN="3">\n
Action.c(122):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(122):       09/20/2020\n
Action.c(122):      :  8am : Flight 180 leaves Frankfurt  for Sydney.<br>  </center>\n
Action.c(122):       </TD>\n
Action.c(122):     </TR>\n
Action.c(122):     \n
Action.c(122):     <TR bgcolor="#EFF2F7">\n
Action.c(122):       <TD COLSPAN="4">\n
Action.c(122):       <hr/>\n
Action.c(122):       </TD>\n
Action.c(122):     </TR>\n
Action.c(122):     \n
Action.c(122):     <!-- Flight #1 -->\n
Action.c(122):     <TR bgcolor="#EFF2F7">\n
Action.c(122):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(122):     <b>\n
Action.c(122):     <label><input type="checkbox" name="17" value="on" /></label></font></b>\n
Action.c(122):     <input type="hidden" name="flightID" value="378955640-130945-jj"  />\n
Action.c(122):       </TD>\n
Action.c(122):       <TD width="45%" valign="top">\n
Action.c(122):           <b>&nbsp;&nbsp;A First class ticket for :</b><br/>\n
Action.c(122):           <center><table border="0" width="85%"><tr><td>\n
Action.c(122):           <li><i>jojo2 jojo2\n
Action.c(122):           <li><i></i>\n
Action.c(122):           </td></tr></table></center>\n
Action.c(122):       </TD>\n
Action.c(122):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(122):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(122):           <center>\n
Action.c(122):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(122):               jojo2 jojo2\n
Action.c(122):     <br/>\n
Action.c(122):               Gagarina<br/>\n
Action.c(122):               Moscow<br/>\n
Action.c(122):               <br/>\n
Action.c(122):               Total Charge: $ 2287 <BR/> (CC: x-1023)\n
Action.c(122):           </td> </tr> </table>\n
Action.c(122):           </center>\n
Action.c(122):       </TD>\n
Action.c(122):     </TR>\n
Action.c(122):     <TR bgcolor="#EFF2F7">\n
Action.c(122):       <TD COLSPAN="3">\n
Action.c(122):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(122):       09/20/2020\n
Action.c(122):      :  8am : Flight 180 leaves Frankfurt  for Sydney.<br>  </center>\n
Action.c(122):       </TD>\n
Action.c(122):     </TR>\n
Action.c(122):     \n
Action.c(122):     <TR bgcolor="#EFF2F7">\n
Action.c(122):       <TD COLSPAN="4">\n
Action.c(122):       <hr/>\n
Action.c(122):       </TD>\n
Action.c(122):     </TR>\n
Action.c(122):     \n
Action.c(122):     <!-- Flight #1 -->\n
Action.c(122):     <TR bgcolor="#EFF2F7">\n
Action.c(122):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(122):     <b>\n
Action.c(122):     <label><input type="checkbox" name="18" value="on" /></label></font></b>\n
Action.c(122):     <input type="hidden" name="flightID" value="378955640-138989-jj"  />\n
Action.c(122):       </TD>\n
Action.c(122):       <TD width="45%" valign="top">\n
Action.c(122):           <b>&nbsp;&nbsp;3 First class tickets for :</b><br/>\n
Action.c(122):           <center><table border="0" width="85%"><tr><td
Action.c(122): t=162751ms: 6-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=43)
Action.c(122):     2000\r\n
Action.c(122): t=162751ms: 8-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=43)
Action.c(122):     \r\n
Action.c(122):     1000\r\n
Action.c(122): t=162752ms: 8746-byte chunked response body for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=43)
Action.c(122):     >\n
Action.c(122):           <li><i>jojo2 jojo2      <li><i>Chistyakova Anna2      <li><i>Osokin Max2\n
Action.c(122):           <li><i></i>\n
Action.c(122):           </td></tr></table></center>\n
Action.c(122):       </TD>\n
Action.c(122):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(122):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(122):           <center>\n
Action.c(122):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(122):               jojo2 jojo2\n
Action.c(122):     <br/>\n
Action.c(122):               Gagarina<br/>\n
Action.c(122):               Moscow<br/>\n
Action.c(122):               <br/>\n
Action.c(122):               Total Charge: $ 6861 <BR/> (CC: x-1023)\n
Action.c(122):           </td> </tr> </table>\n
Action.c(122):           </center>\n
Action.c(122):       </TD>\n
Action.c(122):     </TR>\n
Action.c(122):     <TR bgcolor="#EFF2F7">\n
Action.c(122):       <TD COLSPAN="3">\n
Action.c(122):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(122):       09/20/2020\n
Action.c(122):      :  8am : Flight 180 leaves Frankfurt  for Sydney.<br>  </center>\n
Action.c(122):       </TD>\n
Action.c(122):     </TR>\n
Action.c(122):     \n
Action.c(122):     <TR bgcolor="#EFF2F7">\n
Action.c(122):       <TD COLSPAN="4">\n
Action.c(122):       <hr/>\n
Action.c(122):       </TD>\n
Action.c(122):     </TR>\n
Action.c(122):     \n
Action.c(122):     <!-- Flight #1 -->\n
Action.c(122):     <TR bgcolor="#EFF2F7">\n
Action.c(122):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(122):     <b>\n
Action.c(122):     <label><input type="checkbox" name="19" value="on" /></label></font></b>\n
Action.c(122):     <input type="hidden" name="flightID" value="378955600-146247-jj"  />\n
Action.c(122):       </TD>\n
Action.c(122):       <TD width="45%" valign="top">\n
Action.c(122):           <b>&nbsp;&nbsp;A Coach class ticket for :</b><br/>\n
Action.c(122):           <center><table border="0" width="85%"><tr><td>\n
Action.c(122):           <li><i>jojo2 jojo2\n
Action.c(122):           <li><i></i>\n
Action.c(122):           </td></tr></table></center>\n
Action.c(122):       </TD>\n
Action.c(122):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(122):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(122):           <center>\n
Action.c(122):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(122):               jojo2 jojo2\n
Action.c(122):     <br/>\n
Action.c(122):               Gagarina<br/>\n
Action.c(122):               Moscow<br/>\n
Action.c(122):               <br/>\n
Action.c(122):               Total Charge: $ 1219 <BR/> (CC: x-1023)\n
Action.c(122):           </td> </tr> </table>\n
Action.c(122):           </center>\n
Action.c(122):       </TD>\n
Action.c(122):     </TR>\n
Action.c(122):     <TR bgcolor="#EFF2F7">\n
Action.c(122):       <TD COLSPAN="3">\n
Action.c(122):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(122):       09/20/2020\n
Action.c(122):      :  8am : Flight 180 leaves Frankfurt  for Sydney.<br>  </center>\n
Action.c(122):       </TD>\n
Action.c(122):     </TR>\n
Action.c(122):     \n
Action.c(122):     <TR bgcolor="#EFF2F7">\n
Action.c(122):       <TD COLSPAN="4">\n
Action.c(122):       <hr/>\n
Action.c(122):       </TD>\n
Action.c(122):     </TR>\n
Action.c(122):     \n
Action.c(122):     <!-- Flight #1 -->\n
Action.c(122):     <TR bgcolor="#EFF2F7">\n
Action.c(122):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(122):     <b>\n
Action.c(122):     <label><input type="checkbox" name="20" value="on" /></label></font></b>\n
Action.c(122):     <input type="hidden" name="flightID" value="378955600-153939-jj"  />\n
Action.c(122):       </TD>\n
Action.c(122):       <TD width="45%" valign="top">\n
Action.c(122):           <b>&nbsp;&nbsp;A Coach class ticket for :</b><br/>\n
Action.c(122):           <center><table border="0" width="85%"><tr><td>\n
Action.c(122):           <li><i>jojo2 jojo2\n
Action.c(122):           <li><i></i>\n
Action.c(122):           </td></tr></table></center>\n
Action.c(122):       </TD>\n
Action.c(122):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(122):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(122):           <center>\n
Action.c(122):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(122):               jojo2 jojo2\n
Action.c(122):     <br/>\n
Action.c(122):               Gagarina<br/>\n
Action.c(122):               Moscow<br/>\n
Action.c(122):               <br/>\n
Action.c(122):               Total Charge: $ 1219 <BR/> (CC: x-1023)\n
Action.c(122):           </td> </tr> </table>\n
Action.c(122):           </center>\n
Action.c(122):       </TD>\n
Action.c(122):     </TR>\n
Action.c(122):     <TR bgcolor="#EFF2F7">\n
Action.c(122):       <TD COLSPAN="3">\n
Action.c(122):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(122):       09/20/2020\n
Action.c(122):      :  8am : Flight 180 leaves Frankfurt  for Sydney.<br>  </center>\n
Action.c(122):       </TD>\n
Action.c(122):     </TR>\n
Action.c(122):     \n
Action.c(122):     <TR bgcolor="#EFF2F7">\n
Action.c(122):       <TD COLSPAN="4">\n
Action.c(122):       <hr/>\n
Action.c(122):       </TD>\n
Action.c(122):     </TR>\n
Action.c(122):     \n
Action.c(122):     <!-- Flight #1 -->\n
Action.c(122):     <TR bgcolor="#EFF2F7">\n
Action.c(122):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(122):     <b>\n
Action.c(122):     <label><input type="checkbox" name="21" value="on" /></label></font></b>\n
Action.c(122):     <input type="hidden" name="flightID" value="378955621-161674-jj"  />\n
Action.c(122):       </TD>\n
Action.c(122):       <TD width="45%" valign="top">\n
Action.c(122):           <b>&nbsp;&nbsp;A Business class ticket for :</b><br/>\n
Action.c(122):           <center><table border="0" width="85%"><tr><td>\n
Action.c(122):           <li><i>jojo2 jojo2\n
Action.c(122):           <li><i></i>\n
Action.c(122):           </td></tr></table></center>\n
Action.c(122):       </TD>\n
Action.c(122):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(122):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(122):           <center>\n
Action.c(122):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(122):               jojo2 jojo2\n
Action.c(122):     <br/>\n
Action.c(122):               Gagarina<br/>\n
Action.c(122):               Moscow<br/>\n
Action.c(122):               <br/>\n
Action.c(122):               Total Charge: $ 1768 <BR/> (CC: x-1023)\n
Action.c(122):           </td> </tr> </table>\n
Action.c(122):           </center>\n
Action.c(122):       </TD>\n
Action.c(122):     </TR>\n
Action.c(122):     <TR bgcolor="#EFF2F7">\n
Action.c(122):       <TD COLSPAN="3">\n
Action.c(122):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(122):       09/20/2020\n
Action.c(122):      :  8am : Flight 180 leaves Frankfurt  for Sydney.<br>  </center>\n
Action.c(122):       </TD>\n
Action.c(122):     </TR>\n
Action.c(122):     \n
Action.c(122):     <TR bgcolor="#EFF2F7">\n
Action.c(122):       <TD COLSPAN="4">\n
Action.c(122):       <hr/>\n
Action.c(122):       </TD>\n
Action.c(122):     </TR>\n
Action.c(122):     \n
Action.c(122):     <!-- Flight #1 -->\n
Action.c(122):     <TR bgcolor="#EFF2F7">\n
Action.c(122):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(122):     <b>\n
Action.c(122):     <label><input type="checkbox" name="22" value="on" /></label></font></b>\n
Action.c(122):     <input type="hidden" name="flightID" value="378955621-169502-jj"  />\n
Action.c(122):       </TD>\n
Action.c(122):       <TD width="45%" valign="top">\n
Action.c(122):           <b>&nbsp;&nbsp;2 Business class tickets for :</b><br/>\n
Action.c(122):           <center><table border="0" width="85%"><tr><td>\n
Action.c(122):           <li><i>jojo2 jojo2      <li><i>Chistyakova Anna2\n
Action.c(122):           <li><i></i>\n
Action.c(122):           </td></tr></table></center>\n
Action.c(122):       </TD>\n
Action.c(122):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(122):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(122):           <center>\n
Action.c(122):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(122):               jojo2 jojo2\n
Action.c(122):     <br/>\n
Action.c(122):               Gagarina<br/>\n
Action.c(122):               Moscow<br/>\n
Action.c(122):               <br/>\n
Action.c(122):               Total Charge: $ 3536 <BR/> (CC: x-1023)\n
Action.c(122):           </td> </tr> </table>\n
Action.c(122):           </center>\n
Action.c(122):       </TD>\n
Action.c(122):     </TR>\n
Action.c(122):     <TR bgcolor="#EFF2F7">\n
Action.c(122):       <TD COLSPAN="3">\n
Action.c(122):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(122):       09/20/2020\n
Action.c(122):      :  8am : Flight 180 leaves Frankfurt  for Sydney.<br>  </center>\n
Action.c(122):       </TD>\n
Action.c(122):     </TR>\n
Action.c(122):     \n
Action.c(122):     <TR bgcolor="#EFF2F7">\n
Action.c(122):       <TD COLSPAN="4">\n
Action.c(122):       <hr/>\n
Action.c(122):       </TD>\n
Action.c(122):     </TR>\n
Action.c(122):     \n
Action.c(122):     <!-- Flight #1 -->\n
Action.c(122):     <TR bgcolor="#EFF2F7">\n
Action.c(122):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(122):     <b>\n
Action.c(122):     <label><input type="checkbox" name="23" value="on" /></label></font></b>\n
Action.c(122):     <input type="hidden" name="flightID" value="378955621-177059-jj"  />\n
Action.c(122):       </TD>\n
Action.c(122):       <TD width="45%" valign="top">\n
Action.c(122):           <b>&nbsp;&nbsp;A Business class ticket for :</b><br/>\n
Action.c(122):           <center><table border="0" width="85%"><tr><td>\n
Action.c(122):           <li><i>jojo2 jojo2\n
Action.c(122):           <li><i></i>\n
Action.c(122):           </td></tr></table></center>\n
Action.c(122):       </TD>\n
Action.c(122):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(122):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(122):           <center>\n
Action.c(122):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(122):               jojo2 jojo2\n
Action.c(122):     <br/>\n
Action.c(122):               Gagarina<br/>\n
Action.c(122):               Moscow<br/>\n
Action.c(122):               <br/>\n
Action.c(122):               Total Charge: $ 1768 <BR/> (CC: x-1023)\n
Action.c(122):           </td> </tr> </table>\n
Action.c(122):           </center>\n
Action.c(122):       </TD>\n
Action.c(122):     </TR>\n
Action.c(122):     <TR bgcolor="#EFF2F7">\n
Action.c(122):       <TD COLSPAN="3">\n
Action.c(122):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(122):       09/20/2020\n
Action.c(122):      :  8am : Flight 180 leaves Frankfurt  for Sydney.<br>  </center>\n
Action.c(122):       </TD>\n
Action.c(122):     </TR>\n
Action.c(122):     \n
Action.c(122):     <TR bgcolor="#EFF2F7">\n
Action.c(122):       <TD COLSPAN="4">\n
Action.c(122):       <hr/>\n
Action.c(122):       </TD>\n
Action.c(122):     </TR>\n
Action.c(122):     \n
Action.c(122):     <!-- Flight #1 -->\n
Action.c(122):     <TR bgcolor="#EFF2F7">\n
Action.c(122):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(122):     <b>\n
Action.c(122):     <label><input type="checkbox" name="24" value="on" /></label></font></b>\n
Action.c(122):     <input type="hidden" name="flightID" value="378955621-184887-jj"  />\n
Action.c(122):       </TD>\n
Action.c(122):       <TD width="45%" valign="top">\n
Action.c(122):           <b>&nbsp;&nbsp;2 Business class tickets for :</b><br/>\n
Action.c(122):           <center><table border="0" width="85%"><tr><td>\n
Action.c(122):           <li><i>jojo2 jojo2      <li><i>Chistyakova Anna2\n
Action.c(122):           <li><i></i>\n
Action.c(122):           </td></tr></table></center>\n
Action.c(122):       </TD>\n
Action.c(122):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(122):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(122):           <center>\n
Action.c(122):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(122):               jojo2 jojo2\n
Action.c(122):     <br/>\n
Action.c(122):               Gagarina<br/>\n
Action.c(122):               Moscow<br/>\n
Action.c(122):               <br/>\n
Action.c(122):               Total Charge: $ 3536 <BR/> (CC: x-1023)\n
Action.c(122):           </td> </tr> </table>\n
Action.c(122):           </center>\n
Action.c(122):       </TD>\n
Action.c(122):     </TR>\n
Action.c(122):     <TR bgcolor="#EFF2F7">\n
Action.c(122):       <TD COLSPAN="3">\n
Action.c(122):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(122):       09/20/2020\n
Action.c(122):      :  8am : Flight 180 leaves Frankfurt  for Sydney.<br>  </center>\n
Action.c(122):       </TD>\n
Action.c(122):     </TR>\n
Action.c(122):     \n
Action.c(122):     <TR bgcolor="#EFF2F7">\n
Action.c(122):       <TD COLSPAN="4">\n
Action.c(122):       <hr/>\n
Action.c(122):       </TD>\n
Action.c(122):     </TR>\n
Action.c(122):     \n
Action.c(122):     <!-- Flight #1 -->\n
Action.c(122):     <TR bgcolor="#EFF2F7">\n
Action.c(122):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(122):     <b>\n
Action.c(122):     <label><input type="checkbox" name="25" value="on" /></label></font></b>\n
Action.c(122):     <input type="hidden" name="flightID" value="378955640-192835-jj"  />\n
Action.c(122):       </TD>\n
Action.c(122):       <TD width="45%" valign="top">\n
Action.c(122):           <b>&nbsp;&nbsp;3 First class tickets for :</b><br/>\n
Action.c(122):           <center><table border="0" width="85%"><tr><td>\n
Action.c(122):           <li><i>jojo2 jojo2      <li><i>Chistyakova Anna2      <li><i>Osokin Max2\n
Action.c(122):           <li><i></i>\n
Action.c(122):           </td></tr></table></center>\n
Action.c(122):       </TD>\n
Action.c(122):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(122):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(122):           <center>\n
Action.c(122):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(122):               jojo2 jojo2\n
Action.c(122):     <br/>\n
Action.c(122):               Gagarina<br/>\n
Action.c(122):               Moscow<br/>\n
Action.c(122):               <br/>\n
Action.c(122):               Total Charge: $ 6861 <BR/> (CC: x-1023)\n
Action.c(122):           </td> </tr> </table>\n
Action.c(122):           </center>\n
Action.c(122):       </TD>\n
Action.c(122):     </TR>\n
Action.c(122):     <TR bgcolor="#EFF2F7">\n
Action.c(122):       <TD COLSPAN="3">\n
Action.c(122):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(122):       09/21/2020\n
Action.c(122):      :  8am : Flight 180 leaves Frankfurt  for Sydney.<br>  </center>\n
Action.c(122):       </TD>\n
Action.c(122):     </TR>\n
Action.c(122):     \n
Action.c(122):     <TR bgcolor="#EFF2F7">\n
Action.c(122):       <TD COLSPAN="4">\n
Action.c(122):       <hr/>\n
Action.c(122):       </TD>\n
Action.c(122):     </TR>\n
Action.c(122):     \n
Action.c(122):     <!-- Flight #1 -->\n
Action.c(122):     <TR bgcolor="#EFF2F7">\n
Action.c(122):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(122):     <b>\n
Action.c(122):     <label><input type="checkbox" name="26" value="on" /></label></font></b>\n
Action.c(122):     <input type="hidden" name="flightID" value="378955640-200351-jj"  />\n
Action.c(122):       </TD>\n
Action.c(122):       <TD width="45
Action.c(122): t=162793ms: 8-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=43)
Action.c(122):     \r\n
Action.c(122):     4622\r\n
Action.c(122): t=162794ms: 9376-byte chunked response body for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=43)
Action.c(122):     %" valign="top">\n
Action.c(122):           <b>&nbsp;&nbsp;2 First class tickets for :</b><br/>\n
Action.c(122):           <center><table border="0" width="85%"><tr><td>\n
Action.c(122):           <li><i>jojo2 jojo2      <li><i>Chistyakova Anna2\n
Action.c(122):           <li><i></i>\n
Action.c(122):           </td></tr></table></center>\n
Action.c(122):       </TD>\n
Action.c(122):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(122):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(122):           <center>\n
Action.c(122):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(122):               jojo2 jojo2\n
Action.c(122):     <br/>\n
Action.c(122):               Gagarina<br/>\n
Action.c(122):               Moscow<br/>\n
Action.c(122):               <br/>\n
Action.c(122):               Total Charge: $ 4574 <BR/> (CC: x-1023)\n
Action.c(122):           </td> </tr> </table>\n
Action.c(122):           </center>\n
Action.c(122):       </TD>\n
Action.c(122):     </TR>\n
Action.c(122):     <TR bgcolor="#EFF2F7">\n
Action.c(122):       <TD COLSPAN="3">\n
Action.c(122):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(122):       09/21/2020\n
Action.c(122):      :  8am : Flight 180 leaves Frankfurt  for Sydney.<br>  </center>\n
Action.c(122):       </TD>\n
Action.c(122):     </TR>\n
Action.c(122):     \n
Action.c(122):     <TR bgcolor="#EFF2F7">\n
Action.c(122):       <TD COLSPAN="4">\n
Action.c(122):       <hr/>\n
Action.c(122):       </TD>\n
Action.c(122):     </TR>\n
Action.c(122):     \n
