Virtual User Script started at: 19.09.2020 11:21:49	[MsgId: MMSG-15967]
Action.c(194):     <!DOCTYPE html\n
Action.c(194):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(194):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(194):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(194):     <head>\n
Action.c(194):     <title>Flights List</title>\n
Action.c(194):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(194):     </head>\n
Action.c(194):     <body bgcolor="#E0E7F1">\n
Action.c(194):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(194):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(194):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 8pt; color: black}
Action.c(194):     </style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Itinerary</font></b></h1><block
Action.c(194):     quote><form method="post" action="itinerary.pl" enctype="application/x-www-form-urlencoded
Action.c(194):     ">\n
Action.c(194):     <center>\n
Action.c(194):     <TABLE BORDER="0" WIDTH="85%" CELLSPACING="0">\n
Action.c(194):     <TR bgcolor="#5E7884">\n
Action.c(194):       <TD colspan="4" align="center"><font color="white"><B>jojo3 jojo3\n
Action.c(194):      's Flight Transaction Summary</B></color></TD></TR>\n
Action.c(194):     \n
Action.c(194):     <!-- Flight #1 -->\n
Action.c(194):     <TR bgcolor="#EFF2F7">\n
Action.c(194):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(194):     <b>\n
Action.c(194):     <label><input type="checkbox" name="1" value="on" /></label></font></b>\n
Action.c(194):     <input type="hidden" name="flightID" value="749355596-7945-jj"  />\n
Action.c(194):       </TD>\n
Action.c(194):       <TD width="45%" valign="top">\n
Action.c(194):           <b>&nbsp;&nbsp;3 First class tickets for :</b><br/>\n
Action.c(194):           <center><table border="0" width="85%"><tr><td>\n
Action.c(194):           <li><i>jojo3 jojo3      <li><i>Chistyakova Anna3      <li><i>Osokin Max3\n
Action.c(194):           <li><i></i>\n
Action.c(194):           </td></tr></table></center>\n
Action.c(194):       </TD>\n
Action.c(194):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(194):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(194):           <center>\n
Action.c(194):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(194):               jojo3 jojo3\n
Action.c(194):     <br/>\n
Action.c(194):               Denver<br/>\n
Action.c(194):               USA<br/>\n
Action.c(194):               <br/>\n
Action.c(194):               Total Charge: $ 3297 <BR/> (CC: x-2023)\n
Action.c(194):           </td> </tr> </table>\n
Action.c(194):           </center>\n
Action.c(194):       </TD>\n
Action.c(194):     </TR>\n
Action.c(194):     <TR bgcolor="#EFF2F7">\n
Action.c(194):       <TD COLSPAN="3">\n
Action.c(194):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(194):       09/18/2020\n
Action.c(194):      :  8am : Flight 260 leaves London  for San Francisco.<br>  </center>\n
Action.c(194):       </TD>\n
Action.c(194):     </TR>\n
Action.c(194):     \n
Action.c(194):     <TR bgcolor="#EFF2F7">\n
Action.c(194):       <TD COLSPAN="4">\n
Action.c(194):       <hr/>\n
Action.c(194):       </TD>\n
Action.c(194):     </TR>\n
Action.c(194):     \n
Action.c(194):     <!-- Flight #1 -->\n
Action.c(194):     <TR bgcolor="#EFF2F7">\n
Action.c(194):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(194):     <b>\n
Action.c(194):     <label><input type="checkbox" name="2" value="on" /></label></font></b>\n
Action.c(194):     <input type="hidden" name="flightID" value="74935587-15580-jj"  />\n
Action.c(194):       </TD>\n
Action.c(194):       <TD width="45%" valign="top">\n
Action.c(194):           <b>&nbsp;&nbsp;3 Business class tickets for :</b><br/>\n
Action.c(194):           <center><table border="0" width="85%"><tr><td>\n
Action.c(194):           <li><i>jojo3 jojo3      <li><i>Chistyakova Anna3      <li><i>Osokin Max3\n
Action.c(194):           <li><i></i>\n
Action.c(194):           </td></tr></table></center>\n
Action.c(194):       </TD>\n
Action.c(194):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(194):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(194):           <center>\n
Action.c(194):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(194):               jojo3 jojo3\n
Action.c(194):     <br/>\n
Action.c(194):               Denver<br/>\n
Action.c(194):               USA<br/>\n
Action.c(194):               <br/>\n
Action.c(194):               Total Charge: $ 2550 <BR/> (CC: x-2023)\n
Action.c(194):           </td> </tr> </table>\n
Action.c(194):           </center>\n
Action.c(194):       </TD>\n
Action.c(194):     </TR>\n
Action.c(194):     <TR bgcolor="#EFF2F7">\n
Action.c(194):       <TD COLSPAN="3">\n
Action.c(194):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(194):       09/18/2020\n
Action.c(194):      :  8am : Flight 260 leaves London  for San Francisco.<br>  </center>\n
Action.c(194):       </TD>\n
Action.c(194):     </TR>\n
Action.c(194):     \n
Action.c(194):     <TR bgcolor="#EFF2F7">\n
Action.c(194):       <TD COLSPAN="4">\n
Action.c(194):       <hr/>\n
Action.c(194):       </TD>\n
Action.c(194):     </TR>\n
Action.c(194):     \n
Action.c(194):     <!-- Flight #1 -->\n
Action.c(194):     <TR bgcolor="#EFF2F7">\n
Action.c(194):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(194):     <b>\n
Action.c(194):     <label><input type="checkbox" name="3" value="on" /></label></font></b>\n
Action.c(194):     <input type="hidden" name="flightID" value="74935587-2373-jj"  />\n
Action.c(194):       </TD>\n
Action.c(194):       <TD width="45%" valign="top">\n
Action.c(194):           <b>&nbsp;&nbsp;A Business class ticket for :</b><br/>\n
Action.c(194):           <center><table border="0" width="85%"><tr><td>\n
Action.c(194):           <li><i>jojo3 jojo3\n
Action.c(194):           <li><i></i>\n
Action.c(194):           </td></tr></table></center>\n
Action.c(194):       </TD>\n
Action.c(194):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(194):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(194):           <center>\n
Action.c(194):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(194):               jojo3 jojo3\n
Action.c(194):     <br/>\n
Action.c(194):               Denver<br/>\n
Action.c(194):       
Action.c(194): Notify: Saving Parameter "flight_id2_7 = 749355596-7945-jj".	[MsgId: MMSG-13798]
Action.c(194): Notify: Saving Parameter "flight_id2_8 = 74935587-15580-jj".	[MsgId: MMSG-13798]
Action.c(194): Notify: Saving Parameter "flight_id2_9 = 74935587-2373-jj".	[MsgId: MMSG-13798]
Action.c(194): t=115561ms: 6-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=, Internal ID=86)
Action.c(194):     1000\r\n
Action.c(194): t=115561ms: 7-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=, Internal ID=86)
Action.c(194):     \r\n
Action.c(194):     1ea\r\n
Action.c(194): t=115562ms: 7-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=, Internal ID=86)
Action.c(194):     \r\n
Action.c(194):     0\r\n
Action.c(194):     \r\n
Action.c(194): t=115562ms: 4586-byte chunked response body for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=, Internal ID=86)
Action.c(194):             USA<br/>\n
Action.c(194):               <br/>\n
Action.c(194):               Total Charge: $ 850 <BR/> (CC: x-2023)\n
Action.c(194):           </td> </tr> </table>\n
Action.c(194):           </center>\n
Action.c(194):       </TD>\n
Action.c(194):     </TR>\n
Action.c(194):     <TR bgcolor="#EFF2F7">\n
Action.c(194):       <TD COLSPAN="3">\n
Action.c(194):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(194):       09/19/2020\n
Action.c(194):      :  8am : Flight 260 leaves London  for San Francisco.<br>  </center>\n
Action.c(194):       </TD>\n
Action.c(194):     </TR>\n
Action.c(194):     \n
Action.c(194):     <TR bgcolor="#EFF2F7">\n
Action.c(194):       <TD COLSPAN="4">\n
Action.c(194):       <hr/>\n
Action.c(194):       </TD>\n
Action.c(194):     </TR>\n
Action.c(194):     \n
Action.c(194):     <!-- Flight #1 -->\n
Action.c(194):     <TR bgcolor="#EFF2F7">\n
Action.c(194):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(194):     <b>\n
Action.c(194):     <label><input type="checkbox" name="4" value="on" /></label></font></b>\n
Action.c(194):     <input type="hidden" name="flightID" value="749355596-31022-jj"  />\n
Action.c(194):       </TD>\n
Action.c(194):       <TD width="45%" valign="top">\n
Action.c(194):           <b>&nbsp;&nbsp;3 First class tickets for :</b><br/>\n
Action.c(194):           <center><table border="0" width="85%"><tr><td>\n
Action.c(194):           <li><i>jojo3 jojo3      <li><i>Chistyakova Anna3      <li><i>Osokin Max3\n
Action.c(194):           <li><i></i>\n
Action.c(194):           </td></tr></table></center>\n
Action.c(194):       </TD>\n
Action.c(194):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(194):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(194):           <center>\n
Action.c(194):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(194):               jojo3 jojo3\n
Action.c(194):     <br/>\n
Action.c(194):               Denver<br/>\n
Action.c(194):               USA<br/>\n
Action.c(194):               <br/>\n
Action.c(194):               Total Charge: $ 3297 <BR/> (CC: x-2023)\n
Action.c(194):           </td> </tr> </table>\n
Action.c(194):           </center>\n
Action.c(194):       </TD>\n
Action.c(194):     </TR>\n
Action.c(194):     <TR bgcolor="#EFF2F7">\n
Action.c(194):       <TD COLSPAN="3">\n
Action.c(194):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(194):       09/19/2020\n
Action.c(194):      :  8am : Flight 260 leaves London  for San Francisco.<br>  </center>\n
Action.c(194):       </TD>\n
Action.c(194):     </TR>\n
Action.c(194):     \n
Action.c(194):     <TR bgcolor="#EFF2F7">\n
Action.c(194):       <TD COLSPAN="4">\n
Action.c(194):       <hr/>\n
Action.c(194):       </TD>\n
Action.c(194):     </TR>\n
Action.c(194):     \n
Action.c(194):     <!-- Flight #1 -->\n
Action.c(194):     <TR bgcolor="#EFF2F7">\n
Action.c(194):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(194):     <b>\n
Action.c(194):     <label><input type="checkbox" name="5" value="on" /></label></font></b>\n
Action.c(194):     <input type="hidden" name="flightID" value="74935577-38596-jj"  />\n
Action.c(194):       </TD>\n
Action.c(194):       <TD width="45%" valign="top">\n
Action.c(194):           <b>&nbsp;&nbsp;3 Coach class tickets for :</b><br/>\n
Action.c(194):           <center><table border="0" width="85%"><tr><td>\n
Action.c(194):           <li><i>jojo3 jojo3      <li><i>Chistyakova Anna3      <li><i>Osokin Max3\n
Action.c(194):           <li><i></i>\n
Action.c(194):           </td></tr></table></center>\n
Action.c(194):       </TD>\n
Action.c(194):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(194):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(194):           <center>\n
Action.c(194):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(194):               jojo3 jojo3\n
Action.c(194):     <br/>\n
Action.c(194):               Denver<br/>\n
Action.c(194):               USA<br/>\n
Action.c(194):               <br/>\n
Action.c(194):               Total Charge: $ 1758 <BR/> (CC: x-2023)\n
Action.c(194):           </td> </tr> </table>\n
Action.c(194):           </center>\n
Action.c(194):       </TD>\n
Action.c(194):     </TR>\n
Action.c(194):     <TR bgcolor="#EFF2F7">\n
Action.c(194):       <TD COLSPAN="3">\n
Action.c(194):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(194):       09/19/2020\n
Action.c(194):      :  8am : Flight 260 leaves London  for San Francisco.<br>  </center>\n
Action.c(194):       </TD>\n
Action.c(194):     </TR>\n
Action.c(194):     \n
Action.c(194):     <TR bgcolor="#EFF2F7">\n
Action.c(194):       <TD COLSPAN="4">\n
Action.c(194):       <hr/>\n
Action.c(194):       </TD>\n
Action.c(194):     </TR>\n
Action.c(194):     \n
Action.c(194):     <!-- Flight #1 -->\n
Action.c(194):     <TR bgcolor="#EFF2F7">\n
Action.c(194):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(194):     <b>\n
Action.c(194):     <label><input type="checkbox" name="6" value="on" /></label></font></b>\n
Action.c(194):     <input type="hidden" name="flightID" value="749355596-46322-jj"  />\n
Action.c(194):       </TD>\n
Action.c(194):       <TD width="45%" valign="top">\n
Action.c(194):           <b>&nbsp;&nbsp;2 First class tickets for :</b><br/>\n
Action.c(194):           <center><table border="0" width="85%"><tr><td>\n
Action.c(194):           <li><i>jojo3 jojo3      <li><i>Chistyakova Anna3\n
Action.c(194):           <li><i></i>\n
Action.c(194):           </td></tr></table></center>\n
Action.c(194):       </TD>\n
Action.c(194):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(194):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(194):           <center>\n
Action.c(194):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(194):               jojo3 jojo3\n
Action.c(194):     <br/>\n
Action.c(194):               Denver<br/>\n
Action.c(194):               USA<br/>\n
Action.c(194):               <br/>\n
Action.c(194):               Total Charge: $ 2198 <BR/> (CC: x-2023)\n
Action.c(194):           </td> </tr> </table>\n
Action.c(194):           </center>\n
Action.c(194):       </TD>\n
Action.c(194):     </TR>\n
Action.c(194):     <TR bgcolor="#EFF2F7">\n
Action.c(194):       <TD COLSPAN="3">\n
Action.c(194):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(194):       09/19/2020\n
Action.c(194):      :  8am : Flight 260 leaves London  for San Francisco.<br>  </center>\n
Action.c(194):       </TD>\n
Action.c(194):     </TR>\n
Action.c(194):     \n
Action.c(194):     <TR bgcolor="#EFF2F7">\n
Action.c(194):       <TD COLSPAN="4">\n
Action.c(194):       <hr/>\n
Action.c(194):       </TD>\n
Action.c(194):     </TR>\n
Action.c(194):     <TR>\n
Action.c(194):        <TD align="center" COLSPAN="4">\n
Action.c(194):        <b>A total of 6 scheduled flights.</font></b>\n
Action.c(194):        </TD>\n
Action.c(194):     </TR>\n
Action.c(194):     </TABLE>\n
Action.c(194):     \n
Action.c(194):     <TABLE WIDTH="87%" BORDER="0" CELLSPACING="0">\n
Action.c(194):     <TR>\n
Action.c(194):     <TD align="left" width="50%" >\n
Action.c(194):     <input type="image" name="removeFlights" src="/WebTours/images/cancelreservation.gif" bord
Action.c(194):     er="0" /></TD>\n
Action.c(194):     <TD align="right" width="50%" >\n
Action.c(194):     <input type="image" name="removeAllFlights" src="/WebTours/images/cancelallreservations.gi
Action.c(194):     f" border="0" /></TD>\n
Action.c(194):     </TABLE>\n
Action.c(194):     \n
Action.c(194):     <div><input type="hidden" name=".cgifields" value="6"  /><input type="hidden" name=".cgifi
Action.c(194):     elds" value="4"  /><input type="hidden" name=".cgifields" value="1"  /><input type="hidden
Action.c(194):     " name=".cgifields" value="3"  /><input type="hidden" name=".cgifields" value="2"  /><inpu
Action.c(194):     t type="hidden" name=".cgifields" value="5"  /></div></form>\n
Action.c(194):     \n
Action.c(194):     </center>\n
Action.c(194):     \n
Action.c(194):     </body>\n
Action.c(194):     </html>
Action.c(194): Notify: Saving Parameter "flight_id2_10 = 749355596-31022-jj".	[MsgId: MMSG-13798]
Action.c(194): Notify: Saving Parameter "flight_id2_11 = 74935577-38596-jj".	[MsgId: MMSG-13798]
Action.c(194): Notify: Saving Parameter "flight_id2_12 = 749355596-46322-jj".	[MsgId: MMSG-13798]
Action.c(194): Registered web_reg_find successful for "Text=Flights List" (count=2)  	[MsgId: MMSG-26364]
Action.c(194): Warning -26373: Parameter "flight_id2" saved from a resource (URL="http://localhost:1080/cgi-bin/itinerary.pl")  	[MsgId: MWAR-26373]
Action.c(194): Notify: Saving Parameter "flight_id2_count = 12".	[MsgId: MMSG-13798]
Action.c(194): web_submit_form("web_submit_form") highest severity level was "warning", 17116 body bytes, 510 header bytes, 54 chunking overhead bytes  	[MsgId: MMSG-26387]
Action.c(204): web_submit_form("web_submit_form") started  	[MsgId: MMSG-26355]
Action.c(204): Submitting form to "http://localhost:1080/cgi-bin/itinerary.pl", Target Frame=""  	[MsgId: MMSG-27978]
Action.c(204): t=115722ms: 255-byte response headers for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1, Internal ID=87)
Action.c(204):     HTTP/1.1 200 OK\r\n
Action.c(204):     Date: Sat, 19 Sep 2020 08:23:44 GMT\r\n
Action.c(204):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(204):     Expires: Fri, 18 Sep 2020 08:23:44 GMT\r\n
Action.c(204):     Keep-Alive: timeout=5, max=91\r\n
Action.c(204):     Connection: Keep-Alive\r\n
Action.c(204):     Transfer-Encoding: chunked\r\n
Action.c(204):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(204):     \r\n
Action.c(204): t=115723ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1, Internal ID=87)
Action.c(204):     f84\r\n
Action.c(204): t=115724ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1, Internal ID=87)
Action.c(204):     \r\n
Action.c(204): t=115724ms: 3972-byte chunked response body for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1, Internal ID=87)
Action.c(204):     <!DOCTYPE html\n
Action.c(204):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(204):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(204):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(204):     <head>\n
Action.c(204):     <title>Flights List</title>\n
Action.c(204):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(204):     </head>\n
Action.c(204):     <body bgcolor="#E0E7F1">\n
Action.c(204):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(204):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(204):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 8pt; color: black}
Action.c(204):     </style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Itinerary</font></b></h1><block
Action.c(204):     quote><form method="post" action="itinerary.pl" enctype="application/x-www-form-urlencoded
Action.c(204):     ">\n
Action.c(204):     <center>\n
Action.c(204):     <TABLE BORDER="0" WIDTH="85%" CELLSPACING="0">\n
Action.c(204):     <TR bgcolor="#5E7884">\n
Action.c(204):       <TD colspan="4" align="center"><font color="white"><B>jojo3 jojo3\n
Action.c(204):      's Flight Transaction Summary</B></color></TD></TR>\n
Action.c(204):     \n
Action.c(204):     <!-- Flight #1 -->\n
Action.c(204):     <TR bgcolor="#EFF2F7">\n
Action.c(204):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(204):     <b>\n
Action.c(204):     <label><input type="checkbox" name="1" value="on" /></label></font></b>\n
Action.c(204):     <input type="hidden" name="flightID" value="74935587-7888-jj"  />\n
Action.c(204):       </TD>\n
Action.c(204):       <TD width="45%" valign="top">\n
Action.c(204):           <b>&nbsp;&nbsp;3 Business class tickets for :</b><br/>\n
Action.c(204):           <center><table border="0" width="85%"><tr><td>\n
Action.c(204):           <li><i>jojo3 jojo3      <li><i>Chistyakova Anna3      <li><i>Osokin Max3\n
Action.c(204):           <li><i></i>\n
Action.c(204):           </td></tr></table></center>\n
Action.c(204):       </TD>\n
Action.c(204):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(204):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(204):           <center>\n
Action.c(204):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(204):               jojo3 jojo3\n
Action.c(204):     <br/>\n
Action.c(204):               Denver<br/>\n
Action.c(204):               USA<br/>\n
Action.c(204):               <br/>\n
Action.c(204):               Total Charge: $ 2550 <BR/> (CC: x-2023)\n
Action.c(204):           </td> </tr> </table>\n
Action.c(204):           </center>\n
Action.c(204):       </TD>\n
Action.c(204):     </TR>\n
Action.c(204):     <TR bgcolor="#EFF2F7">\n
Action.c(204):       <TD COLSPAN="3">\n
Action.c(204):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(204):       09/18/2020\n
Action.c(204):      :  8am : Flight 260 leaves London  for San Francisco.<br>  </center>\n
Action.c(204):       </TD>\n
Action.c(204):     </TR>\n
Action.c(204):     \n
Action.c(204):     <TR bgcolor="#EFF2F7">\n
Action.c(204):       <TD COLSPAN="4">\n
Action.c(204):       <hr/>\n
Action.c(204):       </TD>\n
Action.c(204):     </TR>\n
Action.c(204):     \n
Action.c(204):     <!-- Flight #1 -->\n
Action.c(204):     <TR bgcolor="#EFF2F7">\n
Action.c(204):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(204):     <b>\n
Action.c(204):     <label><input type="checkbox" name="2" value="on" /></label></font></b>\n
Action.c(204):     <input type="hidden" name="flightID" value="74935587-1603-jj"  />\n
Action.c(204):       </TD>\n
Action.c(204):       <TD width="45%" valign="top">\n
Action.c(204):           <b>&nbsp;&nbsp;A Business class ticket for :</b><br/>\n
Action.c(204):           <center><table border="0" width="85%"><tr><td>\n
Action.c(204):           <li><i>jojo3 jojo3\n
Action.c(204):           <li><i></i>\n
Action.c(204):           </td></tr></table></center>\n
Action.c(204):       </TD>\n
Action.c(204):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(204):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(204):           <center>\n
Action.c(204):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(204):               jojo3 jojo3\n
Action.c(204):     <br/>\n
Action.c(204):               Denver<br/>\n
Action.c(204):               USA<br/>\n
Action.c(204):               <br/>\n
Action.c(204):               Total Charge: $ 850 <BR/> (CC: x-2023)\n
Action.c(204):           </td> </tr> </table>\n
Action.c(204):           </center>\n
Action.c(204):       </TD>\n
Action.c(204):     </TR>\n
Action.c(204):     <TR bgcolor="#EFF2F7">\n
Action.c(204):       <TD COLSPAN="3">\n
Action.c(204):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(204):       09/19/2020\n
Action.c(204):      :  8am : Flight 260 leaves London  for San Francisco.<br>  </center>\n
Action.c(204):       </TD>\n
Action.c(204):     </TR>\n
Action.c(204):     \n
Action.c(204):     <TR bgcolor="#EFF2F7">\n
Action.c(204):       <TD COLSPAN="4">\n
Action.c(204):       <hr/>\n
Action.c(204):       </TD>\n
Action.c(204):     </TR>\n
Action.c(204):     \n
Action.c(204):     <!-- Flight #1 -->\n
Action.c(204):     <TR bgcolor="#EFF2F7">\n
Action.c(204):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(204):     <b>\n
Action.c(204):     <label><input type="checkbox" name="3" value="on" /></label></font></b>\n
Action.c(204):     <input type="hidden" name="flightID" value="749355596-23330-jj"  />\n
Action.c(204):       </TD>\n
Action.c(204):       <TD width="45%" valign="top">\n
Action.c(204):           <b>&nbsp;&nbsp;3 First class tickets for :</b><br/>\n
Action.c(204):           <center><table border="0" width="85%"><tr><td>\n
Action.c(204):           <li><i>jojo3 jojo3      <li><i>Chistyakova Anna3      <li><i>Osokin Max3\n
Action.c(204):           <li><i></i>\n
Action.c(204):           </td></tr></table></center>\n
Action.c(204):       </TD>\n
Action.c(204):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(204):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(204):           <center>\n
Action.c(204):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(204):               jojo3 jojo3\n
Action.c(204):     <br/>\n
Action.c(204):               Denver<br/>\n
Action.c(204):        
Action.c(204): Downloading resource "http://localhost:1080/cgi-bin/itinerary.pl" (specified by argument number 13)  	[MsgId: MMSG-26577]
Action.c(204): t=115737ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1, Internal ID=87)
Action.c(204):     d44\r\n
Action.c(204): t=115737ms: 7-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1, Internal ID=87)
Action.c(204):     \r\n
Action.c(204):     0\r\n
Action.c(204):     \r\n
Action.c(204): t=115738ms: 3396-byte chunked response body for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1, Internal ID=87)
Action.c(204):            USA<br/>\n
Action.c(204):               <br/>\n
Action.c(204):               Total Charge: $ 3297 <BR/> (CC: x-2023)\n
Action.c(204):           </td> </tr> </table>\n
Action.c(204):           </center>\n
Action.c(204):       </TD>\n
Action.c(204):     </TR>\n
Action.c(204):     <TR bgcolor="#EFF2F7">\n
Action.c(204):       <TD COLSPAN="3">\n
Action.c(204):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(204):       09/19/2020\n
Action.c(204):      :  8am : Flight 260 leaves London  for San Francisco.<br>  </center>\n
Action.c(204):       </TD>\n
Action.c(204):     </TR>\n
Action.c(204):     \n
Action.c(204):     <TR bgcolor="#EFF2F7">\n
Action.c(204):       <TD COLSPAN="4">\n
Action.c(204):       <hr/>\n
Action.c(204):       </TD>\n
Action.c(204):     </TR>\n
Action.c(204):     \n
Action.c(204):     <!-- Flight #1 -->\n
Action.c(204):     <TR bgcolor="#EFF2F7">\n
Action.c(204):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(204):     <b>\n
Action.c(204):     <label><input type="checkbox" name="4" value="on" /></label></font></b>\n
Action.c(204):     <input type="hidden" name="flightID" value="74935577-30904-jj"  />\n
Action.c(204):       </TD>\n
Action.c(204):       <TD width="45%" valign="top">\n
Action.c(204):           <b>&nbsp;&nbsp;3 Coach class tickets for :</b><br/>\n
Action.c(204):           <center><table border="0" width="85%"><tr><td>\n
Action.c(204):           <li><i>jojo3 jojo3      <li><i>Chistyakova Anna3      <li><i>Osokin Max3\n
Action.c(204):           <li><i></i>\n
Action.c(204):           </td></tr></table></center>\n
Action.c(204):       </TD>\n
Action.c(204):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(204):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(204):           <center>\n
Action.c(204):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(204):               jojo3 jojo3\n
Action.c(204):     <br/>\n
Action.c(204):               Denver<br/>\n
Action.c(204):               USA<br/>\n
Action.c(204):               <br/>\n
Action.c(204):               Total Charge: $ 1758 <BR/> (CC: x-2023)\n
Action.c(204):           </td> </tr> </table>\n
Action.c(204):           </center>\n
Action.c(204):       </TD>\n
Action.c(204):     </TR>\n
Action.c(204):     <TR bgcolor="#EFF2F7">\n
Action.c(204):       <TD COLSPAN="3">\n
Action.c(204):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(204):       09/19/2020\n
Action.c(204):      :  8am : Flight 260 leaves London  for San Francisco.<br>  </center>\n
Action.c(204):       </TD>\n
Action.c(204):     </TR>\n
Action.c(204):     \n
Action.c(204):     <TR bgcolor="#EFF2F7">\n
Action.c(204):       <TD COLSPAN="4">\n
Action.c(204):       <hr/>\n
Action.c(204):       </TD>\n
