Virtual User Script started at: 24.09.2020 16:50:22	[MsgId: MMSG-15967]
Action.c(323): Notify: Parameter Substitution: parameter "creditCard" =  "123456789112"	[MsgId: MMSG-13992]
Action.c(323): Notify: Parameter Substitution: parameter "expDate" =  "10/22"	[MsgId: MMSG-13992]
Action.c(323): Notify: Parameter Substitution: parameter "numPass" =  "3"	[MsgId: MMSG-13992]
Action.c(323): Notify: Parameter Substitution: parameter "seatType" =  "Business"	[MsgId: MMSG-13992]
Action.c(323): Notify: Parameter Substitution: parameter "seatPref" =  "None"	[MsgId: MMSG-13992]
Action.c(323): Notify: Parameter Substitution: parameter "outboundFlight" =  "090;610;09/24/2020"	[MsgId: MMSG-13992]
Action.c(323): t=55776ms: 364-byte response headers for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=24)
Action.c(323):     HTTP/1.1 200 OK\r\n
Action.c(323):     Date: Thu, 24 Sep 2020 13:51:17 GMT\r\n
Action.c(323):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(323):     Expires: Wed, 23 Sep 2020 13:51:17 GMT\r\n
Action.c(323):     Set-Cookie: MTUserInfo=firstName&jojo1&username&jojo1&address2&&hash&81&address1&&lastName
Action.c(323):     &jojo1%0A; path=/\r\n
Action.c(323):     Keep-Alive: timeout=5, max=90\r\n
Action.c(323):     Connection: Keep-Alive\r\n
Action.c(323):     Transfer-Encoding: chunked\r\n
Action.c(323):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(323):     \r\n
Action.c(323): t=55777ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=24)
Action.c(323):     9b7\r\n
Action.c(323): t=55777ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=24)
Action.c(323):     \r\n
Action.c(323): t=55777ms: 2487-byte chunked response body for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=24)
Action.c(323):     <!DOCTYPE html\n
Action.c(323):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(323):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(323):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(323):     <head>\n
Action.c(323):     <title>Reservation Made!</title>\n
Action.c(323):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(323):     </head>\n
Action.c(323):     <body bgcolor="#E0E7F1">\n
Action.c(323):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(323):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(323):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: black
Action.c(323):     }</style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Invoice</font></b></h1><blockq
Action.c(323):     uote>\n
Action.c(323):     <CENTER>\n
Action.c(323):     <small><B>Thank you for booking through Web Tours.</B></small>\n
Action.c(323):     <BR/>\n
Action.c(323):     <BR/>\n
Action.c(323):     <!-- Customer Name header -->\n
Action.c(323):     <Table width="85%" border="0" cellspacing="0" >\n
Action.c(323):       <TR bgcolor="#5E7884">\n
Action.c(323):          <TD colspan="2" align="center">\n
Action.c(323):             <font color="white"><b>jojo1jojo1's Flight Invoice</b></font>\n
Action.c(323):          </TD>\n
Action.c(323):          <TD width="160" align="right">\n
Action.c(323):              <font color="white"><small>Thu Sep 24 16:51:17 2020\n
Action.c(323):     </small>\n
Action.c(323):          </TD>\n
Action.c(323):       </TR>\n
Action.c(323):     </Table>\n
Action.c(323):     \n
Action.c(323):     <Table width="85%" border="0" cellspacing="1" >\n
Action.c(323):     <!-- Flight Item header -->\n
Action.c(323):       <TR bgcolor="#EFF2F7">\n
Action.c(323):          <TD colspan="2" align="left">\n
Action.c(323):              Flights Reservation Requests:\n
Action.c(323):         </TD>\n
Action.c(323):         <TD align="center">Cost\n
Action.c(323):         </TD>\n
Action.c(323):       </TR>\n
Action.c(323):     \n
Action.c(323):     <!-- Flight reserved -->\n
Action.c(323):     <TR bgcolor="#EFF2F7">\n
Action.c(323):         <TD valign="top">1.</TD>\n
Action.c(323):         <TD align="left">\n
Action.c(323):            <b><u>3 Business Class tickets from Denver to Zurich.</u></b>\n
Action.c(323):     <br/>\n
Action.c(323):     <center>\n
Action.c(323):            <i>\n
Action.c(323):               09/24/2020 :  8am : Flight 090 leaves Denver  for Zurich.<br>\n
Action.c(323):            <br/>\n
Action.c(323):         </TD>\n
Action.c(323):         <TD valign="top">\n
Action.c(323):              $1830\n
Action.c(323):         </TD>\n
Action.c(323):       </TR>\n
Action.c(323):     <!-- Total Cost -->\n
Action.c(323):       <TR bgcolor="#EFF2F7">\n
Action.c(323):         <TD>*\n
Action.c(323):         </TD>\n
Action.c(323):         <TD > Total Cost\n
Action.c(323):         </TD>\n
Action.c(323):         <TD>\n
Action.c(323):            <b> $1830 </b>\n
Action.c(323):         </TD>\n
Action.c(323):       </TR>\n
Action.c(323):     \n
Action.c(323):       <TR bgcolor="#EFF2F7">\n
Action.c(323):         <TD>-\n
Action.c(323):         </TD>\n
Action.c(323):         <TD >\n
Action.c(323):            Total Charged to Credit Card # 123456789112\n
Action.c(323):         </TD>\n
Action.c(323):         <TD>\n
Action.c(323):            <b> $1830 </b>\n
Action.c(323):         </TD>\n
Action.c(323):       </TR>\n
Action.c(323):     \n
Action.c(323):       <TR bgcolor="#EFF2F7">\n
Action.c(323):         <TD>*\n
Action.c(323):         </TD>\n
Action.c(323):         <TD >\n
Action.c(323):             Credit Account Balance\n
Action.c(323):         </TD>\n
Action.c(323):         <TD>\n
Action.c(323):            <b> $0.00 </b>\n
Action.c(323):         </TD>\n
Action.c(323):       </TR></Table>\n
Action.c(323):     <BR/>\n
Action.c(323):     <Table width="85%" border="0">\n
Action.c(323):       <tr>\n
Action.c(323):         <td align=right>\n
Action.c(323):     <form method="post" action="" enctype="application/x-www-form-urlencoded">\n
Action.c(323):     <input type="image" name="Book Another" src="/WebTours/images/bookanother.gif" border="0" 
Action.c(323):     /></form>    </td>\n
Action.c(323):       </tr>\n
Action.c(323):     </Table>\n
Action.c(323):     \n
Action.c(323):     </Center>\n
Action.c(323):     \n
Action.c(323):     </body>\n
Action.c(323):     </html>
Action.c(323): Found resource "http://localhost:1080/WebTours/images/bookanother.gif" in HTML "http://localhost:1080/cgi-bin/reservations.pl"  	[MsgId: MMSG-26659]
Action.c(323): t=55787ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=24)
Action.c(323):     0\r\n
Action.c(323):     \r\n
Action.c(323): t=55789ms: 298-byte response headers for "http://localhost:1080/WebTours/images/bookanother.gif" (RelFrameId=, Internal ID=25)
Action.c(323):     HTTP/1.1 200 OK\r\n
Action.c(323):     Date: Thu, 24 Sep 2020 13:51:17 GMT\r\n
Action.c(323):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(323):     Last-Modified: Fri, 04 Sep 2020 17:00:04 GMT\r\n
Action.c(323):     ETag: "20000000be230-326-5ae7fccd55432"\r\n
Action.c(323):     Accept-Ranges: bytes\r\n
Action.c(323):     Content-Length: 806\r\n
Action.c(323):     Keep-Alive: timeout=5, max=100\r\n
Action.c(323):     Connection: Keep-Alive\r\n
Action.c(323):     Content-Type: image/gif\r\n
Action.c(323):     \r\n
Action.c(323): t=55790ms: 806-byte response body for "http://localhost:1080/WebTours/images/bookanother.gif" (RelFrameId=, Internal ID=25)
Action.c(323): Registered web_reg_find successful for "Text=Reservation Made!" (count=1)  	[MsgId: MMSG-26364]
Action.c(323): Registered web_reg_find successful for "Text=09/24/2020 :  8am : Flight 090 leaves Denver  for Zurich." (count=1)  	[MsgId: MMSG-26364]
Action.c(323): web_submit_data("reservations.pl_3") was successful, 3293 body bytes, 662 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(355): Notify: Transaction "fill_payment" ended with a "Pass" status (Duration: 5,1543 Think Time: 5,0030 Wasted Time: 0,0001).	[MsgId: MMSG-16870]
Action.c(357): Notify: Transaction "logout" started.	[MsgId: MMSG-16999]
Action.c(359): web_add_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
Action.c(359): web_add_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
Action.c(362): web_add_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(362): web_add_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(365): Think time - Waiting 5,00 seconds (according to limit).	[MsgId: MMSG-15946]
Action.c(365): lr_think_time: 5,00 seconds (recorded think time was 33,00 seconds).	[MsgId: MMSG-15947]
Action.c(137): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(137): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(141): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(141): Notify: Parameter Substitution: parameter "depart" =  "Denver"	[MsgId: MMSG-13992]
Action.c(141): Notify: Next row for parameter arrive = 1 [table  = arrive].	[MsgId: MMSG-13876]
Action.c(141): Notify: Parameter Substitution: parameter "arrive" =  "Zurich"	[MsgId: MMSG-13992]
Action.c(141): Notify: Parameter Substitution: parameter "departDate" =  "09/24/2020"	[MsgId: MMSG-13992]
Action.c(141): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(144): web_reg_save_param_attrib started  	[MsgId: MMSG-26355]
Action.c(144): Registering web_reg_save_param_attrib was successful  	[MsgId: MMSG-26390]
Action.c(155): web_reg_save_param started  	[MsgId: MMSG-26355]
Action.c(155): Registering web_reg_save_param was successful  	[MsgId: MMSG-26390]
Action.c(161): web_reg_save_param started  	[MsgId: MMSG-26355]
Action.c(161): Registering web_reg_save_param was successful  	[MsgId: MMSG-26390]
Action.c(170): web_submit_data("reservations.pl") started  	[MsgId: MMSG-26355]
Action.c(170): Notify: Parameter Substitution: parameter "depart" =  "Denver"	[MsgId: MMSG-13992]
Action.c(170): Notify: Parameter Substitution: parameter "departDate" =  "09/24/2020"	[MsgId: MMSG-13992]
Action.c(170): Notify: Next row for parameter arrive = 1 [table  = arrive].	[MsgId: MMSG-13876]
Action.c(170): Notify: Parameter Substitution: parameter "arrive" =  "Zurich"	[MsgId: MMSG-13992]
Action.c(170): Notify: Parameter Substitution: parameter "returnDate" =  "10/01/2020"	[MsgId: MMSG-13992]
Action.c(170): Notify: Parameter Substitution: parameter "numPass" =  "3"	[MsgId: MMSG-13992]
Action.c(170): Notify: Parameter Substitution: parameter "seatPref" =  "Aisle"	[MsgId: MMSG-13992]
Action.c(170): Notify: Parameter Substitution: parameter "seatType" =  "Coach"	[MsgId: MMSG-13992]
Action.c(170): t=60657ms: 255-byte response headers for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=22)
Action.c(170):     HTTP/1.1 200 OK\r\n
Action.c(170):     Date: Thu, 24 Sep 2020 13:51:22 GMT\r\n
Action.c(170):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(170):     Expires: Wed, 23 Sep 2020 13:51:22 GMT\r\n
Action.c(170):     Keep-Alive: timeout=5, max=92\r\n
Action.c(170):     Connection: Keep-Alive\r\n
Action.c(170):     Transfer-Encoding: chunked\r\n
Action.c(170):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(170):     \r\n
Action.c(170): t=60658ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=22)
Action.c(170):     985\r\n
Action.c(170): t=60658ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=22)
Action.c(170):     \r\n
Action.c(170): t=60658ms: 2437-byte chunked response body for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=22)
Action.c(170):     <!DOCTYPE html\n
Action.c(170):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(170):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(170):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(170):     <head>\n
Action.c(170):     <title>Flight Selections</title>\n
Action.c(170):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(170):     </head>\n
Action.c(170):     <body bgcolor="#E0E7F1">\n
Action.c(170):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(170):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(170):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: black
Action.c(170):     }</style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Find Flight</font></b></h1><bl
Action.c(170):     ockquote>\n
Action.c(170):     <form method="post" action="reservations.pl" enctype="application/x-www-form-urlencoded">\n
Action.c(170):     \n
Action.c(170):     <center>\n
Action.c(170):     <!-- From Denver (0) To Zurich (9) -->\n
Action.c(170):     <table cellspacing="2" border="0" width="50%">\n
Action.c(170):     <blockquote>Flight departing from <B>Denver</B> to <B>Zurich</B> on <B>09/24/2020</B><BR/>
Action.c(170):     <BR/><tr bgcolor="#5E7884"><td align="center"><font color="white"><B>Flight</B></font>\n
Action.c(170):           \t\t<td align="center"><font color="white"><B>Departure time</B>\n
Action.c(170):           \t\t<td align="center"><font color="white"><B>Cost</B>\n
Action.c(170):     <tr bgcolor="#EFF2F7"><td align="center"><input type="radio" name="outboundFlight" value="
Action.c(170):     090;421;09/24/2020" checked="checked" >Blue Sky Air 090<td align="center">8am<td align="ce
Action.c(170):     nter">$ 421</TD></TR><tr bgcolor="#EFF2F7"><td align="center"><input type="radio" name="ou
Action.c(170):     tboundFlight" value="091;375;09/24/2020">Blue Sky Air 091<td align="center">1pm<td align="
Action.c(170):     center">$ 375</TD></TR><tr bgcolor="#EFF2F7"><td align="center"><input type="radio" name="
Action.c(170):     outboundFlight" value="092;398;09/24/2020">Blue Sky Air 092<td align="center">5pm<td align
Action.c(170):     ="center">$ 398</TD></TR><tr bgcolor="#EFF2F7"><td align="center"><input type="radio" name
Action.c(170):     ="outboundFlight" value="093;344;09/24/2020">Blue Sky Air 093<td align="center">11pm<td al
Action.c(170):     ign="center">$ 344</TD></TR></table>\n
Action.c(170):     \n
Action.c(170):     <input type="hidden" name="numPassengers" value="3"  /><input type="hidden" name="advanceD
Action.c(170):     iscount" value="0"  /><input type="hidden" name="seatType" value="Coach"  /><input type="h
Action.c(170):     idden" name="seatPref" value="Aisle"  />\n
Action.c(170):     <P><center><table width=80% cellspacing=1><tr><td align=center>\n
Action.c(170):     <input type="image" name="reserveFlights" src="/WebTours/images/button_next.gif" border="0
Action.c(170):     " />\n
Action.c(170):     <td>&nbsp;<td align=center></table></center></form></center>\n
Action.c(170):     </blockquote>\n
Action.c(170):     \n
Action.c(170):     </body>\n
Action.c(170):     </html>
Action.c(170): Notify: Saving Parameter "flight_count = 090".	[MsgId: MMSG-13798]
Action.c(170): Notify: Saving Parameter "flight_time = 8a".	[MsgId: MMSG-13798]
Action.c(170): Resource "http://localhost:1080/WebTours/images/button_next.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(170): t=60666ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=22)
Action.c(170):     0\r\n
Action.c(170):     \r\n
Action.c(170): Notify: Saving Parameter "outboundFlight = 090;421;09/24/2020".	[MsgId: MMSG-13798]
Action.c(170): Registered web_reg_find successful for "Text=Flight departing from" (count=1)  	[MsgId: MMSG-26364]
Action.c(170): Registered web_reg_find successful for "Text=Flight departing from <B>Denver</B> to <B>Zurich</B> on <B>09/24/2020</B>" (count=1)  	[MsgId: MMSG-26364]
Action.c(170): web_submit_data("reservations.pl") was successful, 2437 body bytes, 255 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(193): Notify: Transaction "fill_find_flights" ended with a "Pass" status (Duration: 5,2052 Think Time: 5,0149 Wasted Time: 0,0014).	[MsgId: MMSG-16870]
Action.c(195): Think time - Waiting 5,00 seconds (according to limit).	[MsgId: MMSG-15946]
Action.c(195): lr_think_time: 5,00 seconds (recorded think time was 64,00 seconds).	[MsgId: MMSG-15947]
Action.c(367): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(367): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(371): web_url("SignOff Button") started  	[MsgId: MMSG-26355]
Action.c(371): t=60901ms: 327-byte response headers for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=26)
Action.c(371):     HTTP/1.1 200 OK\r\n
Action.c(371):     Date: Thu, 24 Sep 2020 13:51:22 GMT\r\n
Action.c(371):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(371):     Set-Cookie: MSO=SID&1600955483; path=/\r\n
Action.c(371):     Set-Cookie: MTUserInfo=; path=/; expires=Wed, 23-Sep-2020 13:51:23 GMT\r\n
Action.c(371):     Keep-Alive: timeout=5, max=89\r\n
Action.c(371):     Connection: Keep-Alive\r\n
Action.c(371):     Transfer-Encoding: chunked\r\n
Action.c(371):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(371):     \r\n
Action.c(371): t=60902ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=26)
Action.c(371):     2ae\r\n
Action.c(371): t=60902ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=26)
Action.c(371):     \r\n
Action.c(371): t=60902ms: 686-byte chunked response body for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=26)
Action.c(371):     <!-- \n
Action.c(371):      A Session ID has been created and loaded into a cookie called MSO.\n
Action.c(371):      Also, the server options have been loaded into the cookie called\n
Action.c(371):      MSO as well.  The server options can be set via the Admin page.\n
Action.c(371):      --->\n
Action.c(371):     \n
Action.c(371):     <html>\n
Action.c(371):     <title>Web Tours</title>\n
Action.c(371):        <!-- Frame Set -->\n
Action.c(371):        <frameset cols="160,*" border="1" frameborder="1">\n
Action.c(371):           <!-- Navigation Frame -->\n
Action.c(371):           <frame src="nav.pl?in=home" name="navbar" marginheight="2" marginwidth="2" \n
Action.c(371):                 noresize="noresize" scrolling="auto"/>\n
Action.c(371):           <!-- Home Frame -->\n
Action.c(371):           <frame src="/WebTours/home.html" name="info" marginheight="2" marginwidth="2" \n
Action.c(371):                 noresize="noresize" scrolling="auto"/>\n
Action.c(371):        </frameset>\n
Action.c(371):     </html>\n
Action.c(371):     \n
Action.c(371):     </body>\n
Action.c(371):     </html>
Action.c(371): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?in=home" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=1"  	[MsgId: MMSG-26574]
Action.c(371): Detected non-resource "http://localhost:1080/WebTours/home.html" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=1"  	[MsgId: MMSG-26574]
Action.c(371): Retrieving data from cache for "http://localhost:1080/WebTours/home.html"  	[MsgId: MMSG-26558]
Action.c(371): t=60905ms: 1361-byte response body retrieved from cache for "http://localhost:1080/WebTours/home.html" (RelFrameId=1.2, Internal ID=28)
Action.c(371):     <HTML>\n
Action.c(371):     <HEAD>\n
Action.c(371):     \t<title>Web Tours</title>\n
Action.c(371):     </HEAD>\n
Action.c(371):     <style>\n
Action.c(371):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(371):     \tH1 {font-family: tahoma; font-size : 22pt; color: #003366}\n
Action.c(371):     \tsmall {font-family: tahoma; font-size : 8pt}\n
Action.c(371):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(371):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
Action.c(371):     N: none}\n
Action.c(371):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
Action.c(371):     CORATION: underline}\n
Action.c(371):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(371):     </style>\n
Action.c(371):     <body bgcolor="#e0e7f1">\n
Action.c(371):     <BR/>\n
Action.c(371):     <BR/>\n
Action.c(371):     <BR/>\n
Action.c(371):     <br/>\n
Action.c(371):     <table border="0">\n
Action.c(371):     <tr><td></td></tr>\n
Action.c(371):     <TR><TD></TD></TR>\n
Action.c(371):     <TR><TD>\n
Action.c(371):     <blockquote>\n
Action.c(371):     <H1><b>Web Tours</b></H1>\n
Action.c(371):     Welcome to the Web Tours site.\n
Action.c(371):     <br/>\n
Action.c(371):     To make reservations,please enter your account information to the left.\n
Action.c(371):     <br/>\n
Action.c(371):     If you haven't registered yet, <A href="/cgi-bin/login.pl?username=&amp;password=&amp;getI
Action.c(371):     nfo=true" ><B>sign up now</B></A> to get access to all our resources.\n
Action.c(371):     <br/>\n
Action.c(371):     To configure the server options, use <A href="/cgi-bin/admin.pl" target="body" ><b>adminis
Action.c(371):     tration</b></A> link.\n
Action.c(371):     <br/><br/><br/><br/><br/><br/>\n
Action.c(371):     <br/><small>\n
Action.c(371):     This product uses parts of the SMT Kernel, Copyright (c) 1991-99 <A href="http://www.imati
Action.c(371):     x.com" target="new"><B><small>iMatix Corporation</small></B></A> \n
Action.c(371):     </small>\n
Action.c(371):     </blockquote></TD>\n
Action.c(371):     <TD></TD></TR>\n
Action.c(371):     </table>\n
Action.c(371):     </body>\n
Action.c(371):     </HTML>\n
Action.c(371): t=60908ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=26)
Action.c(371):     0\r\n
Action.c(371):     \r\n
Action.c(371): t=61019ms: 255-byte response headers for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=27)
Action.c(371):     HTTP/1.1 200 OK\r\n
Action.c(371):     Date: Thu, 24 Sep 2020 13:51:23 GMT\r\n
Action.c(371):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(371):     Expires: Wed, 23 Sep 2020 13:51:23 GMT\r\n
Action.c(371):     Keep-Alive: timeout=5, max=99\r\n
Action.c(371):     Connection: Keep-Alive\r\n
Action.c(371):     Transfer-Encoding: chunked\r\n
Action.c(371):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(371):     \r\n
Action.c(371): t=61020ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=27)
Action.c(371):     5d2\r\n
Action.c(371): t=61020ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=27)
Action.c(371):     \r\n
Action.c(371): t=61021ms: 1490-byte chunked response body for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=27)
Action.c(371):     <!DOCTYPE html\n
Action.c(371):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(371):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(371):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(371):     <head>\n
Action.c(371):     <title>Web Tours Navigation Bar</title>\n
Action.c(371):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(371):     </head>\n
Action.c(371):     <body bgcolor="#E0E7F1">\n
Action.c(371):     <style>\n
Action.c(371):     blockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(371):     H1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
Action.c(371):     H3 {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(371):     small {font-family: tahoma; font-size : 8pt}\n
Action.c(371):     </style>\n
Action.c(371):     <form method="post" action="/cgi-bin/login.pl" target="body">\n
Action.c(371):     <input type="hidden" name="userSession" value="129684.526771972zzHAztHpitfiDDDDtAAcDpiiHAH
Action.c(371):     f"/>\n
Action.c(371):     <table border="0"><tr><td>&nbsp;</td>\n
Action.c(371):     <td>&nbsp;</td></tr>\n
Action.c(371):     <tr><td>&nbsp;</td>\n
Action.c(371):     <td>&nbsp;</td></tr>\n
Action.c(371):     <tr><td>&nbsp;</td>\n
Action.c(371):     <td><small>&nbsp;Username</small></td></tr>\n
Action.c(371):     <tr><td>&nbsp;</td>\n
Action.c(371):     <td><input type="text" name="username" value="" size="14" maxlength="14"/></td></tr>\n
Action.c(371):     <tr><td>&nbsp;</td>\n
Action.c(371):     <td><small>&nbsp;Password</small></td>\n
Action.c(371):     <tr><td>&nbsp;</td>\n
Action.c(371):     <td><input type="password" name="password" value="" size="14" maxlength="14"/></td></tr>\n
Action.c(371):     <tr><td>&nbsp;</td>\n
Action.c(371):     <td>&nbsp;</td></tr>\n
Action.c(371):     <tr><td>&nbsp;</td>\n
Action.c(371):     <td><input type="image" name="login" value="Login" alt="Login" border="1" \n
Action.c(371):     src="/WebTours/images/mer_login.gif"/></td></tr>\n
Action.c(371):     <tr><td>&nbsp;</td><td>&nbsp;</td></tr>\n
Action.c(371):     </table><input type="hidden" name="JSFormSubmit" value="off"/>\n
Action.c(371):     </form>\n
Action.c(371):     \n
Action.c(371):     </body>\n
Action.c(371):     </html>\n
Action.c(371): Resource "http://localhost:1080/WebTours/images/mer_login.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(371): t=61026ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=27)
Action.c(371):     0\r\n
Action.c(371):     \r\n
Action.c(371): Registered web_reg_find successful for "Text=A Session ID has been created and loaded into a cookie called MSO" (count=1)  	[MsgId: MMSG-26364]
Action.c(371): web_url("SignOff Button") was successful, 2176 body bytes, 582 header bytes, 24 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(381): Notify: Transaction "logout" ended with a "Pass" status (Duration: 5,2356 Think Time: 5,0129 Wasted Time: 0,0000).	[MsgId: MMSG-16870]
Action.c(383): Notify: Transaction "03_buy_ticket" ended with a "Pass" status (Duration: 31,4801 Think Time: 30,0443 Wasted Time: 0,0025).	[MsgId: MMSG-16870]
Ending action Action.	[MsgId: MMSG-15918]
Ending iteration 1.	[MsgId: MMSG-15965]
Waiting 78,5190 seconds for iteration pacing.	[MsgId: MMSG-15996]
Action.c(199): Notify: Transaction "choose_flight" started.	[MsgId: MMSG-16999]
Action.c(201): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(201): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(205): web_submit_data("reservations.pl_2") started  	[MsgId: MMSG-26355]
Action.c(205): Notify: Parameter Substitution: parameter "outboundFlight" =  "090;421;09/24/2020"	[MsgId: MMSG-13992]
Action.c(205): Notify: Parameter Substitution: parameter "numPass" =  "3"	[MsgId: MMSG-13992]
Action.c(205): Notify: Parameter Substitution: parameter "seatType" =  "Coach"	[MsgId: MMSG-13992]
Action.c(205): Notify: Parameter Substitution: parameter "seatPref" =  "Aisle"	[MsgId: MMSG-13992]
Action.c(205): t=65837ms: 255-byte response headers for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=23)
Action.c(205):     HTTP/1.1 200 OK\r\n
