Virtual User Script started at: 22.09.2020 8:16:30	[MsgId: MMSG-15967]
Action.c(173):           <center><table border="0" width="85%"><tr><td>\n
Action.c(173):           <li><i>jojo1 jojo1      <li><i>Chistyakova Anna1      <li><i>Osokin Max1\n
Action.c(173):           <li><i></i>\n
Action.c(173):           </td></tr></table></center>\n
Action.c(173):       </TD>\n
Action.c(173):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(173):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(173):           <center>\n
Action.c(173):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(173):               jojo1 jojo1\n
Action.c(173):     <br/>\n
Action.c(173):               Moscow<br/>\n
Action.c(173):               Russia<br/>\n
Action.c(173):               <br/>\n
Action.c(173):               Total Charge: $ 1263 <BR/> (CC: x-9112)\n
Action.c(173):           </td> </tr> </table>\n
Action.c(173):           </center>\n
Action.c(173):       </TD>\n
Action.c(173):     </TR>\n
Action.c(173):     <TR bgcolor="#EFF2F7">\n
Action.c(173):       <TD COLSPAN="3">\n
Action.c(173):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(173):       09/20/2020\n
Action.c(173):      :  8am : Flight 090 leaves Denver  for Zurich.<br>  </center>\n
Action.c(173):       </TD>\n
Action.c(173):     </TR>\n
Action.c(173):     \n
Action.c(173):     <TR bgcolor="#EFF2F7">\n
Action.c(173):       <TD COLSPAN="4">\n
Action.c(173):       <hr/>\n
Action.c(173):       </TD>\n
Action.c(173):     </TR>\n
Action.c(173):     \n
Action.c(173):     <!-- Flight #1 -->\n
Action.c(173):     <TR bgcolor="#EFF2F7">\n
Action.c(173):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(173):     <b>\n
Action.c(173):     <label><input type="checkbox" name="7" value="on" /></label></font></b>\n
Action.c(173):     <input type="hidden" name="flightID" value="337484837-53986-jj"  />\n
Action.c(173):       </TD>\n
Action.c(173):       <TD width="45%" valign="top">\n
Action.c(173):           <b>&nbsp;&nbsp;3 Business class tickets for :</b><br/>\n
Action.c(173):           <center><table border="0" width="85%"><tr><td>\n
Action.c(173):           <li><i>jojo1 jojo1      <li><i>Chistyakova Anna1      <li><i>Osokin Max1\n
Action.c(173):           <li><i></i>\n
Action.c(173):           </td></tr></table></center>\n
Action.c(173):       </TD>\n
Action.c(173):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(173):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(173):           <center>\n
Action.c(173):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(173):               jojo1 jojo1\n
Action.c(173):     <br/>\n
Action.c(173):               Moscow<br/>\n
Action.c(173):               Russia<br/>\n
Action.c(173):               <br/>\n
Action.c(173):               Total Charge: $ 1830 <BR/> (CC: x-9112)\n
Action.c(173):           </td> </tr> </table>\n
Action.c(173):           </center>\n
Action.c(173):       </TD>\n
Action.c(173):     </TR>\n
Action.c(173):     <TR bgcolor="#EFF2F7">\n
Action.c(173):       <TD COLSPAN="3">\n
Action.c(173):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(173):       09/20/2020\n
Action.c(173):      :  8am : Flight 090 leaves Denver  for Zurich.<br>  </center>\n
Action.c(173):       </TD>\n
Action.c(173):     </TR>\n
Action.c(173):     \n
Action.c(173):     <TR bgcolor="#EFF2F7">\n
Action.c(173):       <TD COLSPAN="4">\n
Action.c(173):       <hr/>\n
Action.c(173):       </TD>\n
Action.c(173):     </TR>\n
Action.c(173):     \n
Action.c(173):     <!-- Flight #1 -->\n
Action.c(173):     <TR bgcolor="#EFF2F7">\n
Action.c(173):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(173):     <b>\n
Action.c(173):     <label><input type="checkbox" name="8" value="on" /></label></font></b>\n
Action.c(173):     <input type="hidden" name="flightID" value="337484837-61632-jj"  />\n
Action.c(173):       </TD>\n
Action.c(173):       <TD width="45%" valign="top">\n
Action.c(173):           <b>&nbsp;&nbsp;2 Business class tickets for :</b><br/>\n
Action.c(173):           <center><table border="0" width="85%"><tr><td>\n
Action.c(173):           <li><i>jojo1 jojo1      <li><i>Chistyakova Anna1\n
Action.c(173):           <li><i></i>\n
Action.c(173):           </td></tr></table></center>\n
Action.c(173):       </TD>\n
Action.c(173):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(173):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(173):           <center>\n
Action.c(173):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(173):               jojo1 jojo1\n
Action.c(173):     <br/>\n
Action.c(173):               Moscow<br/>\n
Action.c(173):               Russia<br/>\n
Action.c(173):               <br/>\n
Action.c(173):               Total Charge: $ 1220 <BR/> (CC: x-9112)\n
Action.c(173):           </td> </tr> </table>\n
Action.c(173):           </center>\n
Action.c(173):       </TD>\n
Action.c(173):     </TR>\n
Action.c(173):     <TR bgcolor="#EFF2F7">\n
Action.c(173):       <TD COLSPAN="3">\n
Action.c(173):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(173):       09/20/2020\n
Action.c(173):      :  8am : Flight 090 leaves Denver  for Zurich.<br>  </center>\n
Action.c(173):       </TD>\n
Action.c(173):     </TR>\n
Action.c(173):     \n
Action.c(173):     <TR bgcolor="#EFF2F7">\n
Action.c(173):       <TD COLSPAN="4">\n
Action.c(173):       <hr/>\n
Action.c(173):       </TD>\n
Action.c(173):     </TR>\n
Action.c(173):     \n
Action.c(173):     <!-- Flight #1 -->\n
Action.c(173):     <TR bgcolor="#EFF2F7">\n
Action.c(173):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(173):     <b>\n
Action.c(173):     <label><input type="checkbox" name="9" value="on" /></label></font></b>\n
Action.c(173):     <input type="hidden" name="flightID" value="337484830-69327-jj"  />\n
Action.c(173):       </TD>\n
Action.c(173):       <TD width="45%" valign="top">\n
Action.c(173):           <b>&nbsp;&nbsp;3 Coach class tickets for :</b><br/>\n
Action.c(173):           <center><table border="0" width="85%"><tr><td>\n
Action.c(173):           <li><i>jojo1 jojo1      <li><i>Chistyakova Anna1      <li><i>Osokin Max1\n
Action.c(173):           <li><i></i>\n
Action.c(173):           </td></tr></table></center>\n
Action.c(173):       </TD>\n
Action.c(173):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(173):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(173):           <center>\n
Action.c(173):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(173):               jojo1 jojo1\n
Action.c(173):     <br/>\n
Action.c(173):               Moscow<br/>\n
Action.c(173):               Russia<br/>\n
Action.c(173):               <br/>\n
Action.c(173):               Total Charge: $ 1263 <BR/> (CC: x-9112)\n
Action.c(173):           </td> </tr> </table>\n
Action.c(173):           </center>\n
Action.c(173):       </TD>\n
Action.c(173):     </TR>\n
Action.c(173):     <TR bgcolor="#EFF2F7">\n
Action.c(173):       <TD COLSPAN="3">\n
Action.c(173):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(173):       09/20/2020\n
Action.c(173):      :  8am : Flight 090 leaves Denver  for Zurich.<br>  </center>\n
Action.c(173):       </TD>\n
Action.c(173):     </TR>\n
Action.c(173):     \n
Action.c(173):     <TR bgcolor="#EFF2F7">\n
Action.c(173):       <TD COLSPAN="4">\n
Action.c(173):       <hr/>\n
Action.c(173):       </TD>\n
Action.c(173):     </TR>\n
Action.c(173):     \n
Action.c(173):     <!-- Flight #1 -->\n
Action.c(173):     <TR bgcolor="#EFF2F7">\n
Action.c(173):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(173):     <b>\n
Action.c(173):     <label><input type="checkbox" name="10" value="on" /></label></font></b>\n
Action.c(173):     <input type="hidden" name="flightID" value="337484830-7757-jj"  />\n
Action.c(173):       </TD>\n
Action.c(173):       <TD width="45%" valign="top">\n
Action.c(173):           <b>&nbsp;&nbsp;2 Coach class tickets for :</b><br/>\n
Action.c(173):           <center><table border="0" width="85%"><tr><td>\n
Action.c(173):           <li><i>jojo1 jojo1      <li><i>Chistyakova Anna1\n
Action.c(173):           <li><i></i>\n
Action.c(173):           </td></tr></table></center>\n
Action.c(173):       </TD>\n
Action.c(173):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(173):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(173):           <center>\n
Action.c(173):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(173):               jojo1 jojo1\n
Action.c(173):     <br/>\n
Action.c(173):               Moscow<br/>\n
Action.c(173):               Russia<br/>\n
Action.c(173):               <br/>\n
Action.c(173):               Total Charge: $ 842 <BR/> (CC: x-9112)\n
Action.c(173):           </td> </tr> </table>\n
Action.c(173):           </center>\n
Action.c(173):       </TD>\n
Action.c(173):     </TR>\n
Action.c(173):     <TR bgcolor="#EFF2F7">\n
Action.c(173):       <TD COLSPAN="3">\n
Action.c(173):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(173):       09/20/2020\n
Action.c(173):      :  8am : Flight 090 leaves Denver  for Zurich.<br>  </center>\n
Action.c(173):       </TD>\n
Action.c(173):     </TR>\n
Action.c(173):     \n
Action.c(173):     <TR bgcolor="#EFF2F7">\n
Action.c(173):       <TD COLSPAN="4">\n
Action.c(173):       <hr/>\n
Action.c(173):       </TD>\n
Action.c(173):     </TR>\n
Action.c(173):     \n
Action.c(173):     <!-- Flight #1 -->\n
Action.c(173):     <TR bgcolor="#EFF
Action.c(173): Notify: Saving Parameter "flight_id2_4 = 337484844-3137-jj".	[MsgId: MMSG-13798]
Action.c(173): Notify: Saving Parameter "flight_id2_5 = 337484844-3906-jj".	[MsgId: MMSG-13798]
Action.c(173): Notify: Saving Parameter "flight_id2_6 = 337484830-46251-jj".	[MsgId: MMSG-13798]
Action.c(173): Notify: Saving Parameter "flight_id2_7 = 337484837-53986-jj".	[MsgId: MMSG-13798]
Action.c(173): Notify: Saving Parameter "flight_id2_8 = 337484837-61632-jj".	[MsgId: MMSG-13798]
Action.c(173): Notify: Saving Parameter "flight_id2_9 = 337484830-69327-jj".	[MsgId: MMSG-13798]
Action.c(173): Notify: Saving Parameter "flight_id2_10 = 337484830-7757-jj".	[MsgId: MMSG-13798]
Action.c(173): t=16840ms: 6-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1, Internal ID=23)
Action.c(173):     1000\r\n
Action.c(173): t=16840ms: 8-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1, Internal ID=23)
Action.c(173):     \r\n
Action.c(173):     1000\r\n
Action.c(173): t=16840ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1, Internal ID=23)
Action.c(173):     \r\n
Action.c(173): t=16841ms: 8192-byte chunked response body for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1, Internal ID=23)
Action.c(173):     2F7">\n
Action.c(173):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(173):     <b>\n
Action.c(173):     <label><input type="checkbox" name="11" value="on" /></label></font></b>\n
Action.c(173):     <input type="hidden" name="flightID" value="337484830-8493-jj"  />\n
Action.c(173):       </TD>\n
Action.c(173):       <TD width="45%" valign="top">\n
Action.c(173):           <b>&nbsp;&nbsp;A Coach class ticket for :</b><br/>\n
Action.c(173):           <center><table border="0" width="85%"><tr><td>\n
Action.c(173):           <li><i>jojo1 jojo1\n
Action.c(173):           <li><i></i>\n
Action.c(173):           </td></tr></table></center>\n
Action.c(173):       </TD>\n
Action.c(173):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(173):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(173):           <center>\n
Action.c(173):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(173):               jojo1 jojo1\n
Action.c(173):     <br/>\n
Action.c(173):               Moscow<br/>\n
Action.c(173):               Russia<br/>\n
Action.c(173):               <br/>\n
Action.c(173):               Total Charge: $ 421 <BR/> (CC: x-9112)\n
Action.c(173):           </td> </tr> </table>\n
Action.c(173):           </center>\n
Action.c(173):       </TD>\n
Action.c(173):     </TR>\n
Action.c(173):     <TR bgcolor="#EFF2F7">\n
Action.c(173):       <TD COLSPAN="3">\n
Action.c(173):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(173):       09/20/2020\n
Action.c(173):      :  8am : Flight 090 leaves Denver  for Zurich.<br>  </center>\n
Action.c(173):       </TD>\n
Action.c(173):     </TR>\n
Action.c(173):     \n
Action.c(173):     <TR bgcolor="#EFF2F7">\n
Action.c(173):       <TD COLSPAN="4">\n
Action.c(173):       <hr/>\n
Action.c(173):       </TD>\n
Action.c(173):     </TR>\n
Action.c(173):     \n
Action.c(173):     <!-- Flight #1 -->\n
Action.c(173):     <TR bgcolor="#EFF2F7">\n
Action.c(173):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(173):     <b>\n
Action.c(173):     <label><input type="checkbox" name="12" value="on" /></label></font></b>\n
Action.c(173):     <input type="hidden" name="flightID" value="337484830-9295-jj"  />\n
Action.c(173):       </TD>\n
Action.c(173):       <TD width="45%" valign="top">\n
Action.c(173):           <b>&nbsp;&nbsp;2 Coach class tickets for :</b><br/>\n
Action.c(173):           <center><table border="0" width="85%"><tr><td>\n
Action.c(173):           <li><i>jojo1 jojo1      <li><i>Chistyakova Anna1\n
Action.c(173):           <li><i></i>\n
Action.c(173):           </td></tr></table></center>\n
Action.c(173):       </TD>\n
Action.c(173):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(173):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(173):           <center>\n
Action.c(173):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(173):               jojo1 jojo1\n
Action.c(173):     <br/>\n
Action.c(173):               Moscow<br/>\n
Action.c(173):               Russia<br/>\n
Action.c(173):               <br/>\n
Action.c(173):               Total Charge: $ 842 <BR/> (CC: x-9112)\n
Action.c(173):           </td> </tr> </table>\n
Action.c(173):           </center>\n
Action.c(173):       </TD>\n
Action.c(173):     </TR>\n
Action.c(173):     <TR bgcolor="#EFF2F7">\n
Action.c(173):       <TD COLSPAN="3">\n
Action.c(173):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(173):       09/20/2020\n
Action.c(173):      :  8am : Flight 090 leaves Denver  for Zurich.<br>  </center>\n
Action.c(173):       </TD>\n
Action.c(173):     </TR>\n
Action.c(173):     \n
Action.c(173):     <TR bgcolor="#EFF2F7">\n
Action.c(173):       <TD COLSPAN="4">\n
Action.c(173):       <hr/>\n
Action.c(173):       </TD>\n
Action.c(173):     </TR>\n
Action.c(173):     \n
Action.c(173):     <!-- Flight #1 -->\n
Action.c(173):     <TR bgcolor="#EFF2F7">\n
Action.c(173):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(173):     <b>\n
Action.c(173):     <label><input type="checkbox" name="13" value="on" /></label></font></b>\n
Action.c(173):     <input type="hidden" name="flightID" value="337484830-10032-jj"  />\n
Action.c(173):       </TD>\n
Action.c(173):       <TD width="45%" valign="top">\n
Action.c(173):           <b>&nbsp;&nbsp;A Coach class ticket for :</b><br/>\n
Action.c(173):           <center><table border="0" width="85%"><tr><td>\n
Action.c(173):           <li><i>jojo1 jojo1\n
Action.c(173):           <li><i></i>\n
Action.c(173):           </td></tr></table></center>\n
Action.c(173):       </TD>\n
Action.c(173):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(173):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(173):           <center>\n
Action.c(173):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(173):               jojo1 jojo1\n
Action.c(173):     <br/>\n
Action.c(173):               Moscow<br/>\n
Action.c(173):               Russia<br/>\n
Action.c(173):               <br/>\n
Action.c(173):               Total Charge: $ 421 <BR/> (CC: x-9112)\n
Action.c(173):           </td> </tr> </table>\n
Action.c(173):           </center>\n
Action.c(173):       </TD>\n
Action.c(173):     </TR>\n
Action.c(173):     <TR bgcolor="#EFF2F7">\n
Action.c(173):       <TD COLSPAN="3">\n
Action.c(173):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(173):       09/20/2020\n
Action.c(173):      :  8am : Flight 090 leaves Denver  for Zurich.<br>  </center>\n
Action.c(173):       </TD>\n
Action.c(173):     </TR>\n
Action.c(173):     \n
Action.c(173):     <TR bgcolor="#EFF2F7">\n
Action.c(173):       <TD COLSPAN="4">\n
Action.c(173):       <hr/>\n
Action.c(173):       </TD>\n
Action.c(173):     </TR>\n
Action.c(173):     \n
Action.c(173):     <!-- Flight #1 -->\n
Action.c(173):     <TR bgcolor="#EFF2F7">\n
Action.c(173):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(173):     <b>\n
Action.c(173):     <label><input type="checkbox" name="14" value="on" /></label></font></b>\n
Action.c(173):     <input type="hidden" name="flightID" value="337484830-10801-jj"  />\n
Action.c(173):       </TD>\n
Action.c(173):       <TD width="45%" valign="top">\n
Action.c(173):           <b>&nbsp;&nbsp;A Coach class ticket for :</b><br/>\n
Action.c(173):           <center><table border="0" width="85%"><tr><td>\n
Action.c(173):           <li><i>jojo1 jojo1\n
Action.c(173):           <li><i></i>\n
Action.c(173):           </td></tr></table></center>\n
Action.c(173):       </TD>\n
Action.c(173):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(173):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(173):           <center>\n
Action.c(173):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(173):               jojo1 jojo1\n
Action.c(173):     <br/>\n
Action.c(173):               Moscow<br/>\n
Action.c(173):               Russia<br/>\n
Action.c(173):               <br/>\n
Action.c(173):               Total Charge: $ 421 <BR/> (CC: x-9112)\n
Action.c(173):           </td> </tr> </table>\n
Action.c(173):           </center>\n
Action.c(173):       </TD>\n
Action.c(173):     </TR>\n
Action.c(173):     <TR bgcolor="#EFF2F7">\n
Action.c(173):       <TD COLSPAN="3">\n
Action.c(173):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(173):       09/20/2020\n
Action.c(173):      :  8am : Flight 090 leaves Denver  for Zurich.<br>  </center>\n
Action.c(173):       </TD>\n
Action.c(173):     </TR>\n
Action.c(173):     \n
Action.c(173):     <TR bgcolor="#EFF2F7">\n
Action.c(173):       <TD COLSPAN="4">\n
Action.c(173):       <hr/>\n
Action.c(173):       </TD>\n
Action.c(173):     </TR>\n
Action.c(173):     \n
Action.c(173):     <!-- Flight #1 -->\n
Action.c(173):     <TR bgcolor="#EFF2F7">\n
Action.c(173):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(173):     <b>\n
Action.c(173):     <label><input type="checkbox" name="15" value="on" /></label></font></b>\n
Action.c(173):     <input type="hidden" name="flightID" value="337484837-115525-jj"  />\n
Action.c(173):       </TD>\n
Action.c(173):       <TD width="45%" valign="top">\n
Action.c(173):           <b>&nbsp;&nbsp;3 Business class tickets for :</b><br/>\n
Action.c(173):           <center><table border="0" width="85%"><tr><td>\n
Action.c(173):           <li><i>jojo1 jojo1      <li><i>Chistyakova Anna1      <li><i>Osokin Max1\n
Action.c(173):           <li><i></i>\n
Action.c(173):           </td></tr></table></center>\n
Action.c(173):       </TD>\n
Action.c(173):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(173):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(173):           <center>\n
Action.c(173):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(173):               jojo1 jojo1\n
Action.c(173):     <br/>\n
Action.c(173):               Moscow<br/>\n
Action.c(173):               Russia<br/>\n
Action.c(173):               <br/>\n
Action.c(173):               Total Charge: $ 1830 <BR/> (CC: x-9112)\n
Action.c(173):           </td> </tr> </table>\n
Action.c(173):           </center>\n
Action.c(173):       </TD>\n
Action.c(173):     </TR>\n
Action.c(173):     <TR bgcolor="#EFF2F7">\n
Action.c(173):       <TD COLSPAN="3">\n
Action.c(173):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(173):       09/20/2020\n
Action.c(173):      :  8am : Flight 090 leaves Denver  for Zurich.<br>  </center>\n
Action.c(173):       </TD>\n
Action.c(173):     </TR>\n
Action.c(173):     \n
Action.c(173):     <TR bgcolor="#EFF2F7">\n
Action.c(173):       <TD COLSPAN="4">\n
Action.c(173):       <hr/>\n
Action.c(173):       </TD>\n
Action.c(173):     </TR>\n
Action.c(173):     \n
Action.c(173):     <!-- Flight #1 -->\n
Action.c(173):     <TR bgcolor="#EFF2F7">\n
Action.c(173):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(173):     <b>\n
Action.c(173):     <label><input type="checkbox" name="16" value="on" /></label></font></b>\n
Action.c(173):     <input type="hidden" name="flightID" value="337484837-123217-jj"  />\n
Action.c(173):       </TD>\n
Action.c(173):       <TD width="45%" valign="top">\n
Action.c(173):           <b>&nbsp;&nbsp;3 Business class tickets for :</b><br/>\n
Action.c(173):           <center><table border="0" width="85%"><tr><td>\n
Action.c(173):           <li><i>jojo1 jojo1      <li><i>Chistyakova Anna1      <li><i>Osokin Max1\n
Action.c(173):           <li><i></i>\n
Action.c(173):           </td></tr></table></center>\n
Action.c(173):       </TD>\n
Action.c(173):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(173):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(173):           <center>\n
Action.c(173):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(173):               jojo1 jojo1\n
Action.c(173):     <br/>\n
Action.c(173):               Moscow<br/>\n
Action.c(173):               Russia<br/>\n
Action.c(173):               <br/>\n
Action.c(173):               Total Charge: $ 1830 <BR/> (CC: x-9112)\n
Action.c(173):           </td> </tr> </table>\n
Action.c(173):           </center>\n
Action.c(173):       </TD>\n
Action.c(173):     </TR>\n
Action.c(173):     <TR bgcolor="#EFF2F7">\n
Action.c(173):       <TD COLSPAN="3">\n
Action.c(173):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(173):       09/20/2020\n
Action.c(173):      :  8am : Flight 090 leaves Denver  for Zurich.<br>  </center>\n
Action.c(173):       </TD>\n
Action.c(173):     </TR>\n
Action.c(173):     \n
Action.c(173):     <TR bgcolor="#EFF2F7">\n
Action.c(173):       <TD COLSPAN="4">\n
Action.c(173):       <hr/>\n
Action.c(173):       </TD>\n
Action.c(173):     </TR>\n
Action.c(173):     \n
Action.c(173):     <!-- Flight #1 -->\n
Action.c(173):     <TR bgcolor="#EFF2F7">\n
Action.c(173):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(173):     <b>\n
Action.c(173):     <label><input type="checkbox" name="17" value="on" /></label></font></b>\n
Action.c(173):     <input type="hidden" name="flightID" value="337484844-13137-jj"  />\n
Action.c(173):       </TD>\n
Action.c(173):       <TD width="45%" valign="top">\n
Action.c(173):           <b>&nbsp;&nbsp;A First class ticket for :</b><br/>\n
Action.c(173):           <center><table border="0" width="85%"><tr><td>\n
Action.c(173):           <li><i>jojo1 jojo1\n
Action.c(173):           <li><i></i>\n
Action.c(173):           </td></tr></table></center>\n
Action.c(173):       </TD>\n
Action.c(173):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(173):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(173):           <center>\n
Action.c(173):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(173):               jojo1 jojo1\n
Action.c(173):     <br/>\n
Action.c(173):               Moscow<br/>\n
Action.c(173):               Russia<br/>\n
Action.c(173):               <br/>\n
Action.c(173):               Total Charge: $ 789 <BR/> (CC: x-9112)\n
Action.c(173):           </td> </tr> </table>\n
Action.c(173):           </center>\n
Action.c(173):       </TD>\n
Action.c(173):     </TR>\n
Action.c(173):     <TR bgcolor="#EFF2F7">\n
Action.c(173):       <TD COLSPAN="3">\n
Action.c(173):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(173):       09/21/2020\n
Action.c(173):      :  8am : Flight 090 leaves Denver  for Zurich.<br>  </center>\n
Action.c(173):       </TD>\n
Action.c(173):     </TR>\n
Action.c(173):     \n
Action.c(173):     <TR bgcolor="#EFF2F7">\n
Action.c(173):       <TD COLSPAN="4">\n
Action.c(173):       <hr/>\n
Action.c(173):       </TD>\n
Action.c(173):     </TR>\n
Action.c(173):     \n
Action.c(173):     <!-- Flight #1 -->\n
Action.c(173):     <TR bgcolor="#EFF2F7">\n
Action.c(173):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(173):     <b>\n
Action.c(173):     <label><input type="checkbox" name="18" value="on" /></label></font></b>\n
Action.c(173):     <input type="hidden" name="flightID" value="337484844-138582-jj"  />\n
Action.c(173):       </TD>\n
Action.c(173):       <TD width="45%" valign="top">\n
Action.c(173):           <b>&nbsp;&nbsp;2 First class tickets for :</b><br/>\n
Action.c(173):           <center><table border="0" width="85%"><tr><td>\n
Action.c(173):           <li><i>jojo1 jojo1      <li><i>Chistyakova Anna1\n
Action.c(173):           <li><i></i>\n
Action.c(173):           </td></tr></table></center>\n
Action.c(173):       </TD>\n
Action.c(173):       <TD width="5%"
Action.c(173): Notify: Saving Parameter "flight_id2_11 = 337484830-8493-jj".	[MsgId: MMSG-13798]
Action.c(173): Notify: Saving Parameter "flight_id2_12 = 337484830-9295-jj".	[MsgId: MMSG-13798]
Action.c(173): Notify: Saving Parameter "flight_id2_13 = 337484830-10032-jj".	[MsgId: MMSG-13798]
Action.c(173): Notify: Saving Parameter "flight_id2_14 = 337484830-10801-jj".	[MsgId: MMSG-13798]
Action.c(173): Notify: Saving Parameter "flight_id2_15 = 337484837-115525-jj".	[MsgId: MMSG-13798]
Action.c(173): Notify: Saving Parameter "flight_id2_16 = 337484837-123217-jj".	[MsgId: MMSG-13798]
Action.c(173): Notify: Saving Parameter "flight_id2_17 = 337484844-13137-jj".	[MsgId: MMSG-13798]
Action.c(173): Notify: Saving Parameter "flight_id2_18 = 337484844-138582-jj".	[MsgId: MMSG-13798]
Action.c(173): t=16857ms: 6-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1, Internal ID=23)
Action.c(173):     1000\r\n
Action.c(173): t=16858ms: 8-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1, Internal ID=23)
Action.c(173):     \r\n
Action.c(173):     1000\r\n
Action.c(173): t=16858ms: 8-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1, Internal ID=23)
Action.c(173):     \r\n
Action.c(173):     1000\r\n
Action.c(173): t=16858ms: 8462-byte chunked response body for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1, Internal ID=23)
Action.c(173):      >.<br/>.<br/>.<br/>.</TD>\n
Action.c(173):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(173):           <center>\n
Action.c(173):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(173):               jojo1 jojo1\n
Action.c(173):     <br/>\n
Action.c(173):               Moscow<br/>\n
Action.c(173):               Russia<br/>\n
Action.c(173):               <br/>\n
Action.c(173):               Total Charge: $ 1578 <BR/> (CC: x-9112)\n
Action.c(173):           </td> </tr> </table>\n
Action.c(173):           </center>\n
Action.c(173):       </TD>\n
Action.c(173):     </TR>\n
Action.c(173):     <TR bgcolor="#EFF2F7">\n
Action.c(173):       <TD COLSPAN="3">\n
Action.c(173):       <b>Flight Details:</b><BR/>  <center>\n
