Virtual User Script started at: 24.09.2020 16:42:03	[MsgId: MMSG-15967]
Action.c(73):     Content-Type: image/gif\r\n
Action.c(73):     \r\n
Action.c(73): t=51286ms: 726-byte response body for "http://localhost:1080/WebTours/images/flights.gif" (RelFrameId=, Internal ID=38)
Action.c(73): t=51286ms: 228-byte response headers for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=37)
Action.c(73):     HTTP/1.1 200 OK\r\n
Action.c(73):     Date: Thu, 24 Sep 2020 13:42:54 GMT\r\n
Action.c(73):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(73):     Expires: 5s\r\n
Action.c(73):     Keep-Alive: timeout=5, max=99\r\n
Action.c(73):     Connection: Keep-Alive\r\n
Action.c(73):     Transfer-Encoding: chunked\r\n
Action.c(73):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(73):     \r\n
Action.c(73): t=51287ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=37)
Action.c(73):     397\r\n
Action.c(73): t=51288ms: 7-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=37)
Action.c(73):     \r\n
Action.c(73):     0\r\n
Action.c(73):     \r\n
Action.c(73): t=51288ms: 919-byte chunked response body for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=37)
Action.c(73):     <!DOCTYPE html\n
Action.c(73):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(73):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(73):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(73):     <head>\n
Action.c(73):     <title>Welcome to Web Tours</title>\n
Action.c(73):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(73):     </head>\n
Action.c(73):     <body bgcolor="#E0E7F1">\n
Action.c(73):     <p /><style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; fon
Action.c(73):     t-size : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family:
Action.c(73):      tahoma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: 
Action.c(73):     black}</style><BR/><BR/><BR/><BR/><BR/><blockquote>Welcome, <b>jojo2</b>, to the Web Tours
Action.c(73):      reservation pages.<BR/>Using the menu to the left, you can search for new flights to book
Action.c(73):     , \n
Action.c(73):     or review/edit the flights already booked.  Don't forget to sign off when\n
Action.c(73):     you're done!\n
Action.c(73):     </blockquote>\n
Action.c(73):     </body>\n
Action.c(73):     </html>
Action.c(73): t=51290ms: 297-byte response headers for "http://localhost:1080/WebTours/images/itinerary.gif" (RelFrameId=, Internal ID=39)
Action.c(73):     HTTP/1.1 200 OK\r\n
Action.c(73):     Date: Thu, 24 Sep 2020 13:42:54 GMT\r\n
Action.c(73):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(73):     Last-Modified: Fri, 04 Sep 2020 17:00:04 GMT\r\n
Action.c(73):     ETag: "20000000be23e-2dd-5ae7fccde31db"\r\n
Action.c(73):     Accept-Ranges: bytes\r\n
Action.c(73):     Content-Length: 733\r\n
Action.c(73):     Keep-Alive: timeout=5, max=99\r\n
Action.c(73):     Connection: Keep-Alive\r\n
Action.c(73):     Content-Type: image/gif\r\n
Action.c(73):     \r\n
Action.c(73): t=51291ms: 733-byte response body for "http://localhost:1080/WebTours/images/itinerary.gif" (RelFrameId=, Internal ID=39)
Action.c(73): t=51294ms: 298-byte response headers for "http://localhost:1080/WebTours/images/signoff.gif" (RelFrameId=, Internal ID=41)
Action.c(73):     HTTP/1.1 200 OK\r\n
Action.c(73):     Date: Thu, 24 Sep 2020 13:42:54 GMT\r\n
Action.c(73):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(73):     Last-Modified: Fri, 04 Sep 2020 17:00:04 GMT\r\n
Action.c(73):     ETag: "20000000be244-2ef-5ae7fcce15a7f"\r\n
Action.c(73):     Accept-Ranges: bytes\r\n
Action.c(73):     Content-Length: 751\r\n
Action.c(73):     Keep-Alive: timeout=5, max=100\r\n
Action.c(73):     Connection: Keep-Alive\r\n
Action.c(73):     Content-Type: image/gif\r\n
Action.c(73):     \r\n
Action.c(73): t=51295ms: 751-byte response body for "http://localhost:1080/WebTours/images/signoff.gif" (RelFrameId=, Internal ID=41)
Action.c(73): t=51296ms: 298-byte response headers for "http://localhost:1080/WebTours/images/in_home.gif" (RelFrameId=, Internal ID=40)
Action.c(73):     HTTP/1.1 200 OK\r\n
Action.c(73):     Date: Thu, 24 Sep 2020 13:42:54 GMT\r\n
Action.c(73):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(73):     Last-Modified: Fri, 04 Sep 2020 17:00:04 GMT\r\n
Action.c(73):     ETag: "20000000be23b-2b0-5ae7fccdcab35"\r\n
Action.c(73):     Accept-Ranges: bytes\r\n
Action.c(73):     Content-Length: 688\r\n
Action.c(73):     Keep-Alive: timeout=5, max=100\r\n
Action.c(73):     Connection: Keep-Alive\r\n
Action.c(73):     Content-Type: image/gif\r\n
Action.c(73):     \r\n
Action.c(73): t=51297ms: 688-byte response body for "http://localhost:1080/WebTours/images/in_home.gif" (RelFrameId=, Internal ID=40)
Action.c(73): Registered web_reg_find successful for "Text=User password was correct" (count=1)  	[MsgId: MMSG-26364]
Action.c(73): Registered web_reg_find successful for "Text=Welcome, <b>jojo2</b>" (count=1)  	[MsgId: MMSG-26364]
Action.c(73): web_submit_data("login.pl") was successful, 5780 body bytes, 2034 header bytes, 36 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(91): Notify: Transaction "login" ended with a "Pass" status (Duration: 0,3531 Wasted Time: 0,0001).	[MsgId: MMSG-16871]
Action.c(93): Notify: Transaction "click_flights" started.	[MsgId: MMSG-16999]
Action.c(95): web_add_auto_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
Action.c(95): web_add_auto_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
Action.c(98): web_add_auto_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(98): web_add_auto_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(101): web_add_auto_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(101): web_add_auto_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
Action.c(104): web_add_auto_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
Action.c(104): web_add_auto_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
Action.c(107): web_add_auto_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(107): web_add_auto_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(110): Think time - Waiting 5,00 seconds (according to limit).	[MsgId: MMSG-15946]
Action.c(110): lr_think_time: 5,00 seconds (recorded think time was 53,00 seconds).	[MsgId: MMSG-15947]
Action.c(111): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(111): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(114): web_url("welcome.pl") started  	[MsgId: MMSG-26355]
Action.c(114): t=56417ms: 215-byte response headers for "http://localhost:1080/cgi-bin/welcome.pl?page=search" (RelFrameId=1, Internal ID=42)
Action.c(114):     HTTP/1.1 200 OK\r\n
Action.c(114):     Date: Thu, 24 Sep 2020 13:42:59 GMT\r\n
Action.c(114):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(114):     Keep-Alive: timeout=5, max=95\r\n
Action.c(114):     Connection: Keep-Alive\r\n
Action.c(114):     Transfer-Encoding: chunked\r\n
Action.c(114):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(114):     \r\n
Action.c(114): t=56419ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?page=search" (RelFrameId=1, Internal ID=42)
Action.c(114):     268\r\n
Action.c(114): t=56419ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?page=search" (RelFrameId=1, Internal ID=42)
Action.c(114):     \r\n
Action.c(114): t=56419ms: 616-byte chunked response body for "http://localhost:1080/cgi-bin/welcome.pl?page=search" (RelFrameId=1, Internal ID=42)
Action.c(114):     <!-- \n
Action.c(114):      User has returned to the search page.  Since user has already logged on,\n
Action.c(114):      we can give them the menu in the navbar.\n
Action.c(114):      --->\n
Action.c(114):     \n
Action.c(114):     <html>\n
Action.c(114):     <title>Web Tours</title>\n
Action.c(114):        <!-- Frame Set -->\n
Action.c(114):        <frameset cols="160,*" border="1" frameborder="1">\n
Action.c(114):           <!-- Navigation Frame -->\n
Action.c(114):           <frame src="nav.pl?page=menu&in=flights" name="navbar" \n
Action.c(114):                 marginheight="2" marginwidth="2" norseize="noresize" scrolling="auto"/>\n
Action.c(114):           <!-- Reservation Frame -->\n
Action.c(114):           <frame src="reservations.pl?page=welcome" name="info" \n
Action.c(114):                 marginheight="2" marginwidth="2" norseize="noresize" scrolling="auto"/>\n
Action.c(114):        </frameset>\n
Action.c(114):     </html>\n
Action.c(114): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" in "http://localhost:1080/cgi-bin/welcome.pl?page=search"  	[MsgId: MMSG-26574]
Action.c(114): Detected non-resource "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" in "http://localhost:1080/cgi-bin/welcome.pl?page=search"  	[MsgId: MMSG-26574]
Action.c(114): t=56427ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?page=search" (RelFrameId=1, Internal ID=42)
Action.c(114):     0\r\n
Action.c(114):     \r\n
Action.c(114): t=56542ms: 255-byte response headers for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" (RelFrameId=1.1, Internal ID=43)
Action.c(114):     HTTP/1.1 200 OK\r\n
Action.c(114):     Date: Thu, 24 Sep 2020 13:42:59 GMT\r\n
Action.c(114):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(114):     Expires: Wed, 23 Sep 2020 13:42:59 GMT\r\n
Action.c(114):     Keep-Alive: timeout=5, max=96\r\n
Action.c(114):     Connection: Keep-Alive\r\n
Action.c(114):     Transfer-Encoding: chunked\r\n
Action.c(114):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(114):     \r\n
Action.c(114): t=56543ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" (RelFrameId=1.1, Internal ID=43)
Action.c(114):     5ca\r\n
Action.c(114): t=56543ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" (RelFrameId=1.1, Internal ID=43)
Action.c(114):     \r\n
Action.c(114): t=56544ms: 1482-byte chunked response body for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" (RelFrameId=1.1, Internal ID=43)
Action.c(114):     <!DOCTYPE html\n
Action.c(114):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(114):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(114):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(114):     <head>\n
Action.c(114):     <title>Web Tours Navigation Bar</title>\n
Action.c(114):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(114):     </head>\n
Action.c(114):     <body bgcolor="#E0E7F1">\n
Action.c(114):     \n
Action.c(114):     <style>\n
Action.c(114):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(114):     \tH1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
Action.c(114):     \tsmall {font-family: tahoma; font-size : 8pt}\n
Action.c(114):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(114):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
Action.c(114):     N: none}\n
Action.c(114):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
Action.c(114):     CORATION: underline}\n
Action.c(114):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(114):     </style>\n
Action.c(114):     \n
Action.c(114):     <BR><BR><center>\n
Action.c(114):     \n
Action.c(114):     <br clear="both"/><center><A HREF="welcome.pl?page=search" TARGET="body"><IMG BORDER="0" S
Action.c(114):     RC="/WebTours/images/in_flights.gif" \n
Action.c(114):     ALT="Search Flights Button"/></A>\n
Action.c(114):     <br clear="both"/><A HREF="welcome.pl?page=itinerary" TARGET="body"><IMG BORDER="0" SRC="/
Action.c(114):     WebTours/images/itinerary.gif" \n
Action.c(114):     ALT="Itinerary Button"/></A>\n
Action.c(114):     <br clear="both"/><A HREF="welcome.pl?page=menus" TARGET="body"><IMG BORDER="0" SRC="/WebT
Action.c(114):     ours/images/home.gif" \n
Action.c(114):     ALT="Home Button"/></A>\n
Action.c(114):     <br clear><A HREF="welcome.pl?signOff=1" TARGET="body"><IMG BORDER="0" SRC="/WebTours/imag
Action.c(114):     es/signoff.gif" \n
Action.c(114):     ALT="SignOff Button"/></A></center>\n
Action.c(114):     \n
Action.c(114):     </body>\n
Action.c(114):     </html>\n
Action.c(114): Found resource "http://localhost:1080/WebTours/images/in_flights.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights"  	[MsgId: MMSG-26659]
Action.c(114): Resource "http://localhost:1080/WebTours/images/itinerary.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(114): Found resource "http://localhost:1080/WebTours/images/home.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights"  	[MsgId: MMSG-26659]
Action.c(114): Resource "http://localhost:1080/WebTours/images/signoff.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(114): t=56549ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" (RelFrameId=1.1, Internal ID=43)
Action.c(114):     0\r\n
Action.c(114):     \r\n
Action.c(114): t=56553ms: 297-byte response headers for "http://localhost:1080/WebTours/images/in_flights.gif" (RelFrameId=, Internal ID=45)
Action.c(114):     HTTP/1.1 200 OK\r\n
Action.c(114):     Date: Thu, 24 Sep 2020 13:42:59 GMT\r\n
Action.c(114):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(114):     Last-Modified: Fri, 04 Sep 2020 17:00:04 GMT\r\n
Action.c(114):     ETag: "20000000be23a-2d6-5ae7fccdc2a4b"\r\n
Action.c(114):     Accept-Ranges: bytes\r\n
Action.c(114):     Content-Length: 726\r\n
Action.c(114):     Keep-Alive: timeout=5, max=94\r\n
Action.c(114):     Connection: Keep-Alive\r\n
Action.c(114):     Content-Type: image/gif\r\n
Action.c(114):     \r\n
Action.c(114): t=56554ms: 726-byte response body for "http://localhost:1080/WebTours/images/in_flights.gif" (RelFrameId=, Internal ID=45)
Action.c(114): t=56554ms: 297-byte response headers for "http://localhost:1080/WebTours/images/home.gif" (RelFrameId=, Internal ID=46)
Action.c(114):     HTTP/1.1 200 OK\r\n
Action.c(114):     Date: Thu, 24 Sep 2020 13:42:59 GMT\r\n
Action.c(114):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(114):     Last-Modified: Fri, 04 Sep 2020 17:00:04 GMT\r\n
Action.c(114):     ETag: "20000000be238-2b0-5ae7fccdaf1c7"\r\n
Action.c(114):     Accept-Ranges: bytes\r\n
Action.c(114):     Content-Length: 688\r\n
Action.c(114):     Keep-Alive: timeout=5, max=98\r\n
Action.c(114):     Connection: Keep-Alive\r\n
Action.c(114):     Content-Type: image/gif\r\n
Action.c(114):     \r\n
Action.c(114): t=56556ms: 688-byte response body for "http://localhost:1080/WebTours/images/home.gif" (RelFrameId=, Internal ID=46)
Action.c(114): t=56590ms: 255-byte response headers for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=44)
Action.c(114):     HTTP/1.1 200 OK\r\n
Action.c(114):     Date: Thu, 24 Sep 2020 13:42:59 GMT\r\n
Action.c(114):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(114):     Expires: Wed, 23 Sep 2020 13:42:59 GMT\r\n
Action.c(114):     Keep-Alive: timeout=5, max=98\r\n
Action.c(114):     Connection: Keep-Alive\r\n
Action.c(114):     Transfer-Encoding: chunked\r\n
Action.c(114):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(114):     \r\n
Action.c(114): t=56591ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=44)
Action.c(114):     f84\r\n
Action.c(114): t=56591ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=44)
Action.c(114):     \r\n
Action.c(114): t=56591ms: 3972-byte chunked response body for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=44)
Action.c(114):     <!DOCTYPE html\n
Action.c(114):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(114):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(114):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(114):     <head>\n
Action.c(114):     <title>Flight Selections</title>\n
Action.c(114):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(114):     </head>\n
Action.c(114):     <body bgcolor="#E0E7F1">\n
Action.c(114):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(114):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(114):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: black
Action.c(114):     }</style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Find Flight</font></b></h1><bl
Action.c(114):     ockquote>\n
Action.c(114):     <form method="post" action="reservations.pl" enctype="application/x-www-form-urlencoded" o
Action.c(114):     nsubmit="" name="DestForm">\n
Action.c(114):     <input type="hidden" name="advanceDiscount" value="0"  /><table border="0" cellspacing="5"
Action.c(114):     ><tr><td align="left">Departure City :</td> <td><select name="depart" >\n
Action.c(114):     <option selected="selected" value="Denver">Denver</option>\n
Action.c(114):     <option value="Frankfurt">Frankfurt</option>\n
Action.c(114):     <option value="London">London</option>\n
Action.c(114):     <option value="Los Angeles">Los Angeles</option>\n
Action.c(114):     <option value="Paris">Paris</option>\n
Action.c(114):     <option value="Portland">Portland</option>\n
Action.c(114):     <option value="San Francisco">San Francisco</option>\n
Action.c(114):     <option value="Seattle">Seattle</option>\n
Action.c(114):     <option value="Sydney">Sydney</option>\n
Action.c(114):     <option value="Zurich">Zurich</option>\n
Action.c(114):     </select></td> <td align="left">Departure Date :</td> <td><input type="text" name="departD
Action.c(114):     ate" value="09/25/2020" size="10" maxlength="10" /> \n
Action.c(114):     <!-- Departure Date Applet -->\n
Action.c(114):     <APPLET CODEBASE="/WebTours/classes/" CODE="FormDateUpdate.class" MAYSCRIPT Width=26 Heigh
Action.c(114):     t=28 BORDER=0>\n
Action.c(114):        <PARAM NAME=CalenderTitle  VALUE="Select Departure Date">\n
Action.c(114):        <PARAM NAME=HtmlFormIndex  VALUE=0>\n
Action.c(114):        <PARAM NAME=HtmlEditIndex  VALUE=2>\n
Action.c(114):        <PARAM NAME=AutoClose      VALUE=1>\n
Action.c(114):        <PARAM NAME=Label          VALUE="...">\n
Action.c(114):     </APPLET>\n
Action.c(114):     </td></tr> <tr><td align="left">Arrival City :</td> <td><select name="arrive" >\n
Action.c(114):     <option selected="selected" value="Denver">Denver</option>\n
Action.c(114):     <option value="Frankfurt">Frankfurt</option>\n
Action.c(114):     <option value="London">London</option>\n
Action.c(114):     <option value="Los Angeles">Los Angeles</option>\n
Action.c(114):     <option value="Paris">Paris</option>\n
Action.c(114):     <option value="Portland">Portland</option>\n
Action.c(114):     <option value="San Francisco">San Francisco</option>\n
Action.c(114):     <option value="Seattle">Seattle</option>\n
Action.c(114):     <option value="Sydney">Sydney</option>\n
Action.c(114):     <option value="Zurich">Zurich</option>\n
Action.c(114):     </select></td> <td align="left">Return Date :</td> <td><input type="text" name="returnDate
Action.c(114):     " value="09/26/2020" size="10" maxlength="10" /> \n
Action.c(114):     <!-- Return Date Applet -->\n
Action.c(114):     <APPLET CODEBASE="/WebTours/classes/" CODE="FormDateUpdate.class" MAYSCRIPT Width=26 Heigh
Action.c(114):     t=28 BORDER=0>\n
Action.c(114):        <PARAM NAME=CalenderTitle  VALUE="Select Return Date">\n
Action.c(114):        <PARAM NAME=HtmlFormIndex  VALUE=0>\n
Action.c(114):        <PARAM NAME=HtmlEditIndex  VALUE=4>\n
Action.c(114):        <PARAM NAME=AutoClose      VALUE=1>\n
Action.c(114):        <PARAM NAME=Label          VALUE="...">\n
Action.c(114):     </APPLET>\n
Action.c(114):     </td></tr> <tr><td align="left">No. of Passengers : </td> <td><input type="text" name="num
Action.c(114):     Passengers" value="1" size="3" maxlength="8" /></td> <td colspan="2"><label><input type="c
Action.c(114):     heckbox" name="roundtrip" value="on" />Roundtrip ticket</label></td></tr> <tr><td>Seating 
Action.c(114):     Preference</td> <td /> <td>Type of Seat</td></tr> <tr><td><label><input type="radio" name=
Action.c(114):     "seatPref" value="Aisle" />Aisle</label><br /> <label><input type="radio" name="seatPref" 
Action.c(114):     value="Window" />Window</label><br /> <label><input type="radio" name="seatPref" value="No
Action.c(114):     ne" checked="checked" />None</label><br /></td> <td /> <td><label><input type="radio" name
Action.c(114):     ="seatType" value="First" />First</label><br /> <label><input type="radio" name="seatType"
Action.c(114):      value="Business" />Business</label><br /> <label><input type="radio" name="seatType" valu
Action.c(114):     e="Coach" checked="checked" />Coach</label><br /></td></tr> <tr><td height="10" /></tr> <t
Action.c(114):     r><td align="center" colspan="4"><input type="image" name="findFlights" src="/WebTours/ima
Action.c(114):     ges/bu
Action.c(114): t=56600ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=44)
Action.c(114):     112\r\n
Action.c(114): t=56600ms: 7-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=44)
Action.c(114):     \r\n
Action.c(114):     0\r\n
Action.c(114):     \r\n
Action.c(114): t=56601ms: 274-byte chunked response body for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=44)
Action.c(114):     tton_next.gif" border="0" /></td></tr></table><div><input type="hidden" name=".cgifields" 
Action.c(114):     value="roundtrip"  /><input type="hidden" name=".cgifields" value="seatType"  /><input typ
Action.c(114):     e="hidden" name=".cgifields" value="seatPref"  /></div></form>\n
Action.c(114):     </blockquote>\n
Action.c(114):     \n
Action.c(114):     </body>\n
Action.c(114):     </html>\n
Action.c(114): Found resource "http://localhost:1080/WebTours/images/button_next.gif" in HTML "http://localhost:1080/cgi-bin/reservations.pl?page=welcome"  	[MsgId: MMSG-26659]
Action.c(114): t=56604ms: 297-byte response headers for "http://localhost:1080/WebTours/images/button_next.gif" (RelFrameId=, Internal ID=47)
Action.c(114):     HTTP/1.1 200 OK\r\n
Action.c(114):     Date: Thu, 24 Sep 2020 13:42:59 GMT\r\n
Action.c(114):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(114):     Last-Modified: Fri, 04 Sep 2020 17:00:04 GMT\r\n
Action.c(114):     ETag: "20000000be231-2f6-5ae7fccd62b0d"\r\n
Action.c(114):     Accept-Ranges: bytes\r\n
Action.c(114):     Content-Length: 758\r\n
Action.c(114):     Keep-Alive: timeout=5, max=93\r\n
Action.c(114):     Connection: Keep-Alive\r\n
Action.c(114):     Content-Type: image/gif\r\n
Action.c(114):     \r\n
Action.c(114): t=56605ms: 758-byte response body for "http://localhost:1080/WebTours/images/button_next.gif" (RelFrameId=, Internal ID=47)
Action.c(114): Registered web_reg_find successful for "Text=User has returned to the search page" (count=1)  	[MsgId: MMSG-26364]
Action.c(114): web_url("welcome.pl") was successful, 8516 body bytes, 1616 header bytes, 43 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(124): web_add_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(124): web_add_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(127): Notify: Transaction "click_flights" ended with a "Pass" status (Duration: 5,3087 Think Time: 5,0064 Wasted Time: 0,0001).	[MsgId: MMSG-16870]
Action.c(129): Notify: Transaction "fill_find_flights" started.	[MsgId: MMSG-16999]
Action.c(131): Think time - Waiting 5,00 seconds (according to limit).	[MsgId: MMSG-15946]
Action.c(131): lr_think_time: 5,00 seconds (recorded think time was 34,00 seconds).	[MsgId: MMSG-15947]
Action.c(132): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(132): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(136): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(136): Notify: Parameter Substitution: parameter "depart" =  "Frankfurt"	[MsgId: MMSG-13992]
Action.c(136): Notify: Next row for parameter arrive = 2 [table  = arrive].	[MsgId: MMSG-13876]
Action.c(136): Notify: Parameter Substitution: parameter "arrive" =  "Sydney"	[MsgId: MMSG-13992]
Action.c(136): Notify: Parameter Substitution: parameter "departDate" =  "09/24/2020"	[MsgId: MMSG-13992]
Action.c(136): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(140): web_reg_save_param_attrib started  	[MsgId: MMSG-26355]
Action.c(140): Registering web_reg_save_param_attrib was successful  	[MsgId: MMSG-26390]
Action.c(152): web_submit_data("reservations.pl") started  	[MsgId: MMSG-26355]
Action.c(152): Notify: Parameter Substitution: parameter "depart" =  "Frankfurt"	[MsgId: MMSG-13992]
Action.c(152): Notify: Parameter Substitution: parameter "departDate" =  "09/24/2020"	[MsgId: MMSG-13992]
Action.c(152): Notify: Next row for parameter arrive = 2 [table  = arrive].	[MsgId: MMSG-13876]
Action.c(152): Notify: Parameter Substitution: parameter "arrive" =  "Sydney"	[MsgId: MMSG-13992]
Action.c(152): Notify: Parameter Substitution: parameter "returnDate" =  "10/01/2020"	[MsgId: MMSG-13992]
Action.c(152): Notify: Parameter Substitution: parameter "numPass" =  "1"	[MsgId: MMSG-13992]
Action.c(152): Notify: Parameter Substitution: parameter "seatPref" =  "Aisle"	[MsgId: MMSG-13992]
Action.c(152): Notify: Parameter Substitution: parameter "seatType" =  "Coach"	[MsgId: MMSG-13992]
Action.c(152): t=61752ms: 255-byte response headers for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=48)
Action.c(152):     HTTP/1.1 200 OK\r\n
Action.c(152):     Date: Thu, 24 Sep 2020 13:43:04 GMT\r\n
Action.c(152):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(152):     Expires: Wed, 23 Sep 2020 13:43:04 GMT\r\n
Action.c(152):     Keep-Alive: timeout=5, max=92\r\n
Action.c(152):     Connection: Keep-Alive\r\n
Action.c(152):     Transfer-Encoding: chunked\r\n
Action.c(152):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(152):     \r\n
Action.c(152): t=61753ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=48)
Action.c(152):     991\r\n
