Virtual User Script started at: 19.09.2020 11:21:48	[MsgId: MMSG-15967]
Action.c(368):     </head>\n
Action.c(368):     <body bgcolor="#E0E7F1">\n
Action.c(368):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(368):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(368):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 8pt; color: black}
Action.c(368):     </style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Itinerary</font></b></h1><block
Action.c(368):     quote><form method="post" action="itinerary.pl" enctype="application/x-www-form-urlencoded
Action.c(368):     ">\n
Action.c(368):     <center>\n
Action.c(368):     <TABLE BORDER="0" WIDTH="85%" CELLSPACING="0">\n
Action.c(368):     <TR bgcolor="#5E7884">\n
Action.c(368):       <TD colspan="4" align="center"><font color="white"><B>jojo2 jojo2\n
Action.c(368):      's Flight Transaction Summary</B></color></TD></TR>\n
Action.c(368):     \n
Action.c(368):     <!-- Flight #1 -->\n
Action.c(368):     <TR bgcolor="#EFF2F7">\n
Action.c(368):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(368):     <b>\n
Action.c(368):     <label><input type="checkbox" name="1" value="on" /></label></font></b>\n
Action.c(368):     <input type="hidden" name="flightID" value="378955600-7973-jj"  />\n
Action.c(368):       </TD>\n
Action.c(368):       <TD width="45%" valign="top">\n
Action.c(368):           <b>&nbsp;&nbsp;3 Coach class tickets for :</b><br/>\n
Action.c(368):           <center><table border="0" width="85%"><tr><td>\n
Action.c(368):           <li><i>jojo2 jojo2      <li><i>Chistyakova Anna2      <li><i>Osokin Max2\n
Action.c(368):           <li><i></i>\n
Action.c(368):           </td></tr></table></center>\n
Action.c(368):       </TD>\n
Action.c(368):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(368):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(368):           <center>\n
Action.c(368):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(368):               jojo2 jojo2\n
Action.c(368):     <br/>\n
Action.c(368):               Gagarina<br/>\n
Action.c(368):               Moscow<br/>\n
Action.c(368):               <br/>\n
Action.c(368):               Total Charge: $ 3657 <BR/> (CC: x-1023)\n
Action.c(368):           </td> </tr> </table>\n
Action.c(368):           </center>\n
Action.c(368):       </TD>\n
Action.c(368):     </TR>\n
Action.c(368):     <TR bgcolor="#EFF2F7">\n
Action.c(368):       <TD COLSPAN="3">\n
Action.c(368):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(368):       09/18/2020\n
Action.c(368):      :  8am : Flight 180 leaves Frankfurt  for Sydney.<br>  </center>\n
Action.c(368):       </TD>\n
Action.c(368):     </TR>\n
Action.c(368):     \n
Action.c(368):     <TR bgcolor="#EFF2F7">\n
Action.c(368):       <TD COLSPAN="4">\n
Action.c(368):       <hr/>\n
Action.c(368):       </TD>\n
Action.c(368):     </TR>\n
Action.c(368):     \n
Action.c(368):     <!-- Flight #1 -->\n
Action.c(368):     <TR bgcolor="#EFF2F7">\n
Action.c(368):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(368):     <b>\n
Action.c(368):     <label><input type="checkbox" name="2" value="on" /></label></font></b>\n
Action.c(368):     <input type="hidden" name="flightID" value="378955600-15665-jj"  />\n
Action.c(368):       </TD>\n
Action.c(368):       <TD width="45%" valign="top">\n
Action.c(368):           <b>&nbsp;&nbsp;3 Coach class tickets for :</b><br/>\n
Action.c(368):           <center><table border="0" width="85%"><tr><td>\n
Action.c(368):           <li><i>jojo2 jojo2      <li><i>Chistyakova Anna2      <li><i>Osokin Max2\n
Action.c(368):           <li><i></i>\n
Action.c(368):           </td></tr></table></center>\n
Action.c(368):       </TD>\n
Action.c(368):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(368):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(368):           <center>\n
Action.c(368):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(368):               jojo2 jojo2\n
Action.c(368):     <br/>\n
Action.c(368):               Gagarina<br/>\n
Action.c(368):               Moscow<br/>\n
Action.c(368):               <br/>\n
Action.c(368):               Total Charge: $ 3657 <BR/> (CC: x-1023)\n
Action.c(368):           </td> </tr> </table>\n
Action.c(368):           </center>\n
Action.c(368):       </TD>\n
Action.c(368):     </TR>\n
Action.c(368):     <TR bgcolor="#EFF2F7">\n
Action.c(368):       <TD COLSPAN="3">\n
Action.c(368):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(368):       09/18/2020\n
Action.c(368):      :  8am : Flight 180 leaves Frankfurt  for Sydney.<br>  </center>\n
Action.c(368):       </TD>\n
Action.c(368):     </TR>\n
Action.c(368):     \n
Action.c(368):     <TR bgcolor="#EFF2F7">\n
Action.c(368):       <TD COLSPAN="4">\n
Action.c(368):       <hr/>\n
Action.c(368):       </TD>\n
Action.c(368):     </TR>\n
Action.c(368):     \n
Action.c(368):     <!-- Flight #1 -->\n
Action.c(368):     <TR bgcolor="#EFF2F7">\n
Action.c(368):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(368):     <b>\n
Action.c(368):     <label><input type="checkbox" name="3" value="on" /></label></font></b>\n
Action.c(368):     <input type="hidden" name="flightID" value="378955640-23604-jj"  />\n
Action.c(368):       </TD>\n
Action.c(368):       <TD width="45%" valign="top">\n
Action.c(368):           <b>&nbsp;&nbsp;3 First class tickets for :</b><br/>\n
Action.c(368):           <center><table border="0" width="85%"><tr><td>\n
Action.c(368):           <li><i>jojo2 jojo2      <li><i>Chistyakova Anna2      <li><i>Osokin Max2\n
Action.c(368):           <li><i></i>\n
Action.c(368):           </td></tr></table></center>\n
Action.c(368):       </TD>\n
Action.c(368):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(368):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(368):           <center>\n
Action.c(368):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(368):               jojo2 jojo2\n
Action.c(368):     <br/>\n
Action.c(368):               Gagarina<br/>\n
Action.c(368):               Moscow<br/>\n
Action.c(368):               <br/>\n
Action.c(368):               Total Charge: $ 6861 <BR/> (CC: x-1023)\n
Action.c(368):           </td> </tr> </table>\n
Action.c(368):           </center>\n
Action.c(368):       </TD>\n
Action.c(368):     </TR>\n
Action.c(368):     <TR bgcolor="#EFF2F7">\n
Action.c(368):       <TD COLSPAN="3">\n
Action.c(368):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(368):       09/19/2020\n
Action.c(368):      :  8am : Flight 180 leaves Frankfurt  for Sydney.<br>  </center>\n
Action.c(368):       </TD>\n
Action.c(368):     </TR>\n
Action.c(368):     \n
Action.c(368):     <TR bgcolor="#EFF2F7">\n
Action.c(368):       <TD COLSPAN="4">\n
Action.c(368):       <hr/>\n
Action.c(368):       </TD>\n
Action.c(368):     </TR>\n
Action.c(368):     \n
Action.c(368):     <!-- Flight #1 -->\n
Action.c(368):     <TR bgcolor="#EFF2F7">\n
Action.c(368):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(368):     <b>\n
Action.c(368):     <label><input type="checkbox" name="4" value="on" /></label></font></b>\n
Action.c(368):     <input type="hidden" name="flightID" value="378955640-31121-jj"  />\n
Action.c(368):       </TD>\n
Action.c(368):       <TD width="45%" valign="top">\n
Action.c(368):           <b>&nbsp;&nbsp;2 First class tickets for :</b><br/>\n
Action.c(368):           <center><table border="0" width="85%"><tr><td>\n
Action.c(368):           <li><i>jojo2 jojo2      <li><i>Chistyakova Anna2\n
Action.c(368):           <li><i></i>\n
Action.c(368):           </td></tr></table></center>\n
Action.c(368):       </TD>\n
Action.c(368):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(368):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(368):           <center>\n
Action.c(368):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(368):               jojo2 jojo2\n
Action.c(368):     <br/>\n
Action.c(368):               Gagarina<br/>\n
Action.c(368):               Moscow<br/>\n
Action.c(368):               <br/>\n
Action.c(368):               Total Charge: $ 4574 <BR/> (CC: x-1023)\n
Action.c(368):           </td> </tr> </table>\n
Action.c(368):           </center>\n
Action.c(368):       </TD>\n
Action.c(368):     </TR>\n
Action.c(368):     <TR bgcolor="#EFF2F7">\n
Action.c(368):       <TD COLSPAN="3">\n
Action.c(368):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(368):       09/19/2020\n
Action.c(368):      :  8am : Flight 180 leaves Frankfurt  for Sydney.<br>  </center>\n
Action.c(368):       </TD>\n
Action.c(368):     </TR>\n
Action.c(368):     \n
Action.c(368):     <TR bgcolor="#EFF2F7">\n
Action.c(368):       <TD COLSPAN="4">\n
Action.c(368):       <hr/>\n
Action.c(368):       </TD>\n
Action.c(368):     </TR>\n
Action.c(368):     \n
Action.c(368):     <!-- Flight #1 -->\n
Action.c(368):     <TR bgcolor="#EFF2F7">\n
Action.c(368):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(368):     <b>\n
Action.c(368):     <label><input type="checkbox" name="5" value="on" /></label></font></b>\n
Action.c(368):     <input type="hidden" name="flightID" value="378955600-38555-jj"  />\n
Action.c(368):       </TD>\n
Action.c(368):       <TD width="45%" valign="top">\n
Action.c(368):           <b>&nbsp;&nbsp;A Coach class ticket for :</b><br/>\n
Action.c(368):           <center><table border="0" width="85%"><tr><td>\n
Action.c(368):           <li><i>jojo2 jojo2\n
Action.c(368):           <li><i></i>\n
Action.c(368):           </td></tr></table></center>\n
Action.c(368):       </TD>\n
Action.c(368):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(368):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(368):           <center>\n
Action.c(368):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(368):               jojo2 jojo2\n
Action.c(368):     <br/>\n
Action.c(368):               Gagarina<br/>\n
Action.c(368):               Moscow<br/>\n
Action.c(368):               <br/>\n
Action.c(368):               Total Charge: $ 1219 <BR/> (CC: x-1023)\n
Action.c(368):           </td> </tr> </table>\n
Action.c(368):           </center>\n
Action.c(368):       </TD>\n
Action.c(368):     </TR>\n
Action.c(368):     <TR bgcolor="#EFF2F7">\n
Action.c(368):       <TD COLSPAN="3">\n
Action.c(368):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(368):       09/19/2020\n
Action.c(368):      :  8am : Flight 180 leaves Frankfurt  for Sydney.<br>  </center>\n
Action.c(368):       </TD>\n
Action.c(368):     </TR>\n
Action.c(368):     \n
Action.c(368):     <TR bgcolor="#EFF2F7">\n
Action.c(368):       <TD COLSPAN="4">\n
Action.c(368):       <hr/>\n
Action.c(368):       </TD>\n
Action.c(368):     </TR>\n
Action.c(368):     \n
Action.c(368):     <!-- Flight #1 -->\n
Action.c(368):     <TR bgcolor="#EFF2F7">\n
Action.c(368):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(368):     <b>\n
Action.c(368):     <label><input type="checkbox" name="6" value="on" /></label></font></b>\n
Action.c(368):     <input type="hidden" name="flightID" value="378955640-46329-jj"  />\n
Action.c(368):       </TD>\n
Action.c(368):       <TD width="45%" valign="top">\n
Action.c(368):           <b>&nbsp;&nbsp;A First class ticket for :</b><br/>\n
Action.c(368):           <center><table border="0" width="85%"><tr><td>\n
Action.c(368):           <li><i>jojo2 jojo2\n
Action.c(368):           <li><i></i>\n
Action.c(368):           </td></tr></table></center>\n
Action.c(368):       </TD>\n
Action.c(368):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(368):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(368):           <center>\n
Action.c(368):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(368):               jojo2 jojo2\n
Action.c(368):     <br/>\n
Action.c(368):               Gagarina<br/>\n
Action.c(368):               Moscow<br/>\n
Action.c(368):               <br/>\n
Action.c(368):               Total Charge: $ 2287 <BR/> (CC: x-1023)\n
Action.c(368):           </td> </tr> </table>\n
Action.c(368):           </center>\n
Action.c(368):       </TD>\n
Action.c(368):     </TR>\n
Action.c(368):     <TR bgcolor="#EFF2F7">\n
Action.c(368):       <TD COLSPAN="3">\n
Action.c(368):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(368):       09/19/2020\n
Action.c(368):      :  8am : Flight 180 leaves Frankfurt  for Sydney.<br>  </center>\n
Action.c(368):       </TD>\n
Action.c(368):     </TR>\n
Action.c(368):     \n
Action.c(368):     <TR bgcolor="#EFF2F7">\n
Action.c(368):       <TD COLSPAN="4">\n
Action.c(368):       <hr/>\n
Action.c(368):       </TD>\n
Action.c(368):     </TR>\n
Action.c(368):     \n
Action.c(368):     <!-- Flight #1 -->\n
Action.c(368):     <TR bgcolor="#EFF2F7">\n
Action.c(368):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(368):     <b>\n
Action.c(368):     <label><input type="checkbox" name="7" value="on" /></label></font></b>\n
Action.c(368):     <input type="hidden" name="flightID" value="378955600-54127-jj"  />\n
Action.c(368):       </TD>\n
Action.c(368):       <TD width="45%" valign="top">\n
Action.c(368):           <b>&nbsp;&nbsp;3 Coach class tickets for :</b><br/>\n
Action.c(368):           <center><table border="0" width="85%"><tr><td>\n
Action.c(368):           <li><i>jojo2 jojo2      <li><i>Chistyakova Anna2      <li><i>Osokin Max2\n
Action.c(368):           <li><i></i>\n
Action.c(368):           </td></tr></table></center>\n
Action.c(368):       </TD>\n
Action.c(368):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(368):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(368):           <center>\n
Action.c(368):        
Action.c(368): t=127150ms: 7-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=62)
Action.c(368):     \r\n
Action.c(368):     0\r\n
Action.c(368):     \r\n
Action.c(368): t=127151ms: 1353-byte chunked response body for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=62)
Action.c(368):        <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(368):               jojo2 jojo2\n
Action.c(368):     <br/>\n
Action.c(368):               Gagarina<br/>\n
Action.c(368):               Moscow<br/>\n
Action.c(368):               <br/>\n
Action.c(368):               Total Charge: $ 3657 <BR/> (CC: x-1023)\n
Action.c(368):           </td> </tr> </table>\n
Action.c(368):           </center>\n
Action.c(368):       </TD>\n
Action.c(368):     </TR>\n
Action.c(368):     <TR bgcolor="#EFF2F7">\n
Action.c(368):       <TD COLSPAN="3">\n
Action.c(368):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(368):       09/19/2020\n
Action.c(368):      :  8am : Flight 180 leaves Frankfurt  for Sydney.<br>  </center>\n
Action.c(368):       </TD>\n
Action.c(368):     </TR>\n
Action.c(368):     \n
Action.c(368):     <TR bgcolor="#EFF2F7">\n
Action.c(368):       <TD COLSPAN="4">\n
Action.c(368):       <hr/>\n
Action.c(368):       </TD>\n
Action.c(368):     </TR>\n
Action.c(368):     <TR>\n
Action.c(368):        <TD align="center" COLSPAN="4">\n
Action.c(368):        <b>A total of 7 scheduled flights.</font></b>\n
Action.c(368):        </TD>\n
Action.c(368):     </TR>\n
Action.c(368):     </TABLE>\n
Action.c(368):     \n
Action.c(368):     <TABLE WIDTH="87%" BORDER="0" CELLSPACING="0">\n
Action.c(368):     <TR>\n
Action.c(368):     <TD align="left" width="50%" >\n
Action.c(368):     <input type="image" name="removeFlights" src="/WebTours/images/cancelreservation.gif" bord
Action.c(368):     er="0" /></TD>\n
Action.c(368):     <TD align="right" width="50%" >\n
Action.c(368):     <input type="image" name="removeAllFlights" src="/WebTours/images/cancelallreservations.gi
Action.c(368):     f" border="0" /></TD>\n
Action.c(368):     </TABLE>\n
Action.c(368):     \n
Action.c(368):     <div><input type="hidden" name=".cgifields" value="6"  /><input type="hidden" name=".cgifi
Action.c(368):     elds" value="4"  /><input type="hidden" name=".cgifields" value="1"  /><input type="hidden
Action.c(368):     " name=".cgifields" value="3"  /><input type="hidden" name=".cgifields" value="7"  /><inpu
Action.c(368):     t type="hidden" name=".cgifields" value="2"  /><input type="hidden" name=".cgifields" valu
Action.c(368):     e="5"  /></div></form>\n
Action.c(368):     \n
Action.c(368):     </center>\n
Action.c(368):     \n
Action.c(368):     </body>\n
Action.c(368):     </html>
Action.c(368): Found resource "http://localhost:1080/WebTours/images/cancelreservation.gif" in HTML "http://localhost:1080/cgi-bin/itinerary.pl"  	[MsgId: MMSG-26659]
Action.c(368): Found resource "http://localhost:1080/WebTours/images/cancelallreservations.gif" in HTML "http://localhost:1080/cgi-bin/itinerary.pl"  	[MsgId: MMSG-26659]
Action.c(368): t=127159ms: 297-byte response headers for "http://localhost:1080/WebTours/images/cancelreservation.gif" (RelFrameId=, Internal ID=64)
Action.c(368):     HTTP/1.1 200 OK\r\n
Action.c(368):     Date: Sat, 19 Sep 2020 08:23:41 GMT\r\n
Action.c(368):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(368):     Last-Modified: Fri, 04 Sep 2020 17:00:04 GMT\r\n
Action.c(368):     ETag: "20000000be233-33f-5ae7fccd72129"\r\n
Action.c(368):     Accept-Ranges: bytes\r\n
Action.c(368):     Content-Length: 831\r\n
Action.c(368):     Keep-Alive: timeout=5, max=87\r\n
Action.c(368):     Connection: Keep-Alive\r\n
Action.c(368):     Content-Type: image/gif\r\n
Action.c(368):     \r\n
Action.c(368): t=127161ms: 831-byte response body for "http://localhost:1080/WebTours/images/cancelreservation.gif" (RelFrameId=, Internal ID=64)
Action.c(368): t=127162ms: 297-byte response headers for "http://localhost:1080/WebTours/images/cancelallreservations.gif" (RelFrameId=, Internal ID=65)
Action.c(368):     HTTP/1.1 200 OK\r\n
Action.c(368):     Date: Sat, 19 Sep 2020 08:23:41 GMT\r\n
Action.c(368):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(368):     Last-Modified: Fri, 04 Sep 2020 17:00:04 GMT\r\n
Action.c(368):     ETag: "20000000be232-2e6-5ae7fccd6a80f"\r\n
Action.c(368):     Accept-Ranges: bytes\r\n
Action.c(368):     Content-Length: 742\r\n
Action.c(368):     Keep-Alive: timeout=5, max=98\r\n
Action.c(368):     Connection: Keep-Alive\r\n
Action.c(368):     Content-Type: image/gif\r\n
Action.c(368):     \r\n
Action.c(368): t=127164ms: 742-byte response body for "http://localhost:1080/WebTours/images/cancelallreservations.gif" (RelFrameId=, Internal ID=65)
Action.c(368): Registered web_reg_find successful for "Text=User wants the intineraries." (count=1)  	[MsgId: MMSG-26364]
Action.c(368): Registered web_reg_find successful for "Text=jojo2 jojo2
 's Flight Transaction Summary" (count=1)  	[MsgId: MMSG-26364]
Action.c(368): web_url("Itinerary Button") was successful, 14078 body bytes, 1617 header bytes, 44 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(378): Notify: Transaction "click_itinerary" ended with a "Pass" status (Duration: 5,4913 Think Time: 4,9999 Wasted Time: 0,0001).	[MsgId: MMSG-16870]
Action.c(380): Notify: Transaction "logout" started.	[MsgId: MMSG-16999]
Action.c(382): web_remove_auto_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
Action.c(382): Previous automatically added web header for "Sec-Fetch-User" removed  	[MsgId: MMSG-26587]
Action.c(382): web_remove/revert_auto_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
Action.c(384): Think time - Waiting 5,00 seconds (according to limit).	[MsgId: MMSG-15946]
Action.c(384): lr_think_time: 5,00 seconds (recorded think time was 21,00 seconds).	[MsgId: MMSG-15947]
Action.c(386): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(386): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(390): web_url("SignOff Button") started  	[MsgId: MMSG-26355]
Action.c(390): t=132328ms: 327-byte response headers for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=66)
Action.c(390):     HTTP/1.1 200 OK\r\n
Action.c(390):     Date: Sat, 19 Sep 2020 08:23:46 GMT\r\n
Action.c(390):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(390):     Set-Cookie: MSO=SID&1600503826; path=/\r\n
Action.c(390):     Set-Cookie: MTUserInfo=; path=/; expires=Fri, 18-Sep-2020 08:23:46 GMT\r\n
Action.c(390):     Keep-Alive: timeout=5, max=86\r\n
Action.c(390):     Connection: Keep-Alive\r\n
Action.c(390):     Transfer-Encoding: chunked\r\n
Action.c(390):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(390):     \r\n
Action.c(390): t=132329ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=66)
Action.c(390):     2ae\r\n
Action.c(390): t=132330ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=66)
Action.c(390):     \r\n
Action.c(390): t=132330ms: 686-byte chunked response body for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=66)
Action.c(390):     <!-- \n
Action.c(390):      A Session ID has been created and loaded into a cookie called MSO.\n
Action.c(390):      Also, the server options have been loaded into the cookie called\n
Action.c(390):      MSO as well.  The server options can be set via the Admin page.\n
Action.c(390):      --->\n
Action.c(390):     \n
Action.c(390):     <html>\n
Action.c(390):     <title>Web Tours</title>\n
Action.c(390):        <!-- Frame Set -->\n
Action.c(390):        <frameset cols="160,*" border="1" frameborder="1">\n
Action.c(390):           <!-- Navigation Frame -->\n
Action.c(390):           <frame src="nav.pl?in=home" name="navbar" marginheight="2" marginwidth="2" \n
Action.c(390):                 noresize="noresize" scrolling="auto"/>\n
Action.c(390):           <!-- Home Frame -->\n
Action.c(390):           <frame src="/WebTours/home.html" name="info" marginheight="2" marginwidth="2" \n
Action.c(390):                 noresize="noresize" scrolling="auto"/>\n
Action.c(390):        </frameset>\n
Action.c(390):     </html>\n
Action.c(390):     \n
Action.c(390):     </body>\n
Action.c(390):     </html>
Action.c(390): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?in=home" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=1"  	[MsgId: MMSG-26574]
Action.c(390): Detected non-resource "http://localhost:1080/WebTours/home.html" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=1"  	[MsgId: MMSG-26574]
Action.c(390): Retrieving data from cache for "http://localhost:1080/WebTours/home.html"  	[MsgId: MMSG-26558]
Action.c(390): t=132334ms: 1361-byte response body retrieved from cache for "http://localhost:1080/WebTours/home.html" (RelFrameId=1.2, Internal ID=68)
Action.c(390):     <HTML>\n
Action.c(390):     <HEAD>\n
Action.c(390):     \t<title>Web Tours</title>\n
Action.c(390):     </HEAD>\n
Action.c(390):     <style>\n
Action.c(390):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(390):     \tH1 {font-family: tahoma; font-size : 22pt; color: #003366}\n
Action.c(390):     \tsmall {font-family: tahoma; font-size : 8pt}\n
Action.c(390):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(390):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
Action.c(390):     N: none}\n
Action.c(390):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
Action.c(390):     CORATION: underline}\n
Action.c(390):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(390):     </style>\n
Action.c(390):     <body bgcolor="#e0e7f1">\n
Action.c(390):     <BR/>\n
Action.c(390):     <BR/>\n
Action.c(390):     <BR/>\n
Action.c(390):     <br/>\n
Action.c(390):     <table border="0">\n
Action.c(390):     <tr><td></td></tr>\n
Action.c(390):     <TR><TD></TD></TR>\n
Action.c(390):     <TR><TD>\n
Action.c(390):     <blockquote>\n
Action.c(390):     <H1><b>Web Tours</b></H1>\n
Action.c(390):     Welcome to the Web Tours site.\n
Action.c(390):     <br/>\n
Action.c(390):     To make reservations,please enter your account information to the left.\n
Action.c(390):     <br/>\n
Action.c(390):     If you haven't registered yet, <A href="/cgi-bin/login.pl?username=&amp;password=&amp;getI
Action.c(390):     nfo=true" ><B>sign up now</B></A> to get access to all our resources.\n
Action.c(390):     <br/>\n
Action.c(390):     To configure the server options, use <A href="/cgi-bin/admin.pl" target="body" ><b>adminis
Action.c(390):     tration</b></A> link.\n
Action.c(390):     <br/><br/><br/><br/><br/><br/>\n
Action.c(390):     <br/><small>\n
Action.c(390):     This product uses parts of the SMT Kernel, Copyright (c) 1991-99 <A href="http://www.imati
Action.c(390):     x.com" target="new"><B><small>iMatix Corporation</small></B></A> \n
Action.c(390):     </small>\n
Action.c(390):     </blockquote></TD>\n
Action.c(390):     <TD></TD></TR>\n
Action.c(390):     </table>\n
Action.c(390):     </body>\n
Action.c(390):     </HTML>\n
Action.c(390): t=132351ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=66)
Action.c(390):     0\r\n
Action.c(390):     \r\n
Action.c(390): t=132506ms: 255-byte response headers for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=67)
Action.c(390):     HTTP/1.1 200 OK\r\n
Action.c(390):     Date: Sat, 19 Sep 2020 08:23:46 GMT\r\n
Action.c(390):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(390):     Expires: Fri, 18 Sep 2020 08:23:46 GMT\r\n
Action.c(390):     Keep-Alive: timeout=5, max=99\r\n
Action.c(390):     Connection: Keep-Alive\r\n
Action.c(390):     Transfer-Encoding: chunked\r\n
Action.c(390):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(390):     \r\n
Action.c(390): t=132508ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=67)
Action.c(390):     5d0\r\n
Action.c(390): t=132508ms: 7-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=67)
Action.c(390):     \r\n
Action.c(390):     0\r\n
Action.c(390):     \r\n
Action.c(390): t=132508ms: 1488-byte chunked response body for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=67)
Action.c(390):     <!DOCTYPE html\n
Action.c(390):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(390):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(390):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(390):     <head>\n
Action.c(390):     <title>Web Tours Navigation Bar</title>\n
Action.c(390):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(390):     </head>\n
Action.c(390):     <body bgcolor="#E0E7F1">\n
Action.c(390):     <style>\n
Action.c(390):     blockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(390):     H1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
Action.c(390):     H3 {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(390):     small {font-family: tahoma; font-size : 8pt}\n
Action.c(390):     </style>\n
Action.c(390):     <form method="post" action="/cgi-bin/login.pl" target="body">\n
Action.c(390):     <input type="hidden" name="userSession" value="129647.94054273zzziHzfpQtVzzzzHtAAVcpfQfzf"
Action.c(390):     />\n
