Virtual User Script started at: 19.09.2020 14:28:59	[MsgId: MMSG-15967]
Action.c(374):           <center>\n
Action.c(374):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(374):               jojo2 jojo2\n
Action.c(374):     <br/>\n
Action.c(374):               Gagarina<br/>\n
Action.c(374):               Moscow<br/>\n
Action.c(374):               <br/>\n
Action.c(374):               Total Charge: $ 1219 <BR/> (CC: x-1023)\n
Action.c(374):           </td> </tr> </table>\n
Action.c(374):           </center>\n
Action.c(374):       </TD>\n
Action.c(374):     </TR>\n
Action.c(374):     <TR bgcolor="#EFF2F7">\n
Action.c(374):       <TD COLSPAN="3">\n
Action.c(374):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(374):       09/19/2020\n
Action.c(374):      :  8am : Flight 180 leaves Frankfurt  for Sydney.<br>  </center>\n
Action.c(374):       </TD>\n
Action.c(374):     </TR>\n
Action.c(374):     \n
Action.c(374):     <TR bgcolor="#EFF2F7">\n
Action.c(374):       <TD COLSPAN="4">\n
Action.c(374):       <hr/>\n
Action.c(374):       </TD>\n
Action.c(374):     </TR>\n
Action.c(374):     \n
Action.c(374):     <!-- Flight #1 -->\n
Action.c(374):     <TR bgcolor="#EFF2F7">\n
Action.c(374):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(374):     <b>\n
Action.c(374):     <label><input type="checkbox" name="5" value="on" /></label></font></b>\n
Action.c(374):     <input type="hidden" name="flightID" value="378955640-38637-jj"  />\n
Action.c(374):       </TD>\n
Action.c(374):       <TD width="45%" valign="top">\n
Action.c(374):           <b>&nbsp;&nbsp;A First class ticket for :</b><br/>\n
Action.c(374):           <center><table border="0" width="85%"><tr><td>\n
Action.c(374):           <li><i>jojo2 jojo2\n
Action.c(374):           <li><i></i>\n
Action.c(374):           </td></tr></table></center>\n
Action.c(374):       </TD>\n
Action.c(374):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(374):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(374):           <center>\n
Action.c(374):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(374):               jojo2 jojo2\n
Action.c(374):     <br/>\n
Action.c(374):               Gagarina<br/>\n
Action.c(374):               Moscow<br/>\n
Action.c(374):               <br/>\n
Action.c(374):               Total Charge: $ 2287 <BR/> (CC: x-1023)\n
Action.c(374):           </td> </tr> </table>\n
Action.c(374):           </center>\n
Action.c(374):       </TD>\n
Action.c(374):     </TR>\n
Action.c(374):     <TR bgcolor="#EFF2F7">\n
Action.c(374):       <TD COLSPAN="3">\n
Action.c(374):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(374):       09/19/2020\n
Action.c(374):      :  8am : Flight 180 leaves Frankfurt  for Sydney.<br>  </center>\n
Action.c(374):       </TD>\n
Action.c(374):     </TR>\n
Action.c(374):     \n
Action.c(374):     <TR bgcolor="#EFF2F7">\n
Action.c(374):       <TD COLSPAN="4">\n
Action.c(374):       <hr/>\n
Action.c(374):       </TD>\n
Action.c(374):     </TR>\n
Action.c(374):     \n
Action.c(374):     <!-- Flight #1 -->\n
Action.c(374):     <TR bgcolor="#EFF2F7">\n
Action.c(374):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(374):     <b>\n
Action.c(374):     <label><input type="checkbox" name="6" value="on" /></label></font></b>\n
Action.c(374):     <input type="hidden" name="flightID" value="378955600-46435-jj"  />\n
Action.c(374):       </TD>\n
Action.c(374):       <TD width="45%" valign="top">\n
Action.c(374):           <b>&nbsp;&nbsp;3 Coach class tickets for :</b><br/>\n
Action.c(374):           <center><table border="0" width="85%"><tr><td>\n
Action.c(374):           <li><i>jojo2 jojo2      <li><i>Chistyakova Anna2      <li><i>Osokin Max2\n
Action.c(374):           <li><i></i>\n
Action.c(374):           </td></tr></table></center>\n
Action.c(374):       </TD>\n
Action.c(374):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(374):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(374):           <center>\n
Action.c(374):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(374):               jojo2 jojo2\n
Action.c(374):     <br/>\n
Action.c(374):               Gagarina<br/>\n
Action.c(374):               Moscow<br/>\n
Action.c(374):               <br/>\n
Action.c(374):               Total Charge: $ 3657 <BR/> (CC: x-1023)\n
Action.c(374):           </td> </tr> </table>\n
Action.c(374):           </center>\n
Action.c(374):       </TD>\n
Action.c(374):     </TR>\n
Action.c(374):     <TR bgcolor="#EFF2F7">\n
Action.c(374):       <TD COLSPAN="3">\n
Action.c(374):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(374):       09/19/2020\n
Action.c(374):      :  8am : Flight 180 leaves Frankfurt  for Sydney.<br>  </center>\n
Action.c(374):       </TD>\n
Action.c(374):     </TR>\n
Action.c(374):     \n
Action.c(374):     <TR bgcolor="#EFF2F7">\n
Action.c(374):       <TD COLSPAN="4">\n
Action.c(374):       <hr/>\n
Action.c(374):       </TD>\n
Action.c(374):     </TR>\n
Action.c(374):     \n
Action.c(374):     <!-- Flight #1 -->\n
Action.c(374):     <TR bgcolor="#EFF2F7">\n
Action.c(374):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(374):     <b>\n
Action.c(374):     <label><input type="checkbox" name="7" value="on" /></label></font></b>\n
Action.c(374):     <input type="hidden" name="flightID" value="378955600-54033-jj"  />\n
Action.c(374):       </TD>\n
Action.c(374):       <TD width="45%" valign="top">\n
Action.c(374):           <b>&nbsp;&nbsp;2 Coach class tickets for :</b><br/>\n
Action.c(374):           <center><table border="0" width="85%"><tr><td>\n
Action.c(374):           <li><i>jojo2 jojo2      <li><i>Chistyakova Anna2\n
Action.c(374):           <li><i></i>\n
Action.c(374):           </td></tr></table></center>\n
Action.c(374):       </TD>\n
Action.c(374):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(374):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(374):           <center>\n
Action.c(374):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(374):               jojo2 jojo2\n
Action.c(374):     <br/>\n
Action.c(374):               Gagarina<br/>\n
Action.c(374):               Moscow<br/>\n
Action.c(374):               <br/>\n
Action.c(374):               Total Charge: $ 2438 <BR/> (CC: x-1023)\n
Action.c(374):           </td> </tr> </table>\n
Action.c(374):           </center>\n
Action.c(374):       </TD>\n
Action.c(374):     </TR>\n
Action.c(374):     <TR bgcolor="#EFF2F7">\n
Action.c(374):       <TD COLSPAN="3">\n
Action.c(374):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(374):       09/19/2020\n
Action.c(374):      :  8am : Flight 180 leaves Frankfurt  for Sydney.<br>  </center>\n
Action.c(374):       </TD>\n
Action.c(374):     </TR>\n
Action.c(374):     \n
Action.c(374):     <TR bgcolor="#EFF2F7">\n
Action.c(374):       <TD COLSPAN="4">\n
Action.c(374):       <hr/>\n
Action.c(374):       </TD>\n
Action.c(374):     </TR>\n
Action.c(374):     <TR>\n
Action.c(374):        <TD align="center" COLSPAN="4">\n
Action.c(374):        <b>A total of 7 scheduled flights.</font></b>\n
Action.c(374):        </TD>\n
Action.c(374):     </TR>\n
Action.c(374):     </TABLE>\n
Action.c(374):     \n
Action.c(374):     <TABLE WIDTH="87%" BORDER="0" CELLSPACING="0">\n
Action.c(374):     <TR>\n
Action.c(374):     <TD align="left" width="50%" >\n
Action.c(374):     <input type="image" name="removeFlights" src="/WebTours/images/cancelreservation.gif" bord
Action.c(374):     er="0" /></TD>\n
Action.c(374):     <TD align="right" width="50%" >\n
Action.c(374):     <input type="image" name="removeAllFlights" src="/WebTours/images/cancelallreservations.gi
Action.c(374):     f" border="0" /></TD>\n
Action.c(374):     </TABLE>\n
Action.c(374):     \n
Action.c(374):     <div><input type="hidden" name=".cgifields" value="6"  /><input type="hidden" name=".cgifi
Action.c(374):     elds" value="4"  /><input type="hidden" name=".cgifields" value="1"  /><input type="hidden
Action.c(374):     " name=".cgifields" value="3"  /><input type="hidden" name=".cgifields" value="7"  /><inpu
Action.c(374):     t type="hidden" name=".cgifields" value="2"  /><input type="hidden" name=".cgifields" valu
Action.c(374):     e="5"  /></div></form>\n
Action.c(374):     \n
Action.c(374):     </center>\n
Action.c(374):     \n
Action.c(374):     </body>\n
Action.c(374):     </html>
Action.c(374): Found resource "http://localhost:1080/WebTours/images/cancelreservation.gif" in HTML "http://localhost:1080/cgi-bin/itinerary.pl"  	[MsgId: MMSG-26659]
Action.c(374): Found resource "http://localhost:1080/WebTours/images/cancelallreservations.gif" in HTML "http://localhost:1080/cgi-bin/itinerary.pl"  	[MsgId: MMSG-26659]
Action.c(374): t=112015ms: 297-byte response headers for "http://localhost:1080/WebTours/images/cancelreservation.gif" (RelFrameId=, Internal ID=64)
Action.c(374):     HTTP/1.1 200 OK\r\n
Action.c(374):     Date: Sat, 19 Sep 2020 11:30:51 GMT\r\n
Action.c(374):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(374):     Last-Modified: Fri, 04 Sep 2020 17:00:04 GMT\r\n
Action.c(374):     ETag: "20000000be233-33f-5ae7fccd72129"\r\n
Action.c(374):     Accept-Ranges: bytes\r\n
Action.c(374):     Content-Length: 831\r\n
Action.c(374):     Keep-Alive: timeout=5, max=87\r\n
Action.c(374):     Connection: Keep-Alive\r\n
Action.c(374):     Content-Type: image/gif\r\n
Action.c(374):     \r\n
Action.c(374): t=112016ms: 831-byte response body for "http://localhost:1080/WebTours/images/cancelreservation.gif" (RelFrameId=, Internal ID=64)
Action.c(374): t=112016ms: 297-byte response headers for "http://localhost:1080/WebTours/images/cancelallreservations.gif" (RelFrameId=, Internal ID=65)
Action.c(374):     HTTP/1.1 200 OK\r\n
Action.c(374):     Date: Sat, 19 Sep 2020 11:30:51 GMT\r\n
Action.c(374):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(374):     Last-Modified: Fri, 04 Sep 2020 17:00:04 GMT\r\n
Action.c(374):     ETag: "20000000be232-2e6-5ae7fccd6a80f"\r\n
Action.c(374):     Accept-Ranges: bytes\r\n
Action.c(374):     Content-Length: 742\r\n
Action.c(374):     Keep-Alive: timeout=5, max=98\r\n
Action.c(374):     Connection: Keep-Alive\r\n
Action.c(374):     Content-Type: image/gif\r\n
Action.c(374):     \r\n
Action.c(374): t=112017ms: 742-byte response body for "http://localhost:1080/WebTours/images/cancelallreservations.gif" (RelFrameId=, Internal ID=65)
Action.c(374): Registered web_reg_find successful for "Text=User wants the intineraries." (count=1)  	[MsgId: MMSG-26364]
Action.c(374): Registered web_reg_find successful for "Text=jojo2 jojo2
 's Flight Transaction Summary" (count=1)  	[MsgId: MMSG-26364]
Action.c(374): web_url("Itinerary Button") was successful, 14054 body bytes, 1617 header bytes, 51 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(384): Notify: Transaction "click_itinerary" ended with a "Pass" status (Duration: 5,2863 Think Time: 5,0004 Wasted Time: 0,0001).	[MsgId: MMSG-16870]
Action.c(386): Notify: Transaction "logout" started.	[MsgId: MMSG-16999]
Action.c(388): web_remove_auto_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
Action.c(388): Previous automatically added web header for "Sec-Fetch-User" removed  	[MsgId: MMSG-26587]
Action.c(388): web_remove/revert_auto_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
Action.c(390): Think time - Waiting 5,00 seconds (according to limit).	[MsgId: MMSG-15946]
Action.c(390): lr_think_time: 5,00 seconds (recorded think time was 21,00 seconds).	[MsgId: MMSG-15947]
Action.c(392): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(392): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(396): web_url("SignOff Button") started  	[MsgId: MMSG-26355]
Action.c(396): t=117129ms: 327-byte response headers for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=66)
Action.c(396):     HTTP/1.1 200 OK\r\n
Action.c(396):     Date: Sat, 19 Sep 2020 11:30:56 GMT\r\n
Action.c(396):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(396):     Set-Cookie: MSO=SID&1600515056; path=/\r\n
Action.c(396):     Set-Cookie: MTUserInfo=; path=/; expires=Fri, 18-Sep-2020 11:30:56 GMT\r\n
Action.c(396):     Keep-Alive: timeout=5, max=86\r\n
Action.c(396):     Connection: Keep-Alive\r\n
Action.c(396):     Transfer-Encoding: chunked\r\n
Action.c(396):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(396):     \r\n
Action.c(396): t=117130ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=66)
Action.c(396):     2ae\r\n
Action.c(396): t=117130ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=66)
Action.c(396):     \r\n
Action.c(396): t=117130ms: 686-byte chunked response body for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=66)
Action.c(396):     <!-- \n
Action.c(396):      A Session ID has been created and loaded into a cookie called MSO.\n
Action.c(396):      Also, the server options have been loaded into the cookie called\n
Action.c(396):      MSO as well.  The server options can be set via the Admin page.\n
Action.c(396):      --->\n
Action.c(396):     \n
Action.c(396):     <html>\n
Action.c(396):     <title>Web Tours</title>\n
Action.c(396):        <!-- Frame Set -->\n
Action.c(396):        <frameset cols="160,*" border="1" frameborder="1">\n
Action.c(396):           <!-- Navigation Frame -->\n
Action.c(396):           <frame src="nav.pl?in=home" name="navbar" marginheight="2" marginwidth="2" \n
Action.c(396):                 noresize="noresize" scrolling="auto"/>\n
Action.c(396):           <!-- Home Frame -->\n
Action.c(396):           <frame src="/WebTours/home.html" name="info" marginheight="2" marginwidth="2" \n
Action.c(396):                 noresize="noresize" scrolling="auto"/>\n
Action.c(396):        </frameset>\n
Action.c(396):     </html>\n
Action.c(396):     \n
Action.c(396):     </body>\n
Action.c(396):     </html>
Action.c(396): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?in=home" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=1"  	[MsgId: MMSG-26574]
Action.c(396): Detected non-resource "http://localhost:1080/WebTours/home.html" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=1"  	[MsgId: MMSG-26574]
Action.c(396): Retrieving data from cache for "http://localhost:1080/WebTours/home.html"  	[MsgId: MMSG-26558]
Action.c(396): t=117132ms: 1361-byte response body retrieved from cache for "http://localhost:1080/WebTours/home.html" (RelFrameId=1.2, Internal ID=68)
Action.c(396):     <HTML>\n
Action.c(396):     <HEAD>\n
Action.c(396):     \t<title>Web Tours</title>\n
Action.c(396):     </HEAD>\n
Action.c(396):     <style>\n
Action.c(396):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(396):     \tH1 {font-family: tahoma; font-size : 22pt; color: #003366}\n
Action.c(396):     \tsmall {font-family: tahoma; font-size : 8pt}\n
Action.c(396):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(396):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
Action.c(396):     N: none}\n
Action.c(396):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
Action.c(396):     CORATION: underline}\n
Action.c(396):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(396):     </style>\n
Action.c(396):     <body bgcolor="#e0e7f1">\n
Action.c(396):     <BR/>\n
Action.c(396):     <BR/>\n
Action.c(396):     <BR/>\n
Action.c(396):     <br/>\n
Action.c(396):     <table border="0">\n
Action.c(396):     <tr><td></td></tr>\n
Action.c(396):     <TR><TD></TD></TR>\n
Action.c(396):     <TR><TD>\n
Action.c(396):     <blockquote>\n
Action.c(396):     <H1><b>Web Tours</b></H1>\n
Action.c(396):     Welcome to the Web Tours site.\n
Action.c(396):     <br/>\n
Action.c(396):     To make reservations,please enter your account information to the left.\n
Action.c(396):     <br/>\n
Action.c(396):     If you haven't registered yet, <A href="/cgi-bin/login.pl?username=&amp;password=&amp;getI
Action.c(396):     nfo=true" ><B>sign up now</B></A> to get access to all our resources.\n
Action.c(396):     <br/>\n
Action.c(396):     To configure the server options, use <A href="/cgi-bin/admin.pl" target="body" ><b>adminis
Action.c(396):     tration</b></A> link.\n
Action.c(396):     <br/><br/><br/><br/><br/><br/>\n
Action.c(396):     <br/><small>\n
Action.c(396):     This product uses parts of the SMT Kernel, Copyright (c) 1991-99 <A href="http://www.imati
Action.c(396):     x.com" target="new"><B><small>iMatix Corporation</small></B></A> \n
Action.c(396):     </small>\n
Action.c(396):     </blockquote></TD>\n
Action.c(396):     <TD></TD></TR>\n
Action.c(396):     </table>\n
Action.c(396):     </body>\n
Action.c(396):     </HTML>\n
Action.c(396): t=117138ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=66)
Action.c(396):     0\r\n
Action.c(396):     \r\n
Action.c(396): t=117245ms: 255-byte response headers for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=67)
Action.c(396):     HTTP/1.1 200 OK\r\n
Action.c(396):     Date: Sat, 19 Sep 2020 11:30:56 GMT\r\n
Action.c(396):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(396):     Expires: Fri, 18 Sep 2020 11:30:56 GMT\r\n
Action.c(396):     Keep-Alive: timeout=5, max=99\r\n
Action.c(396):     Connection: Keep-Alive\r\n
Action.c(396):     Transfer-Encoding: chunked\r\n
Action.c(396):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(396):     \r\n
Action.c(396): t=117246ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=67)
Action.c(396):     5d0\r\n
Action.c(396): t=117246ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=67)
Action.c(396):     \r\n
Action.c(396): t=117247ms: 1488-byte chunked response body for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=67)
Action.c(396):     <!DOCTYPE html\n
Action.c(396):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(396):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(396):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(396):     <head>\n
Action.c(396):     <title>Web Tours Navigation Bar</title>\n
Action.c(396):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(396):     </head>\n
Action.c(396):     <body bgcolor="#E0E7F1">\n
Action.c(396):     <style>\n
Action.c(396):     blockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(396):     H1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
Action.c(396):     H3 {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(396):     small {font-family: tahoma; font-size : 8pt}\n
Action.c(396):     </style>\n
Action.c(396):     <form method="post" action="/cgi-bin/login.pl" target="body">\n
Action.c(396):     <input type="hidden" name="userSession" value="129648.850222762zzziiVcpHDDDDDDDtAAVcpiHzt"
Action.c(396):     />\n
Action.c(396):     <table border="0"><tr><td>&nbsp;</td>\n
Action.c(396):     <td>&nbsp;</td></tr>\n
Action.c(396):     <tr><td>&nbsp;</td>\n
Action.c(396):     <td>&nbsp;</td></tr>\n
Action.c(396):     <tr><td>&nbsp;</td>\n
Action.c(396):     <td><small>&nbsp;Username</small></td></tr>\n
Action.c(396):     <tr><td>&nbsp;</td>\n
Action.c(396):     <td><input type="text" name="username" value="" size="14" maxlength="14"/></td></tr>\n
Action.c(396):     <tr><td>&nbsp;</td>\n
Action.c(396):     <td><small>&nbsp;Password</small></td>\n
Action.c(396):     <tr><td>&nbsp;</td>\n
Action.c(396):     <td><input type="password" name="password" value="" size="14" maxlength="14"/></td></tr>\n
Action.c(396):     <tr><td>&nbsp;</td>\n
Action.c(396):     <td>&nbsp;</td></tr>\n
Action.c(396):     <tr><td>&nbsp;</td>\n
Action.c(396):     <td><input type="image" name="login" value="Login" alt="Login" border="1" \n
Action.c(396):     src="/WebTours/images/mer_login.gif"/></td></tr>\n
Action.c(396):     <tr><td>&nbsp;</td><td>&nbsp;</td></tr>\n
Action.c(396):     </table><input type="hidden" name="JSFormSubmit" value="off"/>\n
Action.c(396):     </form>\n
Action.c(396):     \n
Action.c(396):     </body>\n
Action.c(396):     </html>\n
Action.c(396): Resource "http://localhost:1080/WebTours/images/mer_login.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(396): t=117252ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=67)
Action.c(396):     0\r\n
Action.c(396):     \r\n
Action.c(396): Registered web_reg_find successful for "Text=A Session ID has been created and loaded into a cookie called MSO" (count=1)  	[MsgId: MMSG-26364]
Action.c(396): web_url("SignOff Button") was successful, 2174 body bytes, 582 header bytes, 24 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(406): Notify: Transaction "logout" ended with a "Pass" status (Duration: 5,2346 Think Time: 5,0003 Wasted Time: 0,0000).	[MsgId: MMSG-16870]
Action.c(408): Notify: Transaction "UC_1_form_ticket_and_itin" ended with a "Pass" status (Duration: 36,7540 Think Time: 35,0020 Wasted Time: 0,0019).	[MsgId: MMSG-16870]
Ending action Action.	[MsgId: MMSG-15918]
Ending iteration 2.	[MsgId: MMSG-15965]
Waiting 43,2410 seconds for iteration pacing.	[MsgId: MMSG-15996]
Starting iteration 3.	[MsgId: MMSG-15968]
Notify: Next row for parameter seatPref = 1 [table  = seatPref].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'seatPref': table = '..\Parametrs\seatPref.dat' column = '0' row = '1'.	[MsgId: MMSG-13877]
Notify: Next row for parameter depart = 3 [table  = depart].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'depart': table = '..\Parametrs\depart.dat' column = '0' row = '3'.	[MsgId: MMSG-13877]
Notify: Next row for parameter seatType = 1 [table  = seatType].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'seatType': table = '..\Parametrs\seatType.dat' column = '0' row = '1'.	[MsgId: MMSG-13877]
Notify: Next row for parameter login = 3 [table  = login].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'login': table = '..\Parametrs\firstName1.dat' column = '0' row = '3'.	[MsgId: MMSG-13877]
Notify: Next row for parameter creditCard = 3 [table  = creditCard].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'creditCard': table = '..\Parametrs\firstName1.dat' column = '7' row = '3'.	[MsgId: MMSG-13877]
Notify: Next row for parameter arrive = 3 [table  = arrive].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'arrive': table = '..\Parametrs\depart.dat' column = '1' row = '3'.	[MsgId: MMSG-13877]
Notify: Next row for parameter lastName = 3 [table  = lastName].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'lastName': table = '..\Parametrs\firstName1.dat' column = '3' row = '3'.	[MsgId: MMSG-13877]
Notify: Next row for parameter pass3 = 3 [table  = pass3].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'pass3': table = '..\Parametrs\pass3.dat' column = '0' row = '3'.	[MsgId: MMSG-13877]
Notify: Next row for parameter pass2 = 3 [table  = pass2].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'pass2': table = '..\Parametrs\pass2.dat' column = '0' row = '3'.	[MsgId: MMSG-13877]
Notify: Next row for parameter pass1 = 3 [table  = pass1].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'pass1': table = '..\Parametrs\firstName1.dat' column = '6' row = '3'.	[MsgId: MMSG-13877]
Notify: Next row for parameter password = 3 [table  = password].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'password': table = '..\Parametrs\firstName1.dat' column = '1' row = '3'.	[MsgId: MMSG-13877]
Notify: Next row for parameter firstName = 3 [table  = firstName].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'firstName': table = '..\Parametrs\firstName1.dat' column = '2' row = '3'.	[MsgId: MMSG-13877]
Notify: Next row for parameter address2 = 3 [table  = address2].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'address2': table = '..\Parametrs\firstName1.dat' column = '5' row = '3'.	[MsgId: MMSG-13877]
Notify: Next row for parameter address1 = 3 [table  = address1].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'address1': table = '..\Parametrs\firstName1.dat' column = '4' row = '3'.	[MsgId: MMSG-13877]
Starting action Action.	[MsgId: MMSG-15919]
Action.c(3): Notify: Transaction "UC_1_form_ticket_and_itin" started.	[MsgId: MMSG-16999]
Action.c(5): Notify: Transaction "Gotosite" started.	[MsgId: MMSG-16999]
Action.c(7): web_add_auto_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(7): web_add_auto_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
Action.c(10): web_add_auto_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(10): web_add_auto_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(13): web_add_auto_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
Action.c(13): web_add_auto_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
Action.c(16): web_add_auto_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
Action.c(16): web_add_auto_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
Action.c(19): web_add_auto_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(19): web_add_auto_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(38): web_reg_save_param started  	[MsgId: MMSG-26355]
Action.c(38): Registering web_reg_save_param was successful  	[MsgId: MMSG-26390]
Action.c(44): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(44): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(48): web_url("WebTours") started  	[MsgId: MMSG-26355]
Action.c(48): t=160502ms: 298-byte response headers for "http://localhost:1080/WebTours/" (RelFrameId=1, Internal ID=69)
Action.c(48):     HTTP/1.1 200 OK\r\n
Action.c(48):     Date: Sat, 19 Sep 2020 11:31:39 GMT\r\n
Action.c(48):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(48):     Last-Modified: Fri, 04 Sep 2020 17:00:03 GMT\r\n
Action.c(48):     ETag: "20000000be222-16e-5ae7fccc9ea27"\r\n
Action.c(48):     Accept-Ranges: bytes\r\n
Action.c(48):     Content-Length: 366\r\n
Action.c(48):     Keep-Alive: timeout=5, max=100\r\n
Action.c(48):     Connection: Keep-Alive\r\n
Action.c(48):     Content-Type: text/html\r\n
Action.c(48):     \r\n
Action.c(48): t=160503ms: 366-byte response body for "http://localhost:1080/WebTours/" (RelFrameId=1, Internal ID=69)
Action.c(48):     <HTML>\n
Action.c(48):     <HEAD>\n
Action.c(48):     <title>Web Tours</title>\n
Action.c(48):     <frameset rows = "65,*" border="1" bordercolor="#E0E7F1">\n
Action.c(48):     <frame name="header" src="header.html" scrolling="no" noresize="noresize" marginheight="2"
Action.c(48):      marginwidth="2"/>\n
Action.c(48):     <frame name="body" src="/cgi-bin/welcome.pl?signOff=true" scrolling="auto" noresize="nores
Action.c(48):     ize" marginheight="2" marginwidth="2" />\n
Action.c(48):     </frameset>\n
Action.c(48):     </HEAD>\n
