Virtual User Script started at: 24.09.2020 12:43:20	[MsgId: MMSG-15967]
Action.c(177):      MSO as well.  The server options can be set via the Admin page.\n
Action.c(177):      --->\n
Action.c(177):     \n
Action.c(177):     <html>\n
Action.c(177):     <title>Web Tours</title>\n
Action.c(177):        <!-- Frame Set -->\n
Action.c(177):        <frameset cols="160,*" border="1" frameborder="1">\n
Action.c(177):           <!-- Navigation Frame -->\n
Action.c(177):           <frame src="nav.pl?in=home" name="navbar" marginheight="2" marginwidth="2" \n
Action.c(177):                 noresize="noresize" scrolling="auto"/>\n
Action.c(177):           <!-- Home Frame -->\n
Action.c(177):           <frame src="/WebTours/home.html" name="info" marginheight="2" marginwidth="2" \n
Action.c(177):                 noresize="noresize" scrolling="auto"/>\n
Action.c(177):        </frameset>\n
Action.c(177):     </html>\n
Action.c(177):     \n
Action.c(177):     </body>\n
Action.c(177):     </html>
Action.c(177): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?in=home" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=1"  	[MsgId: MMSG-26574]
Action.c(177): Detected non-resource "http://localhost:1080/WebTours/home.html" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=1"  	[MsgId: MMSG-26574]
Action.c(177): Retrieving data from cache for "http://localhost:1080/WebTours/home.html"  	[MsgId: MMSG-26558]
Action.c(177): t=151968ms: 1361-byte response body retrieved from cache for "http://localhost:1080/WebTours/home.html" (RelFrameId=1.2, Internal ID=75)
Action.c(177):     <HTML>\n
Action.c(177):     <HEAD>\n
Action.c(177):     \t<title>Web Tours</title>\n
Action.c(177):     </HEAD>\n
Action.c(177):     <style>\n
Action.c(177):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(177):     \tH1 {font-family: tahoma; font-size : 22pt; color: #003366}\n
Action.c(177):     \tsmall {font-family: tahoma; font-size : 8pt}\n
Action.c(177):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(177):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
Action.c(177):     N: none}\n
Action.c(177):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
Action.c(177):     CORATION: underline}\n
Action.c(177):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(177):     </style>\n
Action.c(177):     <body bgcolor="#e0e7f1">\n
Action.c(177):     <BR/>\n
Action.c(177):     <BR/>\n
Action.c(177):     <BR/>\n
Action.c(177):     <br/>\n
Action.c(177):     <table border="0">\n
Action.c(177):     <tr><td></td></tr>\n
Action.c(177):     <TR><TD></TD></TR>\n
Action.c(177):     <TR><TD>\n
Action.c(177):     <blockquote>\n
Action.c(177):     <H1><b>Web Tours</b></H1>\n
Action.c(177):     Welcome to the Web Tours site.\n
Action.c(177):     <br/>\n
Action.c(177):     To make reservations,please enter your account information to the left.\n
Action.c(177):     <br/>\n
Action.c(177):     If you haven't registered yet, <A href="/cgi-bin/login.pl?username=&amp;password=&amp;getI
Action.c(177):     nfo=true" ><B>sign up now</B></A> to get access to all our resources.\n
Action.c(177):     <br/>\n
Action.c(177):     To configure the server options, use <A href="/cgi-bin/admin.pl" target="body" ><b>adminis
Action.c(177):     tration</b></A> link.\n
Action.c(177):     <br/><br/><br/><br/><br/><br/>\n
Action.c(177):     <br/><small>\n
Action.c(177):     This product uses parts of the SMT Kernel, Copyright (c) 1991-99 <A href="http://www.imati
Action.c(177):     x.com" target="new"><B><small>iMatix Corporation</small></B></A> \n
Action.c(177):     </small>\n
Action.c(177):     </blockquote></TD>\n
Action.c(177):     <TD></TD></TR>\n
Action.c(177):     </table>\n
Action.c(177):     </body>\n
Action.c(177):     </HTML>\n
Action.c(177): t=151974ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=73)
Action.c(177):     0\r\n
Action.c(177):     \r\n
Action.c(177): t=152076ms: 255-byte response headers for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=74)
Action.c(177):     HTTP/1.1 200 OK\r\n
Action.c(177):     Date: Thu, 24 Sep 2020 09:45:51 GMT\r\n
Action.c(177):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(177):     Expires: Wed, 23 Sep 2020 09:45:51 GMT\r\n
Action.c(177):     Keep-Alive: timeout=5, max=95\r\n
Action.c(177):     Connection: Keep-Alive\r\n
Action.c(177):     Transfer-Encoding: chunked\r\n
Action.c(177):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(177):     \r\n
Action.c(177): t=152077ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=74)
Action.c(177):     5ce\r\n
Action.c(177): t=152077ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=74)
Action.c(177):     \r\n
Action.c(177): t=152077ms: 1486-byte chunked response body for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=74)
Action.c(177):     <!DOCTYPE html\n
Action.c(177):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(177):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(177):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(177):     <head>\n
Action.c(177):     <title>Web Tours Navigation Bar</title>\n
Action.c(177):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(177):     </head>\n
Action.c(177):     <body bgcolor="#E0E7F1">\n
Action.c(177):     <style>\n
Action.c(177):     blockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(177):     H1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
Action.c(177):     H3 {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(177):     small {font-family: tahoma; font-size : 8pt}\n
Action.c(177):     </style>\n
Action.c(177):     <form method="post" action="/cgi-bin/login.pl" target="body">\n
Action.c(177):     <input type="hidden" name="userSession" value="129683.333414338zzHAfizptzcftAAcDpfViHHf"/>
Action.c(177):     \n
Action.c(177):     <table border="0"><tr><td>&nbsp;</td>\n
Action.c(177):     <td>&nbsp;</td></tr>\n
Action.c(177):     <tr><td>&nbsp;</td>\n
Action.c(177):     <td>&nbsp;</td></tr>\n
Action.c(177):     <tr><td>&nbsp;</td>\n
Action.c(177):     <td><small>&nbsp;Username</small></td></tr>\n
Action.c(177):     <tr><td>&nbsp;</td>\n
Action.c(177):     <td><input type="text" name="username" value="" size="14" maxlength="14"/></td></tr>\n
Action.c(177):     <tr><td>&nbsp;</td>\n
Action.c(177):     <td><small>&nbsp;Password</small></td>\n
Action.c(177):     <tr><td>&nbsp;</td>\n
Action.c(177):     <td><input type="password" name="password" value="" size="14" maxlength="14"/></td></tr>\n
Action.c(177):     <tr><td>&nbsp;</td>\n
Action.c(177):     <td>&nbsp;</td></tr>\n
Action.c(177):     <tr><td>&nbsp;</td>\n
Action.c(177):     <td><input type="image" name="login" value="Login" alt="Login" border="1" \n
Action.c(177):     src="/WebTours/images/mer_login.gif"/></td></tr>\n
Action.c(177):     <tr><td>&nbsp;</td><td>&nbsp;</td></tr>\n
Action.c(177):     </table><input type="hidden" name="JSFormSubmit" value="off"/>\n
Action.c(177):     </form>\n
Action.c(177):     \n
Action.c(177):     </body>\n
Action.c(177):     </html>\n
Action.c(177): Resource "http://localhost:1080/WebTours/images/mer_login.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(177): t=152084ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=74)
Action.c(177):     0\r\n
Action.c(177):     \r\n
Action.c(177): Registered web_reg_find successful for "Text=A Session ID has been created and loaded into a cookie called MSO" (count=1)  	[MsgId: MMSG-26364]
Action.c(177): web_url("SignOff Button") was successful, 2172 body bytes, 582 header bytes, 24 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(186): Notify: Transaction "logout" ended with a "Pass" status (Duration: 0,2835 Wasted Time: 0,0000).	[MsgId: MMSG-16871]
Action.c(187): Notify: Transaction "06_Find_Flight" ended with a "Pass" status (Duration: 11,4337 Think Time: 9,9992 Wasted Time: 0,0021).	[MsgId: MMSG-16870]
Ending action Action.	[MsgId: MMSG-15918]
Ending iteration 3.	[MsgId: MMSG-15965]
Waiting 58,5640 seconds for iteration pacing.	[MsgId: MMSG-15996]
Starting iteration 4.	[MsgId: MMSG-15968]
Notify: Next row for parameter seatPref = 1 [table  = seatPref].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'seatPref': table = '..\Parametrs\seatPref.dat' column = '0' row = '1'.	[MsgId: MMSG-13877]
Notify: Next row for parameter seatType = 1 [table  = seatType].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'seatType': table = '..\Parametrs\seatType.dat' column = '0' row = '1'.	[MsgId: MMSG-13877]
Notify: Next row for parameter depart = 4 [table  = depart].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'depart': table = '..\Parametrs\depart.dat' column = '0' row = '4'.	[MsgId: MMSG-13877]
Notify: Next row for parameter login = 4 [table  = login].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'login': table = '..\Parametrs\firstName1.dat' column = '0' row = '4'.	[MsgId: MMSG-13877]
Notify: Next row for parameter password = 4 [table  = password].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'password': table = '..\Parametrs\firstName1.dat' column = '1' row = '4'.	[MsgId: MMSG-13877]
Notify: Next row for parameter arrive = 4 [table  = arrive].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'arrive': table = '..\Parametrs\depart.dat' column = '1' row = '4'.	[MsgId: MMSG-13877]
Starting action Action.	[MsgId: MMSG-15919]
Action.c(3): Notify: Transaction "06_Find_Flight" started.	[MsgId: MMSG-16999]
Action.c(4): Notify: Transaction "Gotosite" started.	[MsgId: MMSG-16999]
Action.c(6): web_add_auto_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(6): web_add_auto_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
Action.c(9): web_add_auto_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(9): web_add_auto_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(12): web_add_auto_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
Action.c(12): web_add_auto_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
Action.c(15): web_add_auto_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
Action.c(15): web_add_auto_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
Action.c(18): web_add_auto_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(18): web_add_auto_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(37): web_reg_save_param started  	[MsgId: MMSG-26355]
Action.c(37): Registering web_reg_save_param was successful  	[MsgId: MMSG-26390]
Action.c(43): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(43): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(47): web_url("WebTours") started  	[MsgId: MMSG-26355]
Action.c(47): t=210656ms: 298-byte response headers for "http://localhost:1080/WebTours/" (RelFrameId=1, Internal ID=76)
Action.c(47):     HTTP/1.1 200 OK\r\n
Action.c(47):     Date: Thu, 24 Sep 2020 09:46:50 GMT\r\n
Action.c(47):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(47):     Last-Modified: Fri, 04 Sep 2020 17:00:03 GMT\r\n
Action.c(47):     ETag: "20000000be222-16e-5ae7fccc9ea27"\r\n
Action.c(47):     Accept-Ranges: bytes\r\n
Action.c(47):     Content-Length: 366\r\n
Action.c(47):     Keep-Alive: timeout=5, max=100\r\n
Action.c(47):     Connection: Keep-Alive\r\n
Action.c(47):     Content-Type: text/html\r\n
Action.c(47):     \r\n
Action.c(47): t=210658ms: 366-byte response body for "http://localhost:1080/WebTours/" (RelFrameId=1, Internal ID=76)
Action.c(47):     <HTML>\n
Action.c(47):     <HEAD>\n
Action.c(47):     <title>Web Tours</title>\n
Action.c(47):     <frameset rows = "65,*" border="1" bordercolor="#E0E7F1">\n
Action.c(47):     <frame name="header" src="header.html" scrolling="no" noresize="noresize" marginheight="2"
Action.c(47):      marginwidth="2"/>\n
Action.c(47):     <frame name="body" src="/cgi-bin/welcome.pl?signOff=true" scrolling="auto" noresize="nores
Action.c(47):     ize" marginheight="2" marginwidth="2" />\n
Action.c(47):     </frameset>\n
Action.c(47):     </HEAD>\n
Action.c(47):     </HTML>\n
Action.c(47):     \n
Action.c(47): Detected non-resource "http://localhost:1080/WebTours/header.html" in "http://localhost:1080/WebTours/"  	[MsgId: MMSG-26574]
Action.c(47): Detected non-resource "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" in "http://localhost:1080/WebTours/"  	[MsgId: MMSG-26574]
Action.c(47): t=210662ms: 298-byte response headers for "http://localhost:1080/WebTours/header.html" (RelFrameId=1.1, Internal ID=77)
Action.c(47):     HTTP/1.1 200 OK\r\n
Action.c(47):     Date: Thu, 24 Sep 2020 09:46:50 GMT\r\n
Action.c(47):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(47):     Last-Modified: Fri, 04 Sep 2020 17:00:03 GMT\r\n
Action.c(47):     ETag: "20000000be220-2c6-5ae7fccc7fdf0"\r\n
Action.c(47):     Accept-Ranges: bytes\r\n
Action.c(47):     Content-Length: 710\r\n
Action.c(47):     Keep-Alive: timeout=5, max=100\r\n
Action.c(47):     Connection: Keep-Alive\r\n
Action.c(47):     Content-Type: text/html\r\n
Action.c(47):     \r\n
Action.c(47): t=210664ms: 710-byte response body for "http://localhost:1080/WebTours/header.html" (RelFrameId=1.1, Internal ID=77)
Action.c(47):     <!DOCTYPE html>\n
Action.c(47):     <HTML xmlns="http://www.w3.org/1999/xhtml">\n
Action.c(47):     <HEAD></HEAD>\n
Action.c(47):     <BODY bgcolor="#003366" leftmargin="0" marginheight="0" marginwidth="0" topmargin="0">\n
Action.c(47):     \t\t&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&n
Action.c(47):     bsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp; \n
Action.c(47):     \t\t<table width="100%" border="0" cellspacing="0" cellpadding="0">\n
Action.c(47):     \t\t\t<tr>\n
Action.c(47):     \t\t\t\t<td align="left" valign="middle" width="50%"><img src="images/hp_logo.png" alt="" 
Action.c(47):     height="45" width="69" align="absmiddle" border="0"/><img src="images/webtours.png" alt=""
Action.c(47):      height="45" width="130" align="absmiddle" border="0"/></td>\n
Action.c(47):     \t\t\t\t<td align="right"></td>\n
Action.c(47):     \t\t\t\t<td></td>\n
Action.c(47):     \t\t\t</tr>\n
Action.c(47):     \t\t</table>\n
Action.c(47):     \t</BODY>\n
Action.c(47):     </HTML>
Action.c(47): Found resource "http://localhost:1080/WebTours/images/hp_logo.png" in HTML "http://localhost:1080/WebTours/header.html"  	[MsgId: MMSG-26659]
Action.c(47): Found resource "http://localhost:1080/WebTours/images/webtours.png" in HTML "http://localhost:1080/WebTours/header.html"  	[MsgId: MMSG-26659]
Action.c(47): t=210669ms: 297-byte response headers for "http://localhost:1080/WebTours/images/hp_logo.png" (RelFrameId=, Internal ID=79)
Action.c(47):     HTTP/1.1 200 OK\r\n
Action.c(47):     Date: Thu, 24 Sep 2020 09:46:50 GMT\r\n
Action.c(47):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(47):     Last-Modified: Fri, 04 Sep 2020 17:00:04 GMT\r\n
Action.c(47):     ETag: "20000000be239-259-5ae7fccdb8639"\r\n
Action.c(47):     Accept-Ranges: bytes\r\n
Action.c(47):     Content-Length: 601\r\n
Action.c(47):     Keep-Alive: timeout=5, max=99\r\n
Action.c(47):     Connection: Keep-Alive\r\n
Action.c(47):     Content-Type: image/png\r\n
Action.c(47):     \r\n
Action.c(47): t=210671ms: 601-byte response body for "http://localhost:1080/WebTours/images/hp_logo.png" (RelFrameId=, Internal ID=79)
Action.c(47): t=210671ms: 300-byte response headers for "http://localhost:1080/WebTours/images/webtours.png" (RelFrameId=, Internal ID=80)
Action.c(47):     HTTP/1.1 200 OK\r\n
Action.c(47):     Date: Thu, 24 Sep 2020 09:46:50 GMT\r\n
Action.c(47):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(47):     Last-Modified: Fri, 04 Sep 2020 17:00:04 GMT\r\n
Action.c(47):     ETag: "20000000be245-105b-5ae7fcce20e32"\r\n
Action.c(47):     Accept-Ranges: bytes\r\n
Action.c(47):     Content-Length: 4187\r\n
Action.c(47):     Keep-Alive: timeout=5, max=100\r\n
Action.c(47):     Connection: Keep-Alive\r\n
Action.c(47):     Content-Type: image/png\r\n
Action.c(47):     \r\n
Action.c(47): t=210673ms: 4187-byte response body for "http://localhost:1080/WebTours/images/webtours.png" (RelFrameId=, Internal ID=80)
Action.c(47): t=210763ms: 328-byte response headers for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1.2, Internal ID=78)
Action.c(47):     HTTP/1.1 200 OK\r\n
Action.c(47):     Date: Thu, 24 Sep 2020 09:46:50 GMT\r\n
Action.c(47):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(47):     Set-Cookie: MSO=SID&1600940810; path=/\r\n
Action.c(47):     Set-Cookie: MTUserInfo=; path=/; expires=Wed, 23-Sep-2020 09:46:50 GMT\r\n
Action.c(47):     Keep-Alive: timeout=5, max=100\r\n
Action.c(47):     Connection: Keep-Alive\r\n
Action.c(47):     Transfer-Encoding: chunked\r\n
Action.c(47):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(47):     \r\n
Action.c(47): t=210764ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1.2, Internal ID=78)
Action.c(47):     2ae\r\n
Action.c(47): t=210764ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1.2, Internal ID=78)
Action.c(47):     \r\n
Action.c(47): t=210765ms: 686-byte chunked response body for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1.2, Internal ID=78)
Action.c(47):     <!-- \n
Action.c(47):      A Session ID has been created and loaded into a cookie called MSO.\n
Action.c(47):      Also, the server options have been loaded into the cookie called\n
Action.c(47):      MSO as well.  The server options can be set via the Admin page.\n
Action.c(47):      --->\n
Action.c(47):     \n
Action.c(47):     <html>\n
Action.c(47):     <title>Web Tours</title>\n
Action.c(47):        <!-- Frame Set -->\n
Action.c(47):        <frameset cols="160,*" border="1" frameborder="1">\n
Action.c(47):           <!-- Navigation Frame -->\n
Action.c(47):           <frame src="nav.pl?in=home" name="navbar" marginheight="2" marginwidth="2" \n
Action.c(47):                 noresize="noresize" scrolling="auto"/>\n
Action.c(47):           <!-- Home Frame -->\n
Action.c(47):           <frame src="/WebTours/home.html" name="info" marginheight="2" marginwidth="2" \n
Action.c(47):                 noresize="noresize" scrolling="auto"/>\n
Action.c(47):        </frameset>\n
Action.c(47):     </html>\n
Action.c(47):     \n
Action.c(47):     </body>\n
Action.c(47):     </html>
Action.c(47): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?in=home" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=true"  	[MsgId: MMSG-26574]
Action.c(47): Detected non-resource "http://localhost:1080/WebTours/home.html" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=true"  	[MsgId: MMSG-26574]
Action.c(47): t=210771ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1.2, Internal ID=78)
Action.c(47):     0\r\n
Action.c(47):     \r\n
Action.c(47): t=210772ms: 298-byte response headers for "http://localhost:1080/WebTours/home.html" (RelFrameId=1.2.2, Internal ID=82)
Action.c(47):     HTTP/1.1 200 OK\r\n
Action.c(47):     Date: Thu, 24 Sep 2020 09:46:50 GMT\r\n
Action.c(47):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(47):     Last-Modified: Fri, 04 Sep 2020 17:00:03 GMT\r\n
Action.c(47):     ETag: "20000000be221-551-5ae7fccc8e083"\r\n
Action.c(47):     Accept-Ranges: bytes\r\n
Action.c(47):     Content-Length: 1361\r\n
Action.c(47):     Keep-Alive: timeout=5, max=99\r\n
Action.c(47):     Connection: Keep-Alive\r\n
Action.c(47):     Content-Type: text/html\r\n
Action.c(47):     \r\n
Action.c(47): t=210774ms: 1361-byte response body for "http://localhost:1080/WebTours/home.html" (RelFrameId=1.2.2, Internal ID=82)
Action.c(47):     <HTML>\n
Action.c(47):     <HEAD>\n
Action.c(47):     \t<title>Web Tours</title>\n
Action.c(47):     </HEAD>\n
Action.c(47):     <style>\n
Action.c(47):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(47):     \tH1 {font-family: tahoma; font-size : 22pt; color: #003366}\n
Action.c(47):     \tsmall {font-family: tahoma; font-size : 8pt}\n
Action.c(47):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(47):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
Action.c(47):     N: none}\n
Action.c(47):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
Action.c(47):     CORATION: underline}\n
Action.c(47):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(47):     </style>\n
Action.c(47):     <body bgcolor="#e0e7f1">\n
Action.c(47):     <BR/>\n
Action.c(47):     <BR/>\n
Action.c(47):     <BR/>\n
Action.c(47):     <br/>\n
Action.c(47):     <table border="0">\n
Action.c(47):     <tr><td></td></tr>\n
Action.c(47):     <TR><TD></TD></TR>\n
Action.c(47):     <TR><TD>\n
Action.c(47):     <blockquote>\n
Action.c(47):     <H1><b>Web Tours</b></H1>\n
Action.c(47):     Welcome to the Web Tours site.\n
Action.c(47):     <br/>\n
Action.c(47):     To make reservations,please enter your account information to the left.\n
Action.c(47):     <br/>\n
Action.c(47):     If you haven't registered yet, <A href="/cgi-bin/login.pl?username=&amp;password=&amp;getI
Action.c(47):     nfo=true" ><B>sign up now</B></A> to get access to all our resources.\n
Action.c(47):     <br/>\n
Action.c(47):     To configure the server options, use <A href="/cgi-bin/admin.pl" target="body" ><b>adminis
Action.c(47):     tration</b></A> link.\n
Action.c(47):     <br/><br/><br/><br/><br/><br/>\n
Action.c(47):     <br/><small>\n
Action.c(47):     This product uses parts of the SMT Kernel, Copyright (c) 1991-99 <A href="http://www.imati
Action.c(47):     x.com" target="new"><B><small>iMatix Corporation</small></B></A> \n
Action.c(47):     </small>\n
Action.c(47):     </blockquote></TD>\n
Action.c(47):     <TD></TD></TR>\n
Action.c(47):     </table>\n
Action.c(47):     </body>\n
Action.c(47):     </HTML>\n
Action.c(47): t=210875ms: 255-byte response headers for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.2.1, Internal ID=81)
Action.c(47):     HTTP/1.1 200 OK\r\n
Action.c(47):     Date: Thu, 24 Sep 2020 09:46:50 GMT\r\n
Action.c(47):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(47):     Expires: Wed, 23 Sep 2020 09:46:50 GMT\r\n
Action.c(47):     Keep-Alive: timeout=5, max=98\r\n
Action.c(47):     Connection: Keep-Alive\r\n
Action.c(47):     Transfer-Encoding: chunked\r\n
Action.c(47):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(47):     \r\n
Action.c(47): t=210876ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.2.1, Internal ID=81)
Action.c(47):     5d1\r\n
Action.c(47): t=210877ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.2.1, Internal ID=81)
Action.c(47):     \r\n
Action.c(47): t=210877ms: 1489-byte chunked response body for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.2.1, Internal ID=81)
Action.c(47):     <!DOCTYPE html\n
Action.c(47):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(47):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(47):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(47):     <head>\n
Action.c(47):     <title>Web Tours Navigation Bar</title>\n
Action.c(47):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(47):     </head>\n
Action.c(47):     <body bgcolor="#E0E7F1">\n
Action.c(47):     <style>\n
Action.c(47):     blockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(47):     H1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
Action.c(47):     H3 {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(47):     small {font-family: tahoma; font-size : 8pt}\n
Action.c(47):     </style>\n
Action.c(47):     <form method="post" action="/cgi-bin/login.pl" target="body">\n
Action.c(47):     <input type="hidden" name="userSession" value="129683.338193601zzHAfizpHAiDDDDDtAAcDpfcAcf
Action.c(47):     "/>\n
Action.c(47):     <table border="0"><tr><td>&nbsp;</td>\n
Action.c(47):     <td>&nbsp;</td></tr>\n
Action.c(47):     <tr><td>&nbsp;</td>\n
Action.c(47):     <td>&nbsp;</td></tr>\n
Action.c(47):     <tr><td>&nbsp;</td>\n
Action.c(47):     <td><small>&nbsp;Username</small></td></tr>\n
Action.c(47):     <tr><td>&nbsp;</td>\n
Action.c(47):     <td><input type="text" name="username" value="" size="14" maxlength="14"/></td></tr>\n
Action.c(47):     <tr><td>&nbsp;</td>\n
Action.c(47):     <td><small>&nbsp;Password</small></td>\n
Action.c(47):     <tr><td>&nbsp;</td>\n
Action.c(47):     <td><input type="password" name="password" value="" size="14" maxlength="14"/></td></tr>\n
Action.c(47):     <tr><td>&nbsp;</td>\n
Action.c(47):     <td>&nbsp;</td></tr>\n
Action.c(47):     <tr><td>&nbsp;</td>\n
Action.c(47):     <td><input type="image" name="login" value="Login" alt="Login" border="1" \n
Action.c(47):     src="/WebTours/images/mer_login.gif"/></td></tr>\n
Action.c(47):     <tr><td>&nbsp;</td><td>&nbsp;</td></tr>\n
Action.c(47):     </table><input type="hidden" name="JSFormSubmit" value="off"/>\n
Action.c(47):     </form>\n
Action.c(47):     \n
Action.c(47):     </body>\n
Action.c(47):     </html>\n
Action.c(47): Notify: Saving Parameter "userSession = 129683.338193601zzHAfizpHAiDDDDDtAAcDpfcAcf".	[MsgId: MMSG-13798]
Action.c(47): Found resource "http://localhost:1080/WebTours/images/mer_login.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?in=home"  	[MsgId: MMSG-26659]
Action.c(47): t=210882ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.2.1, Internal ID=81)
Action.c(47):     0\r\n
Action.c(47):     \r\n
Action.c(47): t=210884ms: 297-byte response headers for "http://localhost:1080/WebTours/images/mer_login.gif" (RelFrameId=, Internal ID=83)
Action.c(47):     HTTP/1.1 200 OK\r\n
Action.c(47):     Date: Thu, 24 Sep 2020 09:46:50 GMT\r\n
