Virtual User Script started at: 24.09.2020 16:50:42	[MsgId: MMSG-15967]
Action.c(108):     \n
Action.c(108):     <style>\n
Action.c(108):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(108):     \tH1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
Action.c(108):     \tsmall {font-family: tahoma; font-size : 8pt}\n
Action.c(108):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(108):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
Action.c(108):     N: none}\n
Action.c(108):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
Action.c(108):     CORATION: underline}\n
Action.c(108):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(108):     </style>\n
Action.c(108):     \n
Action.c(108):     <BR><BR><center>\n
Action.c(108):     \n
Action.c(108):     <br clear="both"/><center><A HREF="welcome.pl?page=search" TARGET="body"><IMG BORDER="0" S
Action.c(108):     RC="/WebTours/images/in_flights.gif" \n
Action.c(108):     ALT="Search Flights Button"/></A>\n
Action.c(108):     <br clear="both"/><A HREF="welcome.pl?page=itinerary" TARGET="body"><IMG BORDER="0" SRC="/
Action.c(108):     WebTours/images/itinerary.gif" \n
Action.c(108):     ALT="Itinerary Button"/></A>\n
Action.c(108):     <br clear="both"/><A HREF="welcome.pl?page=menus" TARGET="body"><IMG BORDER="0" SRC="/WebT
Action.c(108):     ours/images/home.gif" \n
Action.c(108):     ALT="Home Button"/></A>\n
Action.c(108):     <br clear><A HREF="welcome.pl?signOff=1" TARGET="body"><IMG BORDER="0" SRC="/WebTours/imag
Action.c(108):     es/signoff.gif" \n
Action.c(108):     ALT="SignOff Button"/></A></center>\n
Action.c(108):     \n
Action.c(108):     </body>\n
Action.c(108):     </html>\n
Action.c(108): Found resource "http://localhost:1080/WebTours/images/in_flights.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights"  	[MsgId: MMSG-26659]
Action.c(108): Resource "http://localhost:1080/WebTours/images/itinerary.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(108): Found resource "http://localhost:1080/WebTours/images/home.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights"  	[MsgId: MMSG-26659]
Action.c(108): Resource "http://localhost:1080/WebTours/images/signoff.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(108): t=76263ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" (RelFrameId=1.1, Internal ID=42)
Action.c(108):     0\r\n
Action.c(108):     \r\n
Action.c(108): t=76265ms: 297-byte response headers for "http://localhost:1080/WebTours/images/home.gif" (RelFrameId=, Internal ID=45)
Action.c(108):     HTTP/1.1 200 OK\r\n
Action.c(108):     Date: Thu, 24 Sep 2020 13:51:58 GMT\r\n
Action.c(108):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(108):     Last-Modified: Fri, 04 Sep 2020 17:00:04 GMT\r\n
Action.c(108):     ETag: "20000000be238-2b0-5ae7fccdaf1c7"\r\n
Action.c(108):     Accept-Ranges: bytes\r\n
Action.c(108):     Content-Length: 688\r\n
Action.c(108):     Keep-Alive: timeout=5, max=98\r\n
Action.c(108):     Connection: Keep-Alive\r\n
Action.c(108):     Content-Type: image/gif\r\n
Action.c(108):     \r\n
Action.c(108): t=76267ms: 688-byte response body for "http://localhost:1080/WebTours/images/home.gif" (RelFrameId=, Internal ID=45)
Action.c(108): t=76267ms: 297-byte response headers for "http://localhost:1080/WebTours/images/in_flights.gif" (RelFrameId=, Internal ID=44)
Action.c(108):     HTTP/1.1 200 OK\r\n
Action.c(108):     Date: Thu, 24 Sep 2020 13:51:58 GMT\r\n
Action.c(108):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(108):     Last-Modified: Fri, 04 Sep 2020 17:00:04 GMT\r\n
Action.c(108):     ETag: "20000000be23a-2d6-5ae7fccdc2a4b"\r\n
Action.c(108):     Accept-Ranges: bytes\r\n
Action.c(108):     Content-Length: 726\r\n
Action.c(108):     Keep-Alive: timeout=5, max=94\r\n
Action.c(108):     Connection: Keep-Alive\r\n
Action.c(108):     Content-Type: image/gif\r\n
Action.c(108):     \r\n
Action.c(108): t=76268ms: 726-byte response body for "http://localhost:1080/WebTours/images/in_flights.gif" (RelFrameId=, Internal ID=44)
Action.c(108): t=76295ms: 255-byte response headers for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=43)
Action.c(108):     HTTP/1.1 200 OK\r\n
Action.c(108):     Date: Thu, 24 Sep 2020 13:51:57 GMT\r\n
Action.c(108):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(108):     Expires: Wed, 23 Sep 2020 13:51:58 GMT\r\n
Action.c(108):     Keep-Alive: timeout=5, max=98\r\n
Action.c(108):     Connection: Keep-Alive\r\n
Action.c(108):     Transfer-Encoding: chunked\r\n
Action.c(108):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(108):     \r\n
Action.c(108): t=76296ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=43)
Action.c(108):     f84\r\n
Action.c(108): t=76296ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=43)
Action.c(108):     \r\n
Action.c(108): t=76296ms: 3972-byte chunked response body for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=43)
Action.c(108):     <!DOCTYPE html\n
Action.c(108):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(108):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(108):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(108):     <head>\n
Action.c(108):     <title>Flight Selections</title>\n
Action.c(108):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(108):     </head>\n
Action.c(108):     <body bgcolor="#E0E7F1">\n
Action.c(108):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(108):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(108):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: black
Action.c(108):     }</style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Find Flight</font></b></h1><bl
Action.c(108):     ockquote>\n
Action.c(108):     <form method="post" action="reservations.pl" enctype="application/x-www-form-urlencoded" o
Action.c(108):     nsubmit="" name="DestForm">\n
Action.c(108):     <input type="hidden" name="advanceDiscount" value="0"  /><table border="0" cellspacing="5"
Action.c(108):     ><tr><td align="left">Departure City :</td> <td><select name="depart" >\n
Action.c(108):     <option selected="selected" value="Denver">Denver</option>\n
Action.c(108):     <option value="Frankfurt">Frankfurt</option>\n
Action.c(108):     <option value="London">London</option>\n
Action.c(108):     <option value="Los Angeles">Los Angeles</option>\n
Action.c(108):     <option value="Paris">Paris</option>\n
Action.c(108):     <option value="Portland">Portland</option>\n
Action.c(108):     <option value="San Francisco">San Francisco</option>\n
Action.c(108):     <option value="Seattle">Seattle</option>\n
Action.c(108):     <option value="Sydney">Sydney</option>\n
Action.c(108):     <option value="Zurich">Zurich</option>\n
Action.c(108):     </select></td> <td align="left">Departure Date :</td> <td><input type="text" name="departD
Action.c(108):     ate" value="09/25/2020" size="10" maxlength="10" /> \n
Action.c(108):     <!-- Departure Date Applet -->\n
Action.c(108):     <APPLET CODEBASE="/WebTours/classes/" CODE="FormDateUpdate.class" MAYSCRIPT Width=26 Heigh
Action.c(108):     t=28 BORDER=0>\n
Action.c(108):        <PARAM NAME=CalenderTitle  VALUE="Select Departure Date">\n
Action.c(108):        <PARAM NAME=HtmlFormIndex  VALUE=0>\n
Action.c(108):        <PARAM NAME=HtmlEditIndex  VALUE=2>\n
Action.c(108):        <PARAM NAME=AutoClose      VALUE=1>\n
Action.c(108):        <PARAM NAME=Label          VALUE="...">\n
Action.c(108):     </APPLET>\n
Action.c(108):     </td></tr> <tr><td align="left">Arrival City :</td> <td><select name="arrive" >\n
Action.c(108):     <option selected="selected" value="Denver">Denver</option>\n
Action.c(108):     <option value="Frankfurt">Frankfurt</option>\n
Action.c(108):     <option value="London">London</option>\n
Action.c(108):     <option value="Los Angeles">Los Angeles</option>\n
Action.c(108):     <option value="Paris">Paris</option>\n
Action.c(108):     <option value="Portland">Portland</option>\n
Action.c(108):     <option value="San Francisco">San Francisco</option>\n
Action.c(108):     <option value="Seattle">Seattle</option>\n
Action.c(108):     <option value="Sydney">Sydney</option>\n
Action.c(108):     <option value="Zurich">Zurich</option>\n
Action.c(108):     </select></td> <td align="left">Return Date :</td> <td><input type="text" name="returnDate
Action.c(108):     " value="09/26/2020" size="10" maxlength="10" /> \n
Action.c(108):     <!-- Return Date Applet -->\n
Action.c(108):     <APPLET CODEBASE="/WebTours/classes/" CODE="FormDateUpdate.class" MAYSCRIPT Width=26 Heigh
Action.c(108):     t=28 BORDER=0>\n
Action.c(108):        <PARAM NAME=CalenderTitle  VALUE="Select Return Date">\n
Action.c(108):        <PARAM NAME=HtmlFormIndex  VALUE=0>\n
Action.c(108):        <PARAM NAME=HtmlEditIndex  VALUE=4>\n
Action.c(108):        <PARAM NAME=AutoClose      VALUE=1>\n
Action.c(108):        <PARAM NAME=Label          VALUE="...">\n
Action.c(108):     </APPLET>\n
Action.c(108):     </td></tr> <tr><td align="left">No. of Passengers : </td> <td><input type="text" name="num
Action.c(108):     Passengers" value="1" size="3" maxlength="8" /></td> <td colspan="2"><label><input type="c
Action.c(108):     heckbox" name="roundtrip" value="on" />Roundtrip ticket</label></td></tr> <tr><td>Seating 
Action.c(108):     Preference</td> <td /> <td>Type of Seat</td></tr> <tr><td><label><input type="radio" name=
Action.c(108):     "seatPref" value="Aisle" />Aisle</label><br /> <label><input type="radio" name="seatPref" 
Action.c(108):     value="Window" />Window</label><br /> <label><input type="radio" name="seatPref" value="No
Action.c(108):     ne" checked="checked" />None</label><br /></td> <td /> <td><label><input type="radio" name
Action.c(108):     ="seatType" value="First" />First</label><br /> <label><input type="radio" name="seatType"
Action.c(108):      value="Business" />Business</label><br /> <label><input type="radio" name="seatType" valu
Action.c(108):     e="Coach" checked="checked" />Coach</label><br /></td></tr> <tr><td height="10" /></tr> <t
Action.c(108):     r><td align="center" colspan="4"><input type="image" name="findFlights" src="/WebTours/ima
Action.c(108):     ges/bu
Action.c(108): t=76304ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=43)
Action.c(108):     112\r\n
Action.c(108): t=76304ms: 7-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=43)
Action.c(108):     \r\n
Action.c(108):     0\r\n
Action.c(108):     \r\n
Action.c(108): t=76305ms: 274-byte chunked response body for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=43)
Action.c(108):     tton_next.gif" border="0" /></td></tr></table><div><input type="hidden" name=".cgifields" 
Action.c(108):     value="roundtrip"  /><input type="hidden" name=".cgifields" value="seatType"  /><input typ
Action.c(108):     e="hidden" name=".cgifields" value="seatPref"  /></div></form>\n
Action.c(108):     </blockquote>\n
Action.c(108):     \n
Action.c(108):     </body>\n
Action.c(108):     </html>\n
Action.c(108): Found resource "http://localhost:1080/WebTours/images/button_next.gif" in HTML "http://localhost:1080/cgi-bin/reservations.pl?page=welcome"  	[MsgId: MMSG-26659]
Action.c(108): t=76307ms: 297-byte response headers for "http://localhost:1080/WebTours/images/button_next.gif" (RelFrameId=, Internal ID=46)
Action.c(108):     HTTP/1.1 200 OK\r\n
Action.c(108):     Date: Thu, 24 Sep 2020 13:51:58 GMT\r\n
Action.c(108):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(108):     Last-Modified: Fri, 04 Sep 2020 17:00:04 GMT\r\n
Action.c(108):     ETag: "20000000be231-2f6-5ae7fccd62b0d"\r\n
Action.c(108):     Accept-Ranges: bytes\r\n
Action.c(108):     Content-Length: 758\r\n
Action.c(108):     Keep-Alive: timeout=5, max=93\r\n
Action.c(108):     Connection: Keep-Alive\r\n
Action.c(108):     Content-Type: image/gif\r\n
Action.c(108):     \r\n
Action.c(108): t=76308ms: 758-byte response body for "http://localhost:1080/WebTours/images/button_next.gif" (RelFrameId=, Internal ID=46)
Action.c(108): Registered web_reg_find successful for "Text=User has returned to the search page" (count=1)  	[MsgId: MMSG-26364]
Action.c(108): web_url("Search Flights Button") was successful, 8516 body bytes, 1616 header bytes, 43 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(119): web_remove_auto_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
Action.c(119): Previous automatically added web header for "Sec-Fetch-User" removed  	[MsgId: MMSG-26587]
Action.c(119): web_remove/revert_auto_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
Action.c(120): Notify: Transaction "click_flights" ended with a "Pass" status (Duration: 0,2755 Wasted Time: 0,0001).	[MsgId: MMSG-16871]
Action.c(122): Notify: Transaction "fill_find_flights" started.	[MsgId: MMSG-16999]
Action.c(124): Think time - Waiting 5,00 seconds (according to limit).	[MsgId: MMSG-15946]
Action.c(124): lr_think_time: 5,00 seconds (recorded think time was 34,00 seconds).	[MsgId: MMSG-15947]
Action.c(125): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(125): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(129): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(129): Notify: Parameter Substitution: parameter "depart" =  "Frankfurt"	[MsgId: MMSG-13992]
Action.c(129): Notify: Next row for parameter arrive = 2 [table  = arrive].	[MsgId: MMSG-13876]
Action.c(129): Notify: Parameter Substitution: parameter "arrive" =  "Sydney"	[MsgId: MMSG-13992]
Action.c(129): Notify: Parameter Substitution: parameter "departDate" =  "09/24/2020"	[MsgId: MMSG-13992]
Action.c(129): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(133): web_reg_save_param_attrib started  	[MsgId: MMSG-26355]
Action.c(133): Registering web_reg_save_param_attrib was successful  	[MsgId: MMSG-26390]
Action.c(145): web_submit_data("reservations.pl") started  	[MsgId: MMSG-26355]
Action.c(145): Notify: Parameter Substitution: parameter "depart" =  "Frankfurt"	[MsgId: MMSG-13992]
Action.c(145): Notify: Parameter Substitution: parameter "departDate" =  "09/24/2020"	[MsgId: MMSG-13992]
Action.c(145): Notify: Next row for parameter arrive = 2 [table  = arrive].	[MsgId: MMSG-13876]
Action.c(145): Notify: Parameter Substitution: parameter "arrive" =  "Sydney"	[MsgId: MMSG-13992]
Action.c(145): Notify: Parameter Substitution: parameter "returnDate" =  "10/01/2020"	[MsgId: MMSG-13992]
Action.c(145): Notify: Parameter Substitution: parameter "numPass" =  "2"	[MsgId: MMSG-13992]
Action.c(145): Notify: Parameter Substitution: parameter "seatPref" =  "Window"	[MsgId: MMSG-13992]
Action.c(145): Notify: Parameter Substitution: parameter "seatType" =  "Business"	[MsgId: MMSG-13992]
Action.c(145): t=81439ms: 255-byte response headers for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=47)
Action.c(145):     HTTP/1.1 200 OK\r\n
Action.c(145):     Date: Thu, 24 Sep 2020 13:52:03 GMT\r\n
Action.c(145):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(145):     Expires: Wed, 23 Sep 2020 13:52:03 GMT\r\n
Action.c(145):     Keep-Alive: timeout=5, max=92\r\n
Action.c(145):     Connection: Keep-Alive\r\n
Action.c(145):     Transfer-Encoding: chunked\r\n
Action.c(145):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(145):     \r\n
Action.c(145): t=81440ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=47)
Action.c(145):     997\r\n
Action.c(145): t=81440ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=47)
Action.c(145):     \r\n
Action.c(145): t=81441ms: 2455-byte chunked response body for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=47)
Action.c(145):     <!DOCTYPE html\n
Action.c(145):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(145):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(145):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(145):     <head>\n
Action.c(145):     <title>Flight Selections</title>\n
Action.c(145):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(145):     </head>\n
Action.c(145):     <body bgcolor="#E0E7F1">\n
Action.c(145):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(145):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(145):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: black
Action.c(145):     }</style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Find Flight</font></b></h1><bl
Action.c(145):     ockquote>\n
Action.c(145):     <form method="post" action="reservations.pl" enctype="application/x-www-form-urlencoded">\n
Action.c(145):     \n
Action.c(145):     <center>\n
Action.c(145):     <!-- From Frankfurt (1) To Sydney (8) -->\n
Action.c(145):     <table cellspacing="2" border="0" width="50%">\n
Action.c(145):     <blockquote>Flight departing from <B>Frankfurt</B> to <B>Sydney</B> on <B>09/24/2020</B><B
Action.c(145):     R/><BR/><tr bgcolor="#5E7884"><td align="center"><font color="white"><B>Flight</B></font>\n
Action.c(145):           \t\t<td align="center"><font color="white"><B>Departure time</B>\n
Action.c(145):           \t\t<td align="center"><font color="white"><B>Cost</B>\n
Action.c(145):     <tr bgcolor="#EFF2F7"><td align="center"><input type="radio" name="outboundFlight" value="
Action.c(145):     180;1768;09/24/2020" checked="checked" >Blue Sky Air 180<td align="center">8am<td align="c
Action.c(145):     enter">$ 1768</TD></TR><tr bgcolor="#EFF2F7"><td align="center"><input type="radio" name="
Action.c(145):     outboundFlight" value="181;1575;09/24/2020">Blue Sky Air 181<td align="center">1pm<td alig
Action.c(145):     n="center">$ 1575</TD></TR><tr bgcolor="#EFF2F7"><td align="center"><input type="radio" na
Action.c(145):     me="outboundFlight" value="182;1672;09/24/2020">Blue Sky Air 182<td align="center">5pm<td 
Action.c(145):     align="center">$ 1672</TD></TR><tr bgcolor="#EFF2F7"><td align="center"><input type="radio
Action.c(145):     " name="outboundFlight" value="183;1447;09/24/2020">Blue Sky Air 183<td align="center">11p
Action.c(145):     m<td align="center">$ 1447</TD></TR></table>\n
Action.c(145):     \n
Action.c(145):     <input type="hidden" name="numPassengers" value="2"  /><input type="hidden" name="advanceD
Action.c(145):     iscount" value="0"  /><input type="hidden" name="seatType" value="Business"  /><input type
Action.c(145):     ="hidden" name="seatPref" value="Window"  />\n
Action.c(145):     <P><center><table width=80% cellspacing=1><tr><td align=center>\n
Action.c(145):     <input type="image" name="reserveFlights" src="/WebTours/images/button_next.gif" border="0
Action.c(145):     " />\n
Action.c(145):     <td>&nbsp;<td align=center></table></center></form></center>\n
Action.c(145):     </blockquote>\n
Action.c(145):     \n
Action.c(145):     </body>\n
Action.c(145):     </html>
Action.c(145): Resource "http://localhost:1080/WebTours/images/button_next.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(145): t=81446ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=47)
Action.c(145):     0\r\n
Action.c(145):     \r\n
Action.c(145): Notify: Saving Parameter "outboundFlight = 180;1768;09/24/2020".	[MsgId: MMSG-13798]
Action.c(145): Registered web_reg_find successful for "Text=Flight departing from" (count=1)  	[MsgId: MMSG-26364]
Action.c(145): Registered web_reg_find successful for "Text=Flight departing from <B>Frankfurt</B> to <B>Sydney</B> on <B>09/24/2020</B>" (count=1)  	[MsgId: MMSG-26364]
Action.c(145): web_submit_data("reservations.pl") was successful, 2455 body bytes, 255 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(170): Notify: Transaction "fill_find_flights" ended with a "Pass" status (Duration: 5,1396 Think Time: 5,0007 Wasted Time: 0,0018).	[MsgId: MMSG-16870]
Action.c(172): Notify: Transaction "logout" started.	[MsgId: MMSG-16999]
Action.c(173): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(173): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(177): web_url("SignOff Button") started  	[MsgId: MMSG-26355]
Action.c(177): t=81587ms: 327-byte response headers for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=48)
Action.c(177):     HTTP/1.1 200 OK\r\n
Action.c(177):     Date: Thu, 24 Sep 2020 13:52:03 GMT\r\n
Action.c(177):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(177):     Set-Cookie: MSO=SID&1600955523; path=/\r\n
Action.c(177):     Set-Cookie: MTUserInfo=; path=/; expires=Wed, 23-Sep-2020 13:52:03 GMT\r\n
Action.c(177):     Keep-Alive: timeout=5, max=91\r\n
Action.c(177):     Connection: Keep-Alive\r\n
Action.c(177):     Transfer-Encoding: chunked\r\n
Action.c(177):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(177):     \r\n
Action.c(177): t=81589ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=48)
Action.c(177):     2ae\r\n
Action.c(177): t=81589ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=48)
Action.c(177):     \r\n
Action.c(177): t=81589ms: 686-byte chunked response body for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=48)
Action.c(177):     <!-- \n
Action.c(177):      A Session ID has been created and loaded into a cookie called MSO.\n
Action.c(177):      Also, the server options have been loaded into the cookie called\n
Action.c(177):      MSO as well.  The server options can be set via the Admin page.\n
Action.c(177):      --->\n
Action.c(177):     \n
Action.c(177):     <html>\n
Action.c(177):     <title>Web Tours</title>\n
Action.c(177):        <!-- Frame Set -->\n
Action.c(177):        <frameset cols="160,*" border="1" frameborder="1">\n
Action.c(177):           <!-- Navigation Frame -->\n
Action.c(177):           <frame src="nav.pl?in=home" name="navbar" marginheight="2" marginwidth="2" \n
Action.c(177):                 noresize="noresize" scrolling="auto"/>\n
Action.c(177):           <!-- Home Frame -->\n
Action.c(177):           <frame src="/WebTours/home.html" name="info" marginheight="2" marginwidth="2" \n
Action.c(177):                 noresize="noresize" scrolling="auto"/>\n
Action.c(177):        </frameset>\n
Action.c(177):     </html>\n
Action.c(177):     \n
Action.c(177):     </body>\n
Action.c(177):     </html>
Action.c(177): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?in=home" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=1"  	[MsgId: MMSG-26574]
Action.c(177): Detected non-resource "http://localhost:1080/WebTours/home.html" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=1"  	[MsgId: MMSG-26574]
Action.c(177): Retrieving data from cache for "http://localhost:1080/WebTours/home.html"  	[MsgId: MMSG-26558]
Action.c(177): t=81592ms: 1361-byte response body retrieved from cache for "http://localhost:1080/WebTours/home.html" (RelFrameId=1.2, Internal ID=50)
Action.c(177):     <HTML>\n
Action.c(177):     <HEAD>\n
Action.c(177):     \t<title>Web Tours</title>\n
Action.c(177):     </HEAD>\n
Action.c(177):     <style>\n
Action.c(177):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(177):     \tH1 {font-family: tahoma; font-size : 22pt; color: #003366}\n
Action.c(177):     \tsmall {font-family: tahoma; font-size : 8pt}\n
Action.c(177):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(177):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
Action.c(177):     N: none}\n
Action.c(177):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
Action.c(177):     CORATION: underline}\n
Action.c(177):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(177):     </style>\n
Action.c(177):     <body bgcolor="#e0e7f1">\n
Action.c(177):     <BR/>\n
Action.c(177):     <BR/>\n
Action.c(177):     <BR/>\n
Action.c(177):     <br/>\n
Action.c(177):     <table border="0">\n
Action.c(177):     <tr><td></td></tr>\n
Action.c(177):     <TR><TD></TD></TR>\n
Action.c(177):     <TR><TD>\n
Action.c(177):     <blockquote>\n
Action.c(177):     <H1><b>Web Tours</b></H1>\n
Action.c(177):     Welcome to the Web Tours site.\n
Action.c(177):     <br/>\n
Action.c(177):     To make reservations,please enter your account information to the left.\n
Action.c(177):     <br/>\n
Action.c(177):     If you haven't registered yet, <A href="/cgi-bin/login.pl?username=&amp;password=&amp;getI
Action.c(177):     nfo=true" ><B>sign up now</B></A> to get access to all our resources.\n
Action.c(177):     <br/>\n
Action.c(177):     To configure the server options, use <A href="/cgi-bin/admin.pl" target="body" ><b>adminis
Action.c(177):     tration</b></A> link.\n
Action.c(177):     <br/><br/><br/><br/><br/><br/>\n
Action.c(177):     <br/><small>\n
Action.c(177):     This product uses parts of the SMT Kernel, Copyright (c) 1991-99 <A href="http://www.imati
Action.c(177):     x.com" target="new"><B><small>iMatix Corporation</small></B></A> \n
Action.c(177):     </small>\n
Action.c(177):     </blockquote></TD>\n
Action.c(177):     <TD></TD></TR>\n
Action.c(177):     </table>\n
Action.c(177):     </body>\n
Action.c(177):     </HTML>\n
Action.c(177): t=81598ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=48)
Action.c(177):     0\r\n
Action.c(177):     \r\n
Action.c(177): t=81703ms: 255-byte response headers for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=49)
Action.c(177):     HTTP/1.1 200 OK\r\n
Action.c(177):     Date: Thu, 24 Sep 2020 13:52:03 GMT\r\n
Action.c(177):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(177):     Expires: Wed, 23 Sep 2020 13:52:03 GMT\r\n
Action.c(177):     Keep-Alive: timeout=5, max=95\r\n
Action.c(177):     Connection: Keep-Alive\r\n
Action.c(177):     Transfer-Encoding: chunked\r\n
Action.c(177):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(177):     \r\n
Action.c(177): t=81704ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=49)
Action.c(177):     5ce\r\n
Action.c(177): t=81704ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=49)
Action.c(177):     \r\n
Action.c(177): t=81705ms: 1486-byte chunked response body for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=49)
Action.c(177):     <!DOCTYPE html\n
Action.c(177):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
